Rank,PlayerID,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGame,FantasyPoints
1,19781,Lamar Jackson,BAL,QB,15,265,401,66.1,3127,7.8,36,6,113.34,176,1206,6.9,7,27.7,415.68
2,18055,Dak Prescott,DAL,QB,16,388,596,65.1,4902,8.2,30,11,99.69,52,277,5.3,3,21.1,337.78
3,14536,Russell Wilson,SEA,QB,16,341,516,66.1,4110,8,31,5,106.33,75,342,4.6,3,20.5,328.6
4,18857,Deshaun Watson,HOU,QB,15,333,495,67.3,3852,7.8,26,12,97.98,82,413,5,7,21.3,319.98
5,16762,Jameis Winston,TB,QB,16,380,626,60.7,5109,8.2,33,30,84.28,59,250,4.2,1,19.1,305.36
6,19801,Josh Allen,BUF,QB,16,271,461,58.8,3089,6.7,20,9,85.32,109,510,4.7,9,18,288.56
7,18890,Patrick Mahomes,KC,QB,14,319,484,65.9,4031,8.3,26,5,105.31,43,218,5.1,2,20.5,287.04
8,20889,Kyler Murray,ARI,QB,16,349,542,64.4,3722,6.9,20,12,87.43,93,544,5.8,4,17.8,285.28
9,2593,Aaron Rodgers,GB,QB,16,353,569,62,4002,7,26,4,95.39,46,183,4,1,17.4,278.38
10,17920,Carson Wentz,PHI,QB,16,388,607,63.9,4039,6.7,27,7,93.1,62,243,3.9,1,17.2,275.86
11,732,Matt Ryan,ATL,QB,15,408,616,66.2,4466,7.2,26,14,92.09,34,147,4.3,1,17.8,267.34
12,4314,Tom Brady,NE,QB,16,373,613,60.8,4057,6.6,24,8,87.98,26,34,1.3,3,16.5,263.68
13,17922,Jared Goff,LAR,QB,16,394,626,62.9,4638,7.4,22,16,86.47,33,40,1.2,2,15.5,247.52
14,16041,Jimmy Garoppolo,SF,QB,16,329,476,69.1,3978,8.4,27,13,102.03,46,62,1.3,1,15.5,247.32
15,14252,Kirk Cousins,MIN,QB,15,307,444,69.1,3603,8.1,26,6,107.4,31,63,2,1,16.3,244.42
16,16311,Derek Carr,LV,QB,16,361,513,70.4,4054,7.9,21,8,100.8,27,82,3,2,15.3,244.36
17,8283,Ryan Fitzpatrick,MIA,QB,15,311,502,62,3529,7,20,13,85.49,54,243,4.5,4,16.1,241.46
18,8244,Philip Rivers,LAC,QB,16,390,591,66,4615,7.8,23,20,88.48,12,29,2.4,0,14.7,235.5
19,20880,Gardner Minshew,JAX,QB,14,285,470,60.6,3271,7,21,6,91.19,67,344,5.1,0,16.4,229.24
20,19790,Baker Mayfield,CLE,QB,16,317,534,59.4,3827,7.2,22,21,78.76,28,141,5,3,14.3,229.18
21,7242,Drew Brees,NO,QB,11,281,378,74.3,2979,7.9,27,4,116.27,9,-4,-0.4,1,20.4,224.76
22,13799,Ryan Tannehill,TEN,QB,12,201,286,70.3,2742,9.6,22,6,117.5,43,185,4.3,4,18.7,224.18
23,18018,Jacoby Brissett,IND,QB,15,272,447,60.9,2942,6.6,18,6,88.05,56,228,4.1,4,14.4,216.68
24,20841,Daniel Jones,NYG,QB,13,284,459,61.9,3027,6.6,24,12,87.66,45,279,6.2,2,16.5,214.98
25,18811,Mitchell Trubisky,CHI,QB,15,326,516,63.2,3138,6.1,17,10,82.98,48,193,4,2,13.5,202.82
26,12841,Andy Dalton,CIN,QB,13,314,528,59.5,3494,6.6,16,14,78.27,32,73,2.3,4,15.6,202.66
27,19812,Sam Darnold,NYJ,QB,13,273,441,61.9,3024,6.9,19,13,84.32,33,62,1.9,2,14.6,189.16
28,20053,Kyle Allen,CAR,QB,13,303,489,62,3322,6.8,17,16,79.98,32,106,3.3,2,13.7,177.48
29,9038,Matthew Stafford,DET,QB,8,187,291,64.3,2499,8.6,19,5,106.02,20,66,3.3,0,20.8,166.56
30,19850,Mason Rudolph,PIT,QB,10,176,283,62.2,1765,6.2,13,9,81.96,21,42,2,0,10.9,108.8
31,15694,Case Keenum,WAS,QB,10,160,247,64.8,1707,6.9,11,5,91.27,9,12,1.3,1,10.3,103.48
32,16497,Teddy Bridgewater,NO,QB,9,133,196,67.9,1384,7.1,9,2,99.11,28,31,1.1,0,10.1,90.46
33,16763,Marcus Mariota,TEN,QB,7,95,160,59.4,1203,7.5,7,2,92.27,24,129,5.4,0,12.1,85.02
34,611,Joe Flacco,DEN,QB,8,171,262,65.3,1822,7,6,5,85.13,12,20,1.7,0,10.6,84.88
35,19238,Taysom Hill,NO,QB,16,3,6,50,55,9.2,0,0,81.94,27,156,5.8,1,5.2,83.2
36,20795,Dwayne Haskins,WAS,QB,9,119,203,58.6,1365,6.7,7,7,76.08,20,101,5,0,8.5,76.7
37,20859,Drew Lock,DEN,QB,5,100,156,64.1,1020,6.5,7,3,89.69,18,72,4,0,13.6,68
38,18123,Jeff Driskel,DET,QB,3,62,105,59,685,6.5,4,4,75.3,22,151,6.9,1,19,57.1
39,4932,Eli Manning,NYG,QB,4,91,147,61.9,1042,7.1,6,5,82.64,4,7,1.8,0,13.6,54.38
40,21277,David Blough,DET,QB,5,94,174,54,984,5.7,4,6,63.96,8,31,3.9,0,10.9,54.36
41,21562,Devlin Hodges,PIT,QB,8,100,160,62.5,1063,6.6,5,8,71.43,21,68,3.2,0,6.4,51.32
42,5834,Matt Moore,KC,QB,6,59,91,64.8,659,7.2,4,0,100.94,5,-1,-0.2,0,7,42.26
43,13723,Nick Foles,JAX,QB,4,77,117,65.8,736,6.3,3,2,84.56,4,23,5.8,0,9.4,37.74
44,4633,Matt Schaub,ATL,QB,6,50,67,74.6,580,8.7,3,1,109.05,3,-3,-1,0,5.5,32.9
45,18118,Brandon Allen,DEN,QB,3,39,84,46.4,515,6.1,3,2,68.3,10,39,3.9,0,10.8,32.5
46,9902,Chase Daniel,CHI,QB,3,45,64,70.3,435,6.8,3,2,91.6,6,6,1,0,8.7,26
47,20759,Ryan Finley,CIN,QB,3,41,87,47.1,474,5.4,2,2,62.14,10,77,7.7,0,8.2,24.66
48,8358,Brian Hoyer,IND,QB,4,35,65,53.8,372,5.7,4,4,65.67,8,2,0.2,0,5.3,21.08
49,19763,Josh Rosen,MIA,QB,6,58,109,53.2,567,5.2,1,5,52.05,3,13,4.3,0,3,17.98
50,16116,AJ McCarron,HOU,QB,2,21,37,56.8,225,6.1,0,1,63.46,5,39,7.8,1,8.4,16.9
51,13320,Cam Newton,CAR,QB,2,50,89,56.2,572,6.4,0,1,71,5,-2,-0.4,0,8.3,16.68
52,14257,Robert Griffin III,BAL,QB,7,23,38,60.5,225,5.9,1,2,64.04,20,70,3.5,0,2.3,16
53,3807,Ben Roethlisberger,PIT,QB,2,35,62,56.5,351,5.7,0,1,65.99,1,7,7,0,6.4,12.74
54,20004,Luke Falk,NYJ,QB,3,47,73,64.4,416,5.7,0,3,62.36,0,0,0,0,2.9,8.64
55,16907,Brett Hundley,ARI,QB,3,5,11,45.5,49,4.5,0,0,58.52,7,41,5.9,0,2,6.06
56,12831,Tyrod Taylor,LAC,QB,8,4,6,66.7,33,5.5,1,0,120.14,10,7,0.7,0,0.8,6.02
57,14855,Matt Barkley,BUF,QB,2,27,51,52.9,359,7,0,3,51.02,2,-4,-2,0,3,5.96
58,11047,Colt McCoy,WAS,QB,1,18,27,66.7,122,4.5,0,1,61.03,2,14,7,0,4.3,4.28
59,15201,Mike Glennon,LV,QB,2,6,10,60,56,5.6,1,0,108.75,2,0,0,0,2.1,4.24
60,20779,Will Grier,CAR,QB,2,28,52,53.8,228,4.4,0,4,33.17,7,22,3.1,0,0.7,1.32
61,5282,Josh McCown,PHI,QB,3,3,5,60,24,4.8,0,0,72.08,2,-2,-1,0,0.3,0.76
62,15190,Ryan Griffin,TB,QB,2,2,4,50,18,4.5,0,0,62.5,4,-1,-0.2,0,0.3,0.62
63,17009,Trevor Siemian,NYJ,QB,1,3,6,50,3,0.5,0,0,56.25,0,0,0,0,0.1,0.12
64,20874,Trace McSorley,BAL,QB,1,0,0,0,0,0,0,0,0,1,1,1,0,0.1,0.1
65,14657,Alex Tanney,NYG,QB,1,1,1,100,1,1,0,0,79.17,0,0,0,0,0,0.04
66,19461,Cooper Rush,DAL,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,16430,David Fales,NYJ,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,20283,Tim Boyle,GB,QB,3,3,4,75,15,3.8,0,0,80.21,5,-7,-1.4,0,0,-0.1
69,16621,Garrett Gilbert,CLE,QB,5,0,3,0,0,0,0,0,39.58,3,-3,-1,0,-0.1,-0.3
69,19330,Nick Mullens,SF,QB,1,0,0,0,0,0,0,0,0,3,-3,-1,0,-0.3,-0.3
71,16245,Blake Bortles,LAR,QB,3,1,2,50,3,1.5,0,0,56.25,2,-9,-4.5,0,-0.3,-0.78
72,16850,Sean Mannion,MIN,QB,3,12,21,57.1,126,6,0,2,35.12,6,-5,-0.8,0,-0.5,-1.46
73,20954,Jarrett Stidham,NE,QB,3,2,4,50,14,3.5,0,1,18.75,2,-2,-1,0,-0.5,-1.64
