,index,rank,playerplayerid,playershortname,playerageexact,passattemptspergame,passingyards,completionpercentage,passingtouchdowns,interceptions,moneythrows,touchdownrate,protectionrate,pressuredcompletionpercentage,airyards,airyardspergame,airyardsperattempt,deepballattempts,deepballcompletionpercentage,year,position,name,team,played,passingcompletions,passingattempts,passingyardsperattempt,passingrating,rushingattempts,rushingyards,rushingyardsperattempt,rushingtouchdowns,fantasypointspergame,fantasypoints
0,0,1,19801,J. Allen,26.1,37.9,4407,63.41,36,15,29,5.58,77.94,37.83,2785.0,163.82,4.31,80,42.5,2021,QB,Josh Allen,BUF,17,409,646,6.8,92.17,122,763,6.3,6,23.7,402.58
1,1,2,21681,J. Herbert,24.3,39.5,5014,65.92,38,15,30,5.65,88.62,41.34,2678.0,157.52,3.98,71,43.66,2021,QB,Justin Herbert,LAC,17,443,672,7.5,97.66,63,302,4.8,3,22.4,380.76
2,2,3,4314,T. Brady,44.9,42.3,5316,67.45,43,12,44,5.98,92.98,46.84,2792.0,164.23,3.88,87,40.22,2021,QB,Tom Brady,TB,17,485,719,7.4,102.08,28,81,2.9,2,22.0,374.74
3,3,4,18890,P. Mahomes,26.8,38.7,4839,66.26,37,13,32,5.62,85.27,40.65,2219.0,130.52,3.37,79,36.7,2021,QB,Patrick Mahomes,KC,17,436,658,7.4,98.45,66,381,5.8,2,21.3,361.66
4,4,6,2593,A. Rodgers,38.6,33.2,4115,68.92,37,4,37,6.96,88.94,39.75,1956.0,122.25,3.68,69,39.13,2021,QB,Aaron Rodgers,GB,16,366,531,7.7,111.9,33,101,3.1,3,20.8,332.3
5,5,5,9038,M. Stafford,34.4,35.4,4886,67.22,41,17,33,6.82,86.37,53.84,2831.0,166.52,4.71,71,42.25,2021,QB,Matthew Stafford,LAR,17,404,601,8.1,102.93,32,43,1.3,0,19.4,329.74
6,6,7,18055,D. Prescott,28.9,37.2,4449,68.79,37,10,32,6.2,87.22,51.64,2577.0,161.06,4.32,76,42.1,2021,QB,Dak Prescott,DAL,16,410,596,7.5,104.22,48,146,3.0,1,20.0,320.56
7,7,8,21693,J. Burrow,25.6,32.5,4611,70.38,34,14,36,6.53,75.61,47.11,2379.0,148.68,4.57,65,43.07,2021,QB,Joe Burrow,CIN,16,366,520,8.9,108.26,40,118,3.0,2,19.6,314.24
8,8,9,21831,J. Hurts,23.9,28.8,3144,61.34,16,9,35,3.7,85.12,38.88,1767.0,117.8,4.09,62,38.7,2021,QB,Jalen Hurts,PHI,15,265,432,7.3,87.19,139,784,5.6,10,20.8,312.16
9,9,10,20889,K. Murray,24.9,34.4,3787,69.23,24,10,45,4.98,81.64,51.37,2276.0,162.57,4.73,72,50.0,2021,QB,Kyler Murray,ARI,14,333,481,7.9,100.55,88,423,4.8,5,21.5,300.48
10,10,11,14252,K. Cousins,33.9,35.1,4221,66.31,33,7,43,5.88,83.02,45.45,2441.0,152.56,4.35,81,43.2,2021,QB,Kirk Cousins,MIN,16,372,561,7.5,103.1,29,115,4.0,1,18.8,300.34
11,11,12,13799,R. Tannehill,33.9,31.2,3734,67.23,21,14,20,3.95,82.35,50.0,1958.0,115.17,3.68,44,27.27,2021,QB,Ryan Tannehill,TEN,17,357,531,7.0,89.61,55,270,4.9,7,15.8,268.36
12,12,14,17920,C. Wentz,29.5,30.4,3563,62.4,27,7,33,5.23,75.91,37.71,1921.0,113.0,3.72,60,43.33,2021,QB,Carson Wentz,IND,17,322,516,6.9,94.65,57,215,3.8,1,15.2,258.02
13,13,13,16311,D. Carr,31.3,36.8,4804,68.37,23,14,29,3.67,88.58,42.62,2518.0,148.11,4.02,77,36.36,2021,QB,Derek Carr,LV,17,428,626,7.7,93.96,40,108,2.7,0,15.1,256.96
14,14,16,14536,R. Wilson,33.6,28.6,3113,64.75,25,6,20,6.25,79.9,47.19,1729.0,123.5,4.32,77,36.36,2021,QB,Russell Wilson,SEA,14,259,400,7.8,103.05,43,183,4.3,2,17.3,242.82
15,15,15,19781,L. Jackson,25.5,31.8,2882,64.39,16,13,18,4.18,76.66,48.19,1764.0,147.0,4.61,54,37.03,2021,QB,Lamar Jackson,BAL,12,246,382,7.5,86.97,133,767,5.8,2,20.0,239.98
16,16,17,16041,J. Garoppolo,30.7,29.4,3810,68.25,20,12,13,4.53,86.8,58.57,1808.0,120.53,4.09,36,30.55,2021,QB,Jimmy Garoppolo,SF,15,301,441,8.6,98.74,38,51,1.3,3,15.2,227.5
17,17,18,22496,M. Jones,23.8,30.6,3802,67.56,22,13,35,4.22,81.78,58.16,2095.0,123.23,4.02,62,37.09,2021,QB,Mac Jones,NE,17,352,521,7.3,92.46,44,129,2.9,0,13.2,224.94
18,18,20,732,M. Ryan,37.1,32.9,3968,66.96,20,12,21,3.57,74.66,53.84,2218.0,130.47,3.96,46,47.82,2021,QB,Matt Ryan,ATL,17,375,560,7.1,90.39,40,82,2.0,1,13.1,222.92
19,19,19,17179,T. Heinicke,29.3,30.9,3419,64.97,20,15,26,4.04,81.01,54.54,1737.0,108.56,3.51,64,32.81,2021,QB,Taylor Heinicke,WAS,16,321,494,6.9,85.91,60,313,5.2,1,13.9,221.86
20,20,21,3807,B. Roethlisberger,40.3,37.8,3740,64.46,22,10,18,3.63,86.15,42.64,1807.0,112.93,2.98,63,30.15,2021,QB,Ben Roethlisberger,PIT,16,390,605,6.2,86.79,20,5,0.2,1,13.6,218.1
21,21,23,16497,T. Bridgewater,29.7,30.4,3052,66.9,18,7,11,4.22,80.52,48.86,1667.0,119.07,3.91,55,25.45,2021,QB,Teddy Bridgewater,DEN,14,285,426,7.2,94.92,30,106,3.5,2,14.5,202.68
22,22,22,22490,T. Lawrence,22.8,35.4,3641,59.63,12,17,40,1.99,82.17,34.78,1989.0,117.0,3.3,60,31.66,2021,QB,Trevor Lawrence,JAX,17,359,602,6.0,71.86,73,334,4.6,2,11.7,199.04
23,23,24,17922,J. Goff,27.7,35.3,3245,67.2,19,8,18,3.84,82.79,35.71,1550.0,110.71,3.13,40,35.0,2021,QB,Jared Goff,DET,14,332,494,6.6,91.53,17,87,5.1,0,13.9,194.5
24,24,26,21677,T. Tagovailoa,24.3,29.8,2653,67.78,16,10,22,4.12,88.97,49.31,1472.0,113.23,3.79,28,50.0,2021,QB,Tua Tagovailoa,MIA,13,263,388,6.8,90.07,42,128,3.0,3,13.9,180.92
25,25,25,19790,B. Mayfield,27.2,29.9,3010,60.52,17,13,29,4.06,86.76,35.29,1523.0,108.78,3.64,58,37.93,2021,QB,Baker Mayfield,CLE,14,253,418,7.2,83.12,37,134,3.6,1,12.9,180.9
26,26,27,20841,D. Jones,25.1,32.8,2428,64.26,10,7,15,2.77,78.59,45.33,1338.0,121.63,3.7,26,30.76,2021,QB,Daniel Jones,NYG,11,232,361,6.7,84.82,62,298,4.8,2,15.1,166.52
27,27,28,19812,S. Darnold,25.1,33.8,2526,59.85,9,13,17,2.21,78.23,46.29,1164.0,97.0,2.86,39,25.64,2021,QB,Sam Darnold,CAR,12,243,406,6.2,71.94,48,222,4.6,5,13.1,157.28
28,28,29,22505,D. Mills,23.7,30.3,2664,66.75,16,10,24,4.06,77.88,42.85,1597.0,122.84,4.05,43,44.18,2021,QB,Davis Mills,HOU,13,263,394,6.8,88.84,18,44,2.4,0,12.1,156.96
29,29,30,22495,Z. Wilson,22.9,29.5,2334,55.61,9,11,16,2.34,83.84,22.95,1270.0,97.69,3.31,43,39.53,2021,QB,Zach Wilson,NYJ,13,213,383,6.1,69.69,29,185,6.4,4,11.7,151.86
30,30,31,22492,J. Fields,23.3,22.5,1870,58.88,7,10,16,2.59,74.5,37.14,1177.0,98.08,4.35,47,40.42,2021,QB,Justin Fields,CHI,12,159,270,6.9,73.23,72,420,5.8,2,10.6,126.8
31,31,1,19801,J. Allen,26.1,35.8,4544,69.23,37,10,36,6.46,81.43,43.04,2764.0,172.75,4.83,69,44.92,2020,QB,Josh Allen,BUF,16,396,572,7.9,107.15,102,421,4.1,8,24.7,395.06
32,32,3,2593,A. Rodgers,38.6,32.9,4299,70.72,48,5,30,9.12,88.09,43.08,2021.0,126.31,3.84,72,44.44,2020,QB,Aaron Rodgers,GB,16,372,526,8.2,121.53,38,149,3.9,3,23.9,382.26
33,33,2,20889,K. Murray,24.9,34.9,3971,67.2,26,12,24,4.65,84.95,32.8,2255.0,140.93,4.04,70,40.0,2020,QB,Kyler Murray,ARI,16,375,558,7.1,94.31,133,819,6.2,11,23.7,378.74
34,34,4,18890,P. Mahomes,26.8,39.2,4740,66.32,38,6,39,6.46,82.29,43.1,2584.0,172.26,4.39,69,37.68,2020,QB,Patrick Mahomes,KC,15,390,588,8.1,108.23,62,308,5.0,2,25.0,374.4
35,35,5,18857,D. Watson,26.8,34.0,4823,70.22,33,7,29,6.06,78.58,39.69,2887.0,180.43,5.3,61,50.81,2020,QB,Deshaun Watson,HOU,16,382,544,8.9,112.4,90,444,4.9,3,23.1,369.32
36,36,6,14536,R. Wilson,33.6,34.9,4212,68.81,40,13,33,7.16,87.76,47.59,2425.0,151.56,4.34,65,35.38,2020,QB,Russell Wilson,SEA,16,384,558,7.5,105.07,83,513,6.2,2,22.5,359.78
37,37,7,13799,R. Tannehill,33.9,30.1,3819,65.48,33,7,21,6.86,80.99,35.95,2301.0,143.81,4.78,36,33.33,2020,QB,Ryan Tannehill,TEN,16,315,481,7.9,106.54,43,266,6.2,7,21.5,343.36
38,38,8,4314,T. Brady,44.9,38.1,4633,65.73,40,12,46,6.55,87.32,33.66,2923.0,182.68,4.79,93,39.78,2020,QB,Tom Brady,TB,16,401,610,7.6,102.17,30,6,0.2,3,21.1,337.92
39,39,9,21681,J. Herbert,24.3,39.7,4336,66.55,31,10,31,5.21,77.19,46.78,2091.0,139.4,3.51,65,38.46,2020,QB,Justin Herbert,LAC,15,396,595,7.3,98.27,55,234,4.3,5,22.2,332.84
40,40,10,19781,L. Jackson,25.5,25.1,2757,64.36,26,9,19,6.91,80.0,36.28,1635.0,109.0,4.34,46,36.95,2020,QB,Lamar Jackson,BAL,15,242,376,7.3,99.35,159,1005,6.3,7,22.2,332.78
41,41,11,14252,K. Cousins,33.9,32.2,4265,67.63,35,13,25,6.78,76.75,42.39,2386.0,149.12,4.62,58,41.37,2020,QB,Kirk Cousins,MIN,16,349,516,8.3,105.0,32,156,4.9,1,19.1,306.2
42,42,12,732,M. Ryan,37.1,39.1,4581,65.01,26,11,26,4.15,81.4,40.22,2963.0,185.18,4.73,76,40.78,2020,QB,Matt Ryan,ATL,16,407,626,7.3,93.28,29,92,3.2,2,17.5,280.44
43,43,13,16311,D. Carr,31.3,32.3,4103,67.31,27,9,29,5.22,85.45,39.28,2176.0,136.0,4.2,65,44.61,2020,QB,Derek Carr,LV,16,348,517,7.9,101.4,39,140,3.6,3,17.0,272.12
44,44,14,3807,B. Roethlisberger,40.3,40.5,3803,65.62,33,10,26,5.42,91.3,48.31,1880.5,125.36,3.09,72,27.77,2020,QB,Ben Roethlisberger,PIT,15,399,608,6.3,94.07,25,11,0.4,0,17.8,267.22
45,45,16,9038,M. Stafford,34.4,33.0,4084,64.2,26,10,14,4.92,76.67,15.87,2363.0,147.68,4.47,61,42.62,2020,QB,Matthew Stafford,DET,16,339,528,7.7,96.34,29,112,3.9,0,16.3,260.56
46,46,15,13320,C. Newton,33.2,24.5,2657,65.76,8,10,8,2.17,75.93,48.33,1393.0,92.86,3.78,26,53.84,2020,QB,Cam Newton,NE,15,242,368,7.2,82.89,137,592,4.3,12,17.3,258.98
47,47,17,19790,B. Mayfield,27.2,30.4,3563,62.75,26,8,39,5.34,78.71,41.44,2298.0,143.62,4.72,58,46.55,2020,QB,Baker Mayfield,CLE,16,305,486,7.3,95.9,54,165,3.1,1,15.5,247.62
48,48,19,16497,T. Bridgewater,29.7,32.8,3733,69.1,15,11,17,3.04,88.52,36.0,1879.0,125.26,3.81,55,43.63,2020,QB,Teddy Bridgewater,CAR,15,340,492,7.6,92.13,53,279,5.3,5,16.1,241.22
49,49,18,17922,J. Goff,27.7,36.8,3952,67.02,20,13,14,3.62,85.56,38.01,1841.0,122.73,3.33,48,27.08,2020,QB,Jared Goff,LAR,15,370,552,7.2,90.04,51,99,1.9,4,16.0,239.98
50,50,20,8244,P. Rivers,40.6,33.9,4169,67.95,24,11,18,4.41,90.74,48.05,1957.0,122.31,3.6,51,45.09,2020,QB,Philip Rivers,IND,16,369,543,7.7,97.0,18,-8,-0.4,0,15.0,239.96
51,51,21,7242,D. Brees,43.5,32.5,2942,70.51,24,6,13,6.15,87.84,36.0,1440.0,120.0,3.69,18,44.44,2020,QB,Drew Brees,NO,12,275,390,7.5,106.38,18,-2,-0.1,2,17.5,209.48
52,52,22,17920,C. Wentz,29.5,36.4,2620,57.43,16,15,22,3.66,80.08,32.0,1628.0,135.66,3.72,57,31.57,2020,QB,Carson Wentz,PHI,12,251,437,6.0,72.83,52,276,5.3,5,16.5,198.4
53,53,23,20859,D. Lock,25.7,34.1,2933,57.33,16,15,10,3.61,78.78,32.57,1543.0,118.69,3.48,63,26.98,2020,QB,Drew Lock,DEN,13,254,443,6.6,75.38,44,160,3.6,3,13.9,181.32
54,54,24,20841,D. Jones,25.1,32.0,2943,62.5,11,10,19,2.45,83.97,33.33,1855.0,132.5,4.14,39,46.15,2020,QB,Daniel Jones,NYG,14,280,448,6.6,80.42,65,423,6.5,1,12.9,180.02
55,55,25,21693,J. Burrow,25.6,40.4,2688,65.34,13,5,11,3.21,80.96,25.0,1592.0,159.2,3.94,45,20.0,2020,QB,Joe Burrow,CIN,10,264,404,6.7,89.83,37,142,3.8,3,17.4,173.72
56,56,26,20880,G. Minshew,26.1,36.3,2259,66.05,16,5,13,4.89,79.66,43.05,1244.0,138.22,3.8,39,41.02,2020,QB,Gardner Minshew,JAX,9,216,327,6.9,95.85,29,153,5.3,1,17.7,159.66
57,57,28,18811,M. Trubisky,27.9,29.7,2055,67.0,16,8,9,5.38,84.44,48.68,1108.0,110.8,3.73,30,26.66,2020,QB,Mitchell Trubisky,CHI,10,199,297,6.9,93.48,33,195,5.9,1,15.4,153.7
58,58,27,8283,R. Fitzpatrick,39.6,29.7,2091,68.53,13,8,7,4.86,84.69,60.0,1291.0,143.44,4.83,23,56.52,2020,QB,Ryan Fitzpatrick,MIA,9,183,267,7.8,95.58,30,151,5.0,2,17.0,152.74
59,59,30,12841,A. Dalton,34.7,30.3,2170,64.86,14,8,10,4.2,82.07,38.27,1159.0,105.36,3.48,28,28.57,2020,QB,Andy Dalton,DAL,11,216,333,6.5,87.28,28,114,4.1,0,12.4,135.86
60,60,31,21677,T. Tagovailoa,24.3,29.0,1814,64.13,11,5,10,3.79,81.29,43.18,1071.0,107.1,3.69,33,36.36,2020,QB,Tua Tagovailoa,MIA,10,186,290,6.3,87.05,36,109,3.0,3,13.5,135.46
61,61,29,19812,S. Darnold,25.1,30.3,2208,59.61,9,11,13,2.47,71.67,34.43,1067.0,88.91,2.93,37,27.02,2020,QB,Sam Darnold,NYJ,12,217,364,6.1,72.69,37,217,5.9,2,11.2,134.02
