,index,rank,playerplayerid,playershortname,playerageexact,passattemptspergame,passingyards,completionpercentage,passingtouchdowns,interceptions,moneythrows,touchdownrate,protectionrate,pressuredcompletionpercentage,airyards,airyardspergame,airyardsperattempt,deepballattempts,deepballcompletionpercentage,year,position,name,team,played,passingcompletions,passingattempts,passingyardsperattempt,passingrating,rushingattempts,rushingyards,rushingyardsperattempt,rushingtouchdowns,fantasypointspergame,fantasypoints
62,62,32,19330,N. Mullens,27.3,32.6,2437,64.72,12,12,4,3.68,91.88,51.42,1182.0,118.2,3.62,20,65.0,2020,QB,Nick Mullens,SF,10,211,326,7.5,84.1,9,8,0.9,0,11.6,116.28
63,63,33,13723,N. Foles,33.5,34.7,1852,64.74,10,8,13,3.2,83.33,32.83,1237.0,137.44,3.96,40,42.5,2020,QB,Nick Foles,CHI,9,202,312,5.9,80.77,16,1,0.1,1,11.6,104.18
64,64,34,6739,A. Smith,38.2,31.5,1582,66.66,6,8,2,2.38,81.75,27.5,656.0,82.0,2.6,25,36.0,2020,QB,Alex Smith,WAS,8,168,252,6.3,78.51,10,3,0.3,0,8.9,71.58
65,65,35,20795,D. Haskins,25.2,34.4,1439,61.41,5,7,2,2.07,89.27,42.59,621.0,88.71,2.57,24,16.66,2020,QB,Dwayne Haskins,WAS,7,148,241,6.0,72.95,20,46,2.3,1,9.7,68.16
66,66,1,19781,L. Jackson,25.5,26.7,3127,66.1,36,6,19,9.0,87.3,34.7,1883.0,125.5,4.7,60,33.3,2019,QB,Lamar Jackson,BAL,15,265,401,7.8,113.34,176,1206,6.9,7,27.7,415.68
67,67,2,18055,D. Prescott,28.9,37.2,4901,65.1,30,11,23,5.0,85.8,33.1,3098.0,193.6,5.2,78,48.7,2019,QB,Dak Prescott,DAL,16,388,596,8.2,99.69,52,277,5.3,3,21.1,337.78
68,68,3,14536,R. Wilson,33.6,32.2,4111,66.1,31,5,33,6.0,78.2,33.3,2521.0,157.6,4.9,83,39.8,2019,QB,Russell Wilson,SEA,16,341,516,8.0,106.33,75,342,4.6,3,20.5,328.6
69,69,4,18857,D. Watson,26.8,33.0,3852,67.3,26,12,24,5.3,84.8,44.8,2284.0,152.3,4.6,81,42.0,2019,QB,Deshaun Watson,HOU,15,333,495,7.8,97.98,82,413,5.0,7,21.3,319.98
70,70,5,16762,J. Winston,28.5,39.1,5109,60.7,33,30,19,5.3,82.8,37.2,3248.0,203.0,5.2,113,36.3,2019,QB,Jameis Winston,TB,16,380,626,8.2,84.28,59,250,4.2,1,19.1,305.36
71,71,6,19801,J. Allen,26.1,28.8,3089,58.8,20,9,7,4.3,74.0,17.1,1761.5,110.1,3.8,72,25.0,2019,QB,Josh Allen,BUF,16,271,461,6.7,85.32,109,510,4.7,9,18.0,288.56
72,72,8,18890,P. Mahomes,26.8,34.6,4031,65.9,26,5,19,5.4,80.7,44.7,2083.0,148.8,4.3,68,48.5,2019,QB,Patrick Mahomes,KC,14,319,484,8.3,105.31,43,218,5.1,2,20.5,287.04
73,73,7,20889,K. Murray,24.9,33.9,3722,64.4,20,12,26,3.7,84.3,30.6,1984.0,124.0,3.7,70,44.3,2019,QB,Kyler Murray,ARI,16,349,542,6.9,87.43,93,544,5.8,4,17.8,285.28
74,74,11,2593,A. Rodgers,38.6,35.6,4002,62.0,26,4,34,4.6,85.3,32.2,2133.0,133.3,3.7,94,34.0,2019,QB,Aaron Rodgers,GB,16,353,569,7.0,95.39,46,183,4.0,1,17.4,278.38
75,75,10,17920,C. Wentz,29.5,37.9,4039,63.9,27,7,19,4.4,81.7,36.8,2266.5,141.7,3.7,69,34.8,2019,QB,Carson Wentz,PHI,16,388,607,6.7,93.1,62,243,3.9,1,17.2,275.86
76,76,9,732,M. Ryan,37.1,41.1,4466,66.2,26,14,20,4.2,80.1,34.9,2842.0,189.5,4.6,66,36.4,2019,QB,Matt Ryan,ATL,15,408,616,7.2,92.09,34,147,4.3,1,17.8,267.34
77,77,12,4314,T. Brady,44.9,38.3,4057,60.8,24,8,18,3.9,83.0,28.4,2224.5,139.0,3.6,60,41.7,2019,QB,Tom Brady,NE,16,373,613,6.6,87.98,26,34,1.3,3,16.5,263.68
78,78,13,17922,J. Goff,27.7,39.1,4639,62.9,22,16,12,3.5,85.0,32.3,2474.0,154.6,4.0,54,29.6,2019,QB,Jared Goff,LAR,16,394,626,7.4,86.47,33,40,1.2,2,15.5,247.52
79,79,14,16041,J. Garoppolo,30.7,29.8,3979,69.1,27,13,12,5.7,83.5,46.9,1865.0,116.6,3.9,36,55.6,2019,QB,Jimmy Garoppolo,SF,16,329,476,8.4,102.03,46,62,1.3,1,15.5,247.32
80,80,18,14252,K. Cousins,33.9,29.6,3602,69.1,26,6,18,5.9,88.1,40.6,1937.0,129.1,4.4,57,40.4,2019,QB,Kirk Cousins,MIN,15,307,444,8.1,107.4,31,63,2.0,1,16.3,244.42
81,81,17,16311,D. Carr,31.3,32.1,4055,70.4,21,8,8,4.1,88.6,34.8,1896.0,118.5,3.7,47,36.2,2019,QB,Derek Carr,LV,16,361,513,7.9,100.8,27,82,3.0,2,15.3,244.36
82,82,16,8283,R. Fitzpatrick,39.6,33.5,3529,62.0,20,13,17,4.0,80.0,37.4,2349.0,156.6,4.7,66,37.9,2019,QB,Ryan Fitzpatrick,MIA,15,311,502,7.0,85.49,54,243,4.5,4,16.1,241.46
83,83,15,8244,P. Rivers,40.6,36.9,4615,66.0,23,20,14,3.9,85.4,37.6,2490.0,155.6,4.2,75,30.7,2019,QB,Philip Rivers,LAC,16,390,591,7.8,88.48,12,29,2.4,0,14.7,235.5
84,84,20,20880,G. Minshew,26.1,33.6,3271,60.6,21,6,16,4.5,81.6,27.1,1764.0,126.0,3.8,51,45.1,2019,QB,Gardner Minshew,JAX,14,285,470,7.0,91.19,67,344,5.1,0,16.4,229.24
85,85,19,19790,B. Mayfield,27.2,33.4,3827,59.4,22,21,25,4.1,77.6,40.8,2096.0,131.0,3.9,74,39.2,2019,QB,Baker Mayfield,CLE,16,317,534,7.2,78.76,28,141,5.0,3,14.3,229.18
86,86,21,7242,D. Brees,43.5,34.4,2979,74.3,27,4,18,7.1,85.5,45.5,1558.0,141.6,4.1,33,42.4,2019,QB,Drew Brees,NO,11,281,378,7.9,116.27,9,-4,-0.4,1,20.4,224.76
87,87,22,13799,R. Tannehill,33.9,23.8,2742,70.3,22,6,13,7.7,83.3,44.3,1517.0,126.4,5.3,40,32.5,2019,QB,Ryan Tannehill,TEN,12,201,286,9.6,117.5,43,185,4.3,4,18.7,224.18
88,88,24,18018,J. Brissett,29.6,29.8,2942,60.9,18,6,10,4.0,83.2,29.0,1501.0,100.1,3.4,42,33.3,2019,QB,Jacoby Brissett,IND,15,272,447,6.6,88.05,56,228,4.1,4,14.4,216.68
89,89,23,20841,D. Jones,25.1,35.3,3027,61.9,24,12,18,5.2,72.3,38.9,1690.0,130.0,3.7,56,30.4,2019,QB,Daniel Jones,NYG,13,284,459,6.6,87.66,45,279,6.2,2,16.5,214.98
90,90,26,18811,M. Trubisky,27.9,34.4,3138,63.2,17,10,9,3.3,76.0,29.0,1819.0,121.3,3.5,66,34.8,2019,QB,Mitchell Trubisky,CHI,15,326,516,6.1,82.98,48,193,4.0,2,13.5,202.82
91,91,25,12841,A. Dalton,34.7,40.6,3493,59.5,16,14,16,3.0,82.9,26.2,2018.0,155.2,3.8,52,34.6,2019,QB,Andy Dalton,CIN,13,314,528,6.6,78.27,32,73,2.3,4,15.6,202.66
92,92,27,19812,S. Darnold,25.1,33.9,3024,61.9,19,13,11,4.3,77.5,40.3,1606.0,123.5,3.6,55,27.3,2019,QB,Sam Darnold,NYJ,13,273,441,6.9,84.32,33,62,1.9,2,14.6,189.16
93,93,28,20053,K. Allen,26.3,37.6,3322,62.0,17,16,7,3.5,86.1,24.8,1689.0,129.9,3.5,56,23.2,2019,QB,Kyle Allen,CAR,13,303,489,6.8,79.98,32,106,3.3,2,13.7,177.48
94,94,29,9038,M. Stafford,34.4,36.4,2499,64.3,19,5,14,6.5,80.5,28.3,1634.0,204.2,5.6,55,38.2,2019,QB,Matthew Stafford,DET,8,187,291,8.6,106.02,20,66,3.3,0,20.8,166.56
95,95,30,19850,M. Rudolph,27.0,28.3,1765,62.2,13,9,5,4.6,85.6,33.3,854.0,85.4,3.0,40,25.0,2019,QB,Mason Rudolph,PIT,10,176,283,6.2,81.96,21,42,2.0,0,10.9,108.8
96,96,31,15694,C. Keenum,34.4,24.7,1707,64.8,11,5,4,4.5,82.7,40.0,904.0,90.4,3.7,19,31.6,2019,QB,Case Keenum,WAS,10,160,247,6.9,91.27,9,12,1.3,1,10.3,103.48
97,97,32,611,J. Flacco,37.5,32.8,1822,65.3,6,5,5,2.3,78.0,47.9,965.0,120.6,3.7,27,29.6,2019,QB,Joe Flacco,DEN,8,171,262,7.0,85.13,12,20,1.7,0,10.6,84.88
98,98,1,18890,P. Mahomes,26.8,36.2,5097,66.0,50,12,45,8.6,82.9,40.6,5330.0,333.1,9.2,91,39.6,2018,QB,Patrick Mahomes,KC,16,383,580,8.8,113.84,60,272,4.5,2,26.1,417.08
99,99,2,732,M. Ryan,37.1,38.0,4924,69.4,35,7,28,5.8,79.5,47.0,5334.0,333.4,8.8,73,39.7,2018,QB,Matt Ryan,ATL,16,422,608,8.1,108.06,33,125,3.8,3,22.1,353.96
100,100,3,3807,B. Roethlisberger,40.3,42.2,5129,67.0,34,16,35,5.0,89.6,43.8,5447.5,340.5,8.1,84,31.0,2018,QB,Ben Roethlisberger,PIT,16,452,675,7.6,96.46,31,98,3.2,3,21.3,340.86
101,101,4,18857,D. Watson,26.8,31.6,4165,68.3,26,9,12,5.1,79.6,36.7,4587.0,286.7,9.1,62,37.1,2018,QB,Deshaun Watson,HOU,16,345,505,8.2,103.11,99,551,5.6,5,20.7,331.7
102,102,5,14008,A. Luck,32.8,39.9,4593,67.3,39,15,14,6.1,88.6,45.9,5034.0,314.6,7.9,70,41.4,2018,QB,Andrew Luck,IND,16,430,639,7.2,98.67,46,148,3.2,0,20.4,326.92
103,103,7,2593,A. Rodgers,38.6,37.3,4442,62.3,25,2,19,4.2,79.0,22.0,5163.0,322.7,8.6,87,34.5,2018,QB,Aaron Rodgers,GB,16,372,597,7.4,97.57,43,269,6.3,2,19.5,312.58
104,104,6,17922,J. Goff,27.7,35.1,4688,64.9,32,12,47,5.7,82.9,31.3,5071.0,316.9,9.0,71,39.4,2018,QB,Jared Goff,LAR,16,364,561,8.4,101.07,43,108,2.5,2,19.4,310.32
105,105,8,7242,D. Brees,43.5,32.6,3992,74.4,32,5,33,6.5,85.1,51.6,3677.0,245.1,7.5,57,45.6,2018,QB,Drew Brees,NO,15,364,489,8.2,115.68,31,22,0.7,4,20.3,303.98
106,106,9,14536,R. Wilson,33.6,26.7,3448,65.6,35,7,31,8.2,78.3,31.0,4011.0,250.7,9.4,75,46.7,2018,QB,Russell Wilson,SEA,16,280,427,8.1,110.87,67,376,5.6,0,18.7,298.42
107,107,12,18055,D. Prescott,28.9,32.9,3885,67.7,22,8,20,4.2,79.9,39.7,4124.0,257.8,7.8,60,33.3,2018,QB,Dak Prescott,DAL,16,356,526,7.4,96.86,75,305,4.1,6,17.9,285.86
108,108,13,8244,P. Rivers,40.6,31.8,4308,68.3,32,12,22,6.3,78.1,42.7,4167.0,260.4,8.2,62,41.9,2018,QB,Philip Rivers,LAC,16,347,508,8.5,105.5,18,7,0.4,0,17.8,285.02
109,109,10,13320,C. Newton,33.2,33.6,3395,67.9,24,13,7,5.1,81.9,47.1,3415.0,243.9,7.3,41,31.7,2018,QB,Cam Newton,CAR,14,320,471,7.2,94.22,101,488,4.8,4,20.2,282.6
110,110,14,14252,K. Cousins,33.9,37.9,4298,70.1,30,10,25,5.0,76.1,49.7,4605.0,287.8,7.6,63,36.5,2018,QB,Kirk Cousins,MIN,16,425,606,7.1,99.7,44,123,2.8,1,17.6,282.12
111,111,11,4314,T. Brady,44.9,35.6,4355,65.8,29,11,13,5.1,90.1,24.2,4720.0,295.0,8.3,69,31.9,2018,QB,Tom Brady,NE,16,375,570,7.6,97.66,23,35,1.5,2,17.5,280.3
112,112,15,18811,M. Trubisky,27.9,31.0,3223,66.6,24,12,20,5.5,86.1,36.5,4075.0,291.1,9.4,71,29.6,2018,QB,Mitchell Trubisky,CHI,14,289,434,7.4,95.43,68,421,6.2,3,18.8,263.02
113,113,16,19790,B. Mayfield,27.2,34.7,3725,63.8,27,14,28,5.6,84.9,40.4,4614.0,329.6,9.5,75,41.3,2018,QB,Baker Mayfield,CLE,14,310,486,7.7,93.69,39,131,3.4,0,17.2,240.1
114,114,17,4932,E. Manning,41.5,36.0,4299,66.0,21,11,22,3.6,78.8,43.1,4371.0,273.2,7.6,74,35.1,2018,QB,Eli Manning,NYG,16,380,576,7.5,92.35,15,20,1.3,1,15.0,239.96
115,115,19,16311,D. Carr,31.3,34.6,4049,68.9,19,10,20,3.4,78.1,33.1,3871.0,241.9,7.0,59,44.1,2018,QB,Derek Carr,LV,16,381,553,7.3,93.92,24,47,2.0,1,13.5,215.76
116,116,18,15694,C. Keenum,34.4,36.6,3890,62.3,18,15,25,3.1,83.3,36.0,4509.0,281.8,7.7,67,34.3,2018,QB,Case Keenum,DEN,16,365,586,6.6,81.22,26,93,3.6,2,13.4,214.9
117,117,20,9038,M. Stafford,34.4,34.7,3777,66.1,21,11,12,3.8,82.7,15.6,3816.0,238.5,6.9,50,42.0,2018,QB,Matthew Stafford,DET,16,367,555,6.8,89.9,25,71,2.8,0,13.3,212.18
118,118,21,19801,J. Allen,26.1,26.7,2074,52.8,10,12,9,3.1,76.4,22.2,3485.0,290.4,10.9,65,26.2,2018,QB,Josh Allen,BUF,12,169,320,6.5,67.89,89,631,7.1,8,17.3,208.06
119,119,22,16762,J. Winston,28.5,34.4,2992,64.6,19,14,18,5.0,84.1,45.6,4180.0,380.0,11.1,53,35.8,2018,QB,Jameis Winston,TB,11,244,378,7.9,90.18,49,281,5.7,1,17.8,195.78
120,120,23,17920,C. Wentz,29.5,36.5,3074,69.6,21,7,19,5.2,81.9,36.1,3218.0,292.5,8.0,44,31.8,2018,QB,Carson Wentz,PHI,11,279,401,7.7,102.19,34,93,2.7,0,17.5,192.66
121,121,27,16763,M. Mariota,28.7,23.6,2528,68.9,11,8,14,3.3,79.9,39.7,2622.0,187.3,7.9,36,41.7,2018,QB,Marcus Mariota,TEN,14,228,331,7.6,92.31,64,357,5.6,2,12.5,174.92
122,122,24,12841,A. Dalton,34.7,33.2,2566,61.9,21,11,14,5.8,85.3,28.8,3214.0,292.2,8.8,45,37.8,2018,QB,Andy Dalton,CIN,11,226,365,7.0,89.59,16,99,6.2,0,15.9,174.54
123,123,25,16245,B. Bortles,30.2,31.0,2718,60.3,13,11,15,3.2,77.6,36.4,2992.0,230.2,7.4,42,33.3,2018,QB,Blake Bortles,JAX,13,243,403,6.7,79.81,58,365,6.3,1,13.3,173.22
124,124,26,19812,S. Darnold,25.1,31.8,2865,57.7,17,15,13,4.1,82.8,29.2,3845.0,295.8,9.3,56,26.8,2018,QB,Sam Darnold,NYJ,13,239,414,6.9,77.62,44,138,3.1,1,13.0,168.4
125,125,28,8283,R. Fitzpatrick,39.6,30.8,2366,66.7,17,12,20,6.9,89.5,48.3,2603.0,325.4,10.6,33,51.5,2018,QB,Ryan Fitzpatrick,TB,8,164,246,9.6,100.42,36,152,4.2,2,20.7,165.84
126,126,29,13799,R. Tannehill,33.9,24.9,1979,64.2,17,9,4,6.2,80.6,27.5,2306.0,209.6,8.4,38,26.3,2018,QB,Ryan Tannehill,MIA,11,176,274,7.2,92.7,32,145,4.5,0,12.9,141.96
127,127,31,6739,A. Smith,38.2,32.8,2180,62.5,10,5,7,3.0,87.2,27.4,2720.0,272.0,8.3,39,30.8,2018,QB,Alex Smith,WAS,10,205,328,6.6,85.67,41,168,4.1,1,13.8,138.0
128,128,30,611,J. Flacco,37.5,42.1,2465,61.2,12,6,10,3.2,85.5,31.4,3339.0,371.0,8.8,51,25.5,2018,QB,Joe Flacco,BAL,9,232,379,6.5,84.15,19,45,2.4,0,15.2,137.1
129,129,32,19330,N. Mullens,27.3,34.2,2277,64.2,13,10,12,4.7,74.1,35.3,1960.0,245.0,7.2,19,31.6,2018,QB,Nick Mullens,SF,8,176,274,8.3,90.85,18,-16,-0.9,0,15.4,123.48
130,130,33,19763,J. Rosen,25.4,28.1,2278,55.2,11,14,13,2.8,73.3,33.6,3324.0,237.4,8.5,56,26.8,2018,QB,Josh Rosen,ARI,14,217,393,5.8,66.74,23,138,6.0,0,8.1,112.92
