,index,rank,playerplayerid,playershortname,playerageexact,rushingyards,yardspercarry,rushingtouchdowns,targets,receptions,receivingyards,snapshare,opportunityshare,shotguncarryrate,shotgunyardspercarry,undercentercarryrate,undercenteryardspercarry,averagedefendersinthebox,stackedfrontcarryrate,basefrontcarryrate,lightfrontcarryrate,year,position,name,team,played,rushingattempts,receivingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
99,99,116,16056,J. White,30.4,38,3.8,1,14,12,94,29.44,26.66,60.0,1.0,40.0,1.0,5.7,10.0,20.0,70.0,2021,RB,James White,NE,3,10,0,0,0,6.4,19.2
100,100,85,21774,T. Jones Jr.,24.6,142,2.62,0,8,5,29,16.11,19.74,18.51,1.0,81.48,1.0,6.62,7.4,51.85,40.74,2021,RB,Tony Jones Jr.,NO,11,54,0,0,0,1.6,17.1
101,101,96,21514,A. Walter,25.9,101,3.88,1,3,2,9,23.17,27.35,53.84,1.0,46.15,1.0,6.65,0.0,69.23,30.76,2021,RB,Austin Walter,NYJ,4,26,0,0,0,4.2,17.0
102,102,105,18073,J. Williams,28.4,79,4.64,1,6,4,28,18.3,16.31,64.7,1.0,35.29,1.0,6.64,17.64,29.41,52.94,2021,RB,Jonathan Williams,WAS,5,17,0,0,0,3.3,16.7
103,103,93,20900,Q. Ollison,25.8,105,5.0,1,6,4,12,16.53,15.0,4.76,1.0,95.23,1.0,6.95,9.52,76.19,14.28,2021,RB,Qadree Ollison,ATL,7,21,0,1,1,2.2,15.7
104,104,102,21823,P. Taylor,24.2,89,3.86,1,2,2,3,11.46,11.06,30.43,1.0,69.56,1.0,6.47,17.39,21.73,60.86,2021,RB,Patrick Taylor,GB,8,23,0,0,0,1.9,15.2
105,105,103,21777,L. Rountree III,24.4,87,2.41,1,2,1,-1,12.07,11.8,25.0,1.0,63.88,1.0,6.5,19.44,41.66,36.11,2021,RB,Larry Rountree III,LAC,12,36,0,0,0,1.2,14.6
106,106,117,21837,J. Taylor,24.5,37,1.94,2,4,4,8,15.87,16.78,31.57,1.0,68.42,1.0,6.05,5.26,10.52,84.21,2021,RB,J.J. Taylor,NE,5,19,0,1,1,2.9,14.5
107,107,94,18996,W. Gallman,27.8,104,3.71,0,3,1,21,9.39,13.02,7.14,1.0,92.85,1.0,6.42,17.85,53.57,21.42,2021,RB,Wayne Gallman,MIN,8,28,0,0,0,1.6,12.5
108,108,95,21776,J. Kelley,24.6,102,3.09,0,6,5,38,18.08,14.07,33.33,1.0,66.66,1.0,6.84,21.21,33.33,45.45,2021,RB,Joshua Kelley,LAC,10,33,0,1,1,1.2,12.0
109,109,115,18690,J. Richard,28.7,40,4.44,0,14,12,72,15.75,7.79,44.44,1.0,55.55,1.0,6.11,11.11,22.22,66.66,2021,RB,Jalen Richard,LV,10,9,0,0,0,1.1,11.2
110,110,100,20950,B. Snell Jr.,24.4,98,2.72,0,4,2,13,8.81,8.62,36.11,1.0,58.33,1.0,6.11,8.33,27.77,58.33,2021,RB,Benny Snell Jr.,PIT,17,36,0,0,0,0.7,11.1
111,111,96,18998,M. Mack,26.3,101,3.6,0,5,2,8,14.55,18.43,35.71,1.0,64.28,1.0,5.57,7.14,25.0,64.28,2021,RB,Marlon Mack,IND,6,28,0,0,0,1.8,10.9
112,112,104,20743,R. Armstead,25.7,80,5.33,0,4,3,16,29.09,38.77,20.0,1.0,80.0,1.0,5.93,0.0,33.33,66.66,2021,RB,Ryquell Armstead,JAX,2,15,0,0,0,4.8,9.6
113,113,121,22674,D. Jackson,23.4,31,2.38,1,0,0,0,2.96,4.85,30.76,1.0,69.23,1.0,6.38,0.0,61.53,38.46,2021,RB,Deon Jackson,IND,8,13,0,0,0,1.1,9.1
114,114,123,22650,J. Hardy,24.5,29,7.25,1,0,0,0,2.45,3.8,25.0,1.0,75.0,1.0,6.75,25.0,25.0,50.0,2021,RB,JaQuan Hardy,DAL,3,4,0,0,0,3.0,8.9
115,115,110,22676,K. Nwangwu,24.4,61,4.69,0,5,4,9,4.06,5.88,38.46,1.0,61.53,1.0,6.76,7.69,61.53,30.76,2021,RB,Kene Nwangwu,MIN,11,13,0,0,0,0.6,7.0
116,116,120,21782,J. Ward,24.8,33,3.66,0,4,3,34,5.26,3.73,88.88,1.0,11.11,1.0,6.33,11.11,11.11,77.77,2021,RB,Jonathan Ward,ARI,13,9,0,0,0,0.5,6.7
117,117,140,19924,I. Smith,26.8,4,4.0,1,0,0,0,3.44,2.77,0.0,0.0,100.0,1.0,8.0,100.0,0.0,0.0,2021,RB,Ito Smith,DAL,1,1,0,0,0,6.4,6.4
118,118,119,20159,M. Boone,27.0,35,8.75,0,2,2,22,4.15,2.46,75.0,1.0,25.0,1.0,4.0,0.0,0.0,100.0,2021,RB,Mike Boone,DEN,8,4,0,0,0,0.7,5.7
119,119,112,20990,T. Williams,24.7,51,3.4,0,2,1,4,10.06,12.4,13.33,1.0,86.66,1.0,6.73,26.66,33.33,40.0,2021,RB,Trayveon Williams,CIN,5,15,0,0,0,1.1,5.5
120,120,112,21764,J. Huntley,24.2,51,3.92,0,1,0,0,43.47,42.42,84.61,1.0,15.38,1.0,6.53,0.0,53.84,46.15,2021,RB,Jason Huntley,PHI,1,13,0,0,0,5.1,5.1
121,121,149,21775,R. Smith,26.4,0,0.0,0,5,5,48,15.94,8.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Rodney Smith,DET,2,0,0,0,0,2.4,4.8
122,122,124,18070,W. Smallwood,28.5,25,5.0,0,5,4,22,11.23,11.62,80.0,1.0,20.0,1.0,0.4,0.0,0.0,20.0,2021,RB,Wendell Smallwood,WAS,3,5,0,0,0,1.6,4.7
123,123,118,19824,K. Ballage,26.5,36,3.0,0,7,2,8,4.81,4.09,66.66,1.0,33.33,1.0,5.91,8.33,25.0,58.33,2021,RB,Kalen Ballage,PIT,17,12,0,0,0,0.3,4.4
124,124,121,21797,L. Perine,24.4,31,3.87,0,0,0,0,9.19,7.01,50.0,1.0,50.0,1.0,4.62,0.0,0.0,100.0,2021,RB,La'Mical Perine,NYJ,4,8,0,0,0,0.8,3.1
125,125,125,21840,K. Hill,23.9,24,2.4,0,2,1,5,5.31,5.1,30.0,1.0,70.0,1.0,5.6,0.0,10.0,90.0,2021,RB,Kylin Hill,GB,8,10,0,0,0,0.4,2.9
126,126,128,18152,D. Washington,28.2,16,4.0,0,2,2,12,1.13,1.56,25.0,1.0,75.0,1.0,6.25,0.0,25.0,75.0,2021,RB,Dwayne Washington,NO,14,4,0,0,0,0.2,2.8
127,127,134,19996,J. Samuels,26.0,9,1.8,0,4,3,14,9.14,10.22,40.0,1.0,60.0,1.0,7.4,40.0,60.0,0.0,2021,RB,Jaylen Samuels,HOU,3,5,0,0,0,0.8,2.3
128,128,129,21856,S. Phillips,24.7,13,2.16,0,3,2,9,10.85,15.25,66.66,1.0,33.33,1.0,5.66,0.0,16.66,83.33,2021,RB,Scottie Phillips,HOU,3,6,0,0,0,0.7,2.2
129,129,140,21211,P. Laird,26.9,4,4.0,0,3,3,17,12.59,2.35,100.0,1.0,0.0,0.0,4.0,0.0,0.0,100.0,2021,RB,Patrick Laird,MIA,6,1,0,0,0,0.4,2.1
130,130,127,17217,R. Mostert,30.2,20,10.0,0,0,0,0,7.4,8.69,0.0,0.0,100.0,1.0,7.5,50.0,50.0,0.0,2021,RB,Raheem Mostert,SF,1,2,0,0,0,2.0,2.0
131,131,136,21845,D. Evans,24.0,7,3.5,0,2,2,11,9.83,11.11,50.0,1.0,50.0,1.0,4.5,0.0,0.0,100.0,2021,RB,Darrynton Evans,TEN,1,2,0,0,0,1.8,1.8
132,132,140,20103,R. Bonnafon,26.5,4,4.0,0,2,2,12,4.83,3.65,100.0,1.0,0.0,0.0,6.0,0.0,0.0,100.0,2021,RB,Reggie Bonnafon,CAR,4,1,0,0,0,0.4,1.6
133,133,134,22537,T. Ragas,25.7,9,9.0,0,2,2,6,14.75,13.63,100.0,1.0,0.0,0.0,4.0,0.0,0.0,100.0,2021,RB,Trey Ragas,LV,1,1,0,0,0,1.5,1.5
134,134,146,21854,A. McFarland Jr.,24.3,3,1.0,0,1,1,11,10.15,7.27,33.33,1.0,66.66,1.0,6.33,0.0,33.33,66.66,2021,RB,Anthony McFarland Jr.,PIT,2,3,0,0,0,0.7,1.4
135,135,129,19957,J. Kelly,25.8,13,6.5,0,0,0,0,1.34,1.73,0.0,0.0,100.0,1.0,7.0,0.0,100.0,0.0,2021,RB,John Kelly,CLE,4,2,0,0,0,0.3,1.3
136,136,146,21688,C. Akers,23.0,3,0.6,0,3,3,10,20.31,24.24,0.0,0.0,100.0,1.0,7.2,20.0,80.0,0.0,2021,RB,Cam Akers,LAR,1,5,0,0,0,1.3,1.3
137,137,131,20906,J. Patrick,25.5,12,6.0,0,0,0,0,0.0,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Jacques Patrick,SF,1,2,0,0,0,1.2,1.2
138,138,132,22677,M. Sargent,24.7,11,2.2,0,1,0,0,1.11,2.75,0.0,0.0,80.0,1.0,5.0,0.0,60.0,20.0,2021,RB,Mekhi Sargent,JAX,7,5,0,0,0,0.2,1.1
139,139,132,20318,B. Howell,26.3,11,2.2,0,0,0,0,0.95,1.93,20.0,1.0,80.0,1.0,4.4,0.0,0.0,100.0,2021,RB,Buddy Howell,LAR,10,5,0,0,0,0.1,1.1
140,140,140,22672,G. Brightwell,23.4,4,4.0,0,1,1,6,1.6,0.63,0.0,0.0,100.0,1.0,7.0,0.0,100.0,0.0,2021,RB,Gary Brightwell,NYG,13,1,0,0,0,0.1,1.0
141,141,140,20106,R. Nall,26.5,4,4.0,0,1,1,4,3.33,0.84,0.0,0.0,100.0,1.0,7.0,0.0,100.0,0.0,2021,RB,Ryan Nall,CHI,9,1,0,0,0,0.1,0.8
142,142,136,21240,D. Crockett,24.5,7,2.33,0,0,0,0,0.52,0.83,0.0,0.0,100.0,1.0,6.0,0.0,0.0,100.0,2021,RB,Damarea Crockett,DEN,12,3,0,0,0,0.1,0.7
143,143,139,22678,J. Funk,24.5,5,2.5,0,0,0,0,3.07,0.72,50.0,1.0,50.0,1.0,7.0,0.0,100.0,0.0,2021,RB,Jake Funk,LAR,10,2,0,0,0,0.0,0.5
144,144,164,20904,D. Ozigbo,25.8,-3,-3.0,0,1,1,7,6.04,2.43,0.0,0.0,100.0,1.0,8.0,100.0,0.0,0.0,2021,RB,Devine Ozigbo,NE,3,1,0,0,0,0.1,0.4
145,145,146,22441,N. Cottrell,25.9,3,3.0,0,0,0,0,0.8,0.99,0.0,0.0,100.0,1.0,6.0,0.0,0.0,100.0,2021,RB,Nathan Cottrell,JAX,4,1,0,0,0,0.1,0.3
146,146,149,13063,T. Jones,33.9,0,0.0,0,0,0,0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Taiwan Jones,BUF,17,0,0,0,0,0.0,0.0
147,147,149,19979,J. Wilkins,28.0,0,0.0,0,0,0,0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Jordan Wilkins,TEN,5,0,0,0,0,0.0,0.0
148,148,149,20075,J. Adams,25.7,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Josh Adams,NYJ,1,0,0,0,0,0.0,0.0
149,149,149,19822,K. Johnson,25.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Kerryon Johnson,SF,1,0,0,0,0,0.0,0.0
150,150,149,21848,A. Pierce,26.1,0,0.0,0,0,0,0,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Artavis Pierce,CHI,1,0,0,0,0,0.0,0.0
151,151,149,21825,S. Brown,23.6,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Spencer Brown,CAR,1,0,0,0,0,0.0,0.0
152,152,149,19033,B. Hill,26.7,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Brian Hill,SF,3,0,0,0,0,0.0,0.0
153,153,149,21850,T. Feaster,24.5,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Tavien Feaster,ARI,3,0,0,0,0,0.0,0.0
154,154,149,21826,D. Bradwell,25.1,0,0.0,0,1,0,0,2.4,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Darius Bradwell,LAC,2,0,0,0,0,0.0,0.0
155,155,149,22652,J. Johnson,24.5,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Josh Johnson,SEA,3,0,0,0,0,0.0,0.0
156,156,149,15185,K. Barner,33.2,0,0.0,0,0,0,0,5.67,4.93,25.0,1.0,75.0,1.0,7.75,50.0,50.0,0.0,2021,RB,Kenjon Barner,TB,3,4,0,0,0,0.0,0.0
157,157,149,19599,T. Edmunds,27.5,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Trey Edmunds,PIT,2,0,0,0,0,0.0,0.0
158,158,149,20935,J. Scarlett,27.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Jordan Scarlett,MIA,1,0,0,0,0,0.0,0.0
159,159,163,23052,N. McCrary,23.2,-1,-1.0,0,0,0,0,2.94,3.7,100.0,1.0,0.0,0.0,6.0,0.0,0.0,100.0,2021,RB,Nate McCrary,BAL,1,1,0,0,0,-0.1,-0.1
160,160,138,21310,K. Blasingame,26.0,6,2.0,0,2,2,4,9.45,1.26,0.0,0.0,100.0,1.0,7.0,0.0,100.0,0.0,2021,RB,Khari Blasingame,TEN,11,3,0,1,1,-0.1,-1.0
161,161,140,20040,T. Cannon,28.0,4,1.33,0,0,0,0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,RB,Trenton Cannon,SF,12,3,0,1,1,-0.1,-1.6
162,162,3,17959,D. Henry,28.5,2027,5.36,17,31,19,114,65.65,78.5,13.22,4.3,87.03,5.5,7.13,31.74,43.91,24.33,2020,RB,Derrick Henry,TEN,16,378,0,3,2,19.6,314.1
163,163,1,18878,A. Kamara,27.0,932,4.98,16,107,83,756,58.76,61.37,26.2,5.51,73.79,4.79,7.04,25.13,41.17,34.22,2020,RB,Alvin Kamara,NO,15,187,5,1,0,19.7,294.8
164,164,2,18872,D. Cook,26.9,1557,4.99,16,54,44,361,71.8,79.91,17.3,4.51,83.65,5.03,7.16,30.44,45.83,24.67,2020,RB,Dalvin Cook,MIN,14,312,1,5,3,21.0,293.8
165,165,6,21682,J. Taylor,23.5,1169,5.03,11,39,36,299,48.08,52.82,46.98,5.91,53.01,4.26,6.91,21.98,43.1,34.91,2020,RB,Jonathan Taylor,IND,15,232,1,1,1,14.5,216.8
166,166,5,19045,A. Jones,27.6,1104,5.49,9,63,47,355,59.95,60.55,36.81,6.33,63.18,5.0,6.76,24.87,33.83,40.79,2020,RB,Aaron Jones,GB,14,201,2,2,0,15.1,211.9
167,167,4,20882,D. Montgomery,25.1,1070,4.33,8,68,54,438,72.88,90.0,44.12,5.25,56.27,3.58,6.86,19.02,43.72,37.65,2020,RB,David Montgomery,CHI,15,247,2,1,1,14.1,210.8
168,168,7,21970,J. Robinson,23.9,1070,4.45,7,60,49,344,70.82,85.71,29.16,6.54,71.66,3.59,6.73,17.08,39.58,43.75,2020,RB,James Robinson,JAX,14,240,3,3,1,14.4,201.4
169,169,8,20824,J. Jacobs,24.4,1065,3.9,12,45,33,238,61.41,68.83,33.69,4.34,66.3,3.66,6.98,29.67,32.6,37.36,2020,RB,Josh Jacobs,LV,15,273,0,2,2,13.2,198.3
170,170,11,19798,N. Chubb,26.5,1067,5.61,12,18,16,150,48.61,51.61,12.63,4.0,87.36,5.84,7.06,28.94,48.94,21.05,2020,RB,Nick Chubb,CLE,12,190,0,1,1,16.0,191.7
171,171,10,18944,K. Hunt,26.9,841,4.24,6,51,38,304,50.83,49.4,13.13,4.57,86.86,4.19,7.12,31.81,45.45,22.22,2020,RB,Kareem Hunt,CLE,16,198,5,2,0,11.3,180.5
172,172,9,17923,E. Elliott,27.0,979,4.01,6,71,52,338,72.42,71.91,34.01,3.93,65.98,4.04,6.5,12.7,40.16,46.31,2020,RB,Ezekiel Elliott,DAL,15,244,2,6,5,11.4,171.7
173,173,16,18003,K. Drake,28.4,955,3.99,10,31,25,137,56.8,66.17,88.7,3.89,11.29,4.77,6.59,16.31,34.72,47.69,2020,RB,Kenyan Drake,ARI,15,239,0,3,1,11.1,167.2
174,174,14,16776,M. Gordon III,29.2,986,4.58,9,44,32,158,63.09,62.86,41.39,4.87,58.6,4.38,6.25,12.09,24.18,63.72,2020,RB,Melvin Gordon III,DEN,15,215,1,4,4,11.1,166.4
175,175,13,21861,A. Gibson,24.0,795,4.67,11,44,36,247,42.99,47.34,60.58,4.92,39.41,4.29,6.51,12.94,27.05,60.0,2020,RB,Antonio Gibson,WAS,14,170,0,2,2,11.9,166.2
176,176,20,19861,R. Jones II,24.9,978,5.09,7,42,28,165,46.71,60.15,24.47,5.7,75.52,4.89,6.88,22.39,38.02,39.58,2020,RB,Ronald Jones II,TB,14,192,1,2,2,11.3,158.3
177,177,19,19119,C. Carson,27.8,681,4.82,5,46,37,287,51.04,57.89,46.8,4.75,53.19,4.89,6.54,9.21,43.97,46.09,2020,RB,Chris Carson,SEA,12,141,4,1,0,12.6,150.8
178,178,24,21674,J. Dobbins,23.6,805,6.0,9,24,18,120,46.93,40.3,93.28,6.16,7.46,3.4,7.2,28.35,51.49,20.89,2020,RB,J.K. Dobbins,BAL,15,134,0,2,0,10.0,150.5
179,179,12,16887,M. Davis,29.4,642,3.89,6,70,59,373,60.04,61.67,21.21,3.65,78.78,3.97,7.14,37.57,36.36,25.45,2020,RB,Mike Davis,CAR,15,165,2,1,1,9.8,147.5
180,180,21,16847,D. Johnson,30.6,691,4.7,6,46,33,314,73.8,73.94,59.18,4.42,40.81,5.1,6.57,17.68,35.37,46.25,2020,RB,David Johnson,HOU,12,147,2,2,1,12.2,146.5
181,181,18,21684,D. Swift,23.5,521,4.57,8,57,46,357,47.46,48.57,35.96,3.63,64.03,5.09,6.95,26.31,41.22,32.45,2020,RB,D'Andre Swift,DET,13,114,2,3,2,11.1,143.8
182,182,23,20933,M. Sanders,25.2,867,5.28,6,52,28,197,70.36,76.32,71.95,5.97,28.65,3.44,6.65,15.24,42.07,42.07,2020,RB,Miles Sanders,PHI,12,164,0,4,2,11.9,142.4
183,183,22,21769,C. Edwards-Helaire,23.2,803,4.43,4,54,36,297,58.58,66.76,64.64,4.82,35.35,3.73,6.48,12.7,30.38,56.9,2020,RB,Clyde Edwards-Helaire,KC,13,181,1,0,0,10.8,140.0
184,184,29,16771,T. Gurley II,27.9,678,3.47,9,34,25,164,48.81,54.78,23.07,5.35,77.43,2.9,6.87,18.97,42.05,39.48,2020,RB,Todd Gurley II,ATL,15,195,0,2,0,9.2,138.2
185,185,15,19912,N. Hines,25.6,380,4.26,3,76,63,482,35.19,30.38,78.65,4.18,22.47,4.35,6.5,12.35,23.59,65.16,2020,RB,Nyheim Hines,IND,16,89,4,0,0,8.1,130.2
186,186,27,18983,J. Conner,27.2,721,4.26,6,43,35,215,60.83,63.85,60.35,4.46,39.64,3.91,6.97,27.81,32.54,39.64,2020,RB,James Conner,PIT,13,169,0,2,0,10.0,129.6
187,187,32,20360,J. Wilson Jr.,26.6,600,4.76,7,28,13,133,39.48,45.16,30.95,4.46,69.04,4.93,7.18,28.57,53.96,17.46,2020,RB,Jeff Wilson Jr.,SF,11,126,3,2,2,11.8,129.3
188,188,28,20768,M. Gaskin,25.4,584,4.11,3,47,41,388,67.19,67.98,69.01,4.5,30.98,3.25,6.77,17.6,41.54,40.14,2020,RB,Myles Gaskin,MIA,10,142,2,2,2,12.3,123.2
189,189,37,20239,G. Edwards,27.2,723,5.02,6,13,9,129,33.46,38.1,93.05,5.26,6.94,1.8,7.3,33.33,51.38,15.27,2020,RB,Gus Edwards,BAL,16,144,0,1,1,7.4,119.2
190,190,33,18996,W. Gallman,27.8,682,4.63,6,27,21,114,41.0,46.52,37.41,3.45,62.58,5.34,7.16,36.05,38.77,24.48,2020,RB,Wayne Gallman,NYG,15,147,0,1,0,7.7,115.6
191,191,25,19919,C. Edmonds,26.2,448,4.61,1,67,53,402,43.77,37.44,92.78,4.72,7.21,2.85,6.22,10.3,22.68,67.01,2020,RB,Chase Edmonds,ARI,16,97,4,2,0,7.2,115.0
192,192,36,20798,D. Henderson Jr.,24.9,624,4.52,5,24,16,159,32.11,38.02,4.34,4.16,95.65,4.55,6.89,26.08,42.75,31.15,2020,RB,Darrell Henderson Jr.,LAR,15,138,1,0,0,7.6,114.3
193,193,34,15071,L. Murray,32.5,656,4.49,4,26,23,176,31.62,35.9,11.64,3.7,88.35,4.59,7.34,43.15,45.89,10.95,2020,RB,Latavius Murray,NO,15,146,1,1,0,7.5,113.2
194,194,40,4807,A. Peterson,37.3,604,3.87,7,18,12,101,29.88,40.55,22.43,3.68,77.56,3.92,6.92,25.0,39.1,35.25,2020,RB,Adrian Peterson,DET,16,156,0,0,0,7.0,112.5
195,195,17,18464,J. McKissic,28.9,365,4.29,1,110,80,589,57.81,38.23,60.0,4.17,40.0,4.47,6.35,9.41,23.52,67.05,2020,RB,J.D. McKissic,WAS,16,85,2,3,1,7.0,111.4
196,196,26,19562,A. Ekeler,27.1,530,4.56,1,65,54,403,56.25,54.84,50.0,4.53,50.0,4.6,6.64,13.79,43.1,43.1,2020,RB,Austin Ekeler,LAC,10,116,2,1,0,11.1,111.3
197,197,30,14916,G. Bernard,30.6,416,3.35,3,59,47,355,46.44,42.16,66.12,3.7,33.87,2.66,6.56,12.9,36.29,50.0,2020,RB,Giovani Bernard,CIN,16,124,3,1,1,6.9,111.1
198,198,31,20941,D. Singletary,24.8,687,4.4,2,50,38,269,56.39,56.43,52.56,4.29,47.43,4.51,6.03,2.56,28.84,67.3,2020,RB,Devin Singletary,BUF,16,156,0,1,1,6.6,105.6
199,199,38,18995,J. Williams,27.3,505,4.24,2,35,31,236,45.61,36.15,50.42,3.66,51.26,4.67,6.86,21.84,37.81,42.01,2020,RB,Jamaal Williams,GB,14,119,1,0,0,6.9,96.1
200,200,35,18803,L. Fournette,27.5,367,3.78,6,47,36,233,42.78,41.86,22.68,3.31,77.31,3.92,6.84,17.52,43.29,39.17,2020,RB,Leonard Fournette,TB,13,97,0,0,0,7.4,96.0
201,201,39,16510,J. McKinnon,30.2,319,3.93,5,46,33,253,32.41,26.13,50.61,3.73,49.38,4.15,6.66,19.75,43.2,35.8,2020,RB,Jerick McKinnon,SF,16,81,1,0,0,5.8,93.2
202,202,41,20912,T. Pollard,25.2,435,4.3,4,40,28,193,31.46,30.45,36.63,4.13,63.36,4.4,6.75,25.74,32.67,41.58,2020,RB,Tony Pollard,DAL,16,101,1,0,0,5.8,92.7
203,203,45,21688,C. Akers,23.0,625,4.31,2,14,11,123,32.46,42.17,5.51,2.0,94.48,4.44,7.3,35.86,49.65,14.48,2020,RB,Cam Akers,LAR,13,145,1,1,1,7.0,90.8
