,index,rank,playerplayerid,playershortname,playerageexact,rushingyards,yardspercarry,rushingtouchdowns,targets,receptions,receivingyards,snapshare,opportunityshare,shotguncarryrate,shotgunyardspercarry,undercentercarryrate,undercenteryardspercarry,averagedefendersinthebox,stackedfrontcarryrate,basefrontcarryrate,lightfrontcarryrate,year,position,name,team,played,rushingattempts,receivingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
204,204,46,21784,Z. Moss,24.6,481,4.29,4,18,14,95,43.85,43.91,31.25,3.51,68.75,4.64,6.62,14.28,32.14,53.57,2020,RB,Zack Moss,BUF,13,112,1,0,0,6.7,87.6
205,205,53,20790,D. Harris,25.4,691,5.04,2,7,5,52,40.71,48.48,10.94,4.86,89.05,5.06,7.35,42.33,49.63,7.29,2020,RB,Damien Harris,NE,10,137,0,1,0,8.6,86.3
206,206,43,17053,M. Brown,29.1,419,4.14,5,33,23,162,42.11,29.45,14.85,3.8,85.14,4.19,6.38,13.86,35.64,48.51,2020,RB,Malcolm Brown,LAR,16,101,0,1,1,5.4,86.1
207,207,47,5820,F. Gore,39.1,653,3.49,2,19,16,89,41.25,51.11,37.96,3.85,62.03,3.26,6.4,10.69,31.55,57.75,2020,RB,Frank Gore,NYJ,15,187,0,1,1,5.6,84.2
208,208,48,17217,R. Mostert,30.2,521,5.0,2,19,16,156,44.58,47.49,37.5,4.35,62.5,5.4,7.01,22.11,55.76,22.11,2020,RB,Raheem Mostert,SF,8,104,1,1,1,10.5,83.7
209,209,44,14917,R. Burkhead,32.0,274,4.08,3,33,25,192,40.12,32.36,29.85,3.7,70.14,4.25,6.7,17.91,35.82,46.26,2020,RB,Rex Burkhead,NE,10,67,3,0,0,8.3,82.6
210,210,49,18858,J. Mixon,26.0,428,3.59,3,26,21,138,66.04,81.46,46.21,3.76,53.78,3.45,6.53,13.44,26.89,59.66,2020,RB,Joe Mixon,CIN,6,119,1,1,1,13.1,78.6
211,211,55,20868,A. Mattison,24.0,434,4.52,2,15,13,125,25.52,27.13,16.66,5.68,83.33,4.28,7.15,32.29,46.87,20.83,2020,RB,Alexander Mattison,MIN,13,96,1,0,0,5.7,73.9
212,212,54,18877,C. McCaffrey,26.1,225,3.81,5,19,17,149,75.94,82.97,30.5,3.5,69.49,3.92,6.76,23.72,38.98,35.59,2020,RB,Christian McCaffrey,CAR,3,59,1,0,0,24.5,73.4
213,213,50,20039,B. Scott,27.2,374,4.67,1,36,25,212,32.45,30.93,66.25,4.98,33.75,4.07,6.63,20.0,33.75,45.0,2020,RB,Boston Scott,PHI,16,80,1,2,0,4.4,70.6
214,214,51,19033,B. Hill,26.7,465,4.65,1,30,25,199,28.41,28.76,24.0,6.83,76.0,3.96,6.6,14.0,37.0,49.0,2020,RB,Brian Hill,ATL,16,100,0,2,1,4.4,70.4
215,215,57,16668,C. Hyde,31.8,356,4.39,4,20,16,93,36.44,36.33,46.91,4.0,54.32,4.7,6.83,22.22,39.5,39.5,2020,RB,Carlos Hyde,SEA,10,81,0,1,0,6.9,68.9
216,216,56,17970,D. Booker,30.1,423,4.54,3,21,17,84,21.99,23.31,37.63,4.37,62.36,4.65,6.81,24.73,36.55,38.7,2020,RB,Devontae Booker,LV,16,93,0,1,0,4.3,68.7
217,217,61,19828,S. Michel,27.4,449,5.68,1,9,7,114,31.52,37.44,25.31,4.2,74.68,6.18,7.25,37.97,41.77,20.25,2020,RB,Sony Michel,NE,9,79,1,0,0,7.6,68.3
218,218,42,16056,J. White,30.4,121,3.45,2,62,49,375,37.54,24.61,62.85,3.81,37.14,2.84,6.45,17.14,17.14,65.71,2020,RB,James White,NE,14,35,1,1,0,4.8,67.6
219,219,62,20950,B. Snell Jr.,24.4,368,3.31,4,14,10,61,25.73,31.01,52.25,4.63,47.74,1.86,7.12,37.83,24.32,36.03,2020,RB,Benny Snell Jr.,PIT,16,111,0,2,1,4.1,64.9
220,220,52,19824,K. Ballage,26.5,303,3.32,3,37,29,166,38.27,37.64,53.84,3.81,46.15,2.76,6.79,16.48,43.95,39.56,2020,RB,Kalen Ballage,LAC,11,91,0,1,0,5.9,64.9
221,221,59,14901,K. Juszczyk,31.2,64,3.8,2,29,19,202,43.8,8.6,17.6,2.3,82.4,4.1,7.88,70.6,29.4,0.0,2020,RB,Kyle Juszczyk,SF,16,17,4,1,0,3.9,62.6
222,222,67,20128,P. Lindsay,28.0,502,4.25,1,14,7,28,39.43,42.58,44.06,4.38,55.93,4.15,6.43,12.71,30.5,56.77,2020,RB,Phillip Lindsay,DEN,11,118,0,0,0,5.4,59.0
223,223,63,14967,L. Bell,30.4,328,4.0,2,20,16,138,36.18,38.93,56.09,4.02,45.12,3.86,6.42,9.75,37.8,51.21,2020,RB,Le'Veon Bell,KC,11,82,0,1,0,5.3,58.6
224,224,60,21776,J. Kelley,24.6,354,3.18,2,23,23,148,27.03,28.09,37.83,3.14,62.16,3.21,6.72,19.81,28.82,51.35,2020,RB,Joshua Kelley,LAC,14,111,0,2,2,4.2,58.2
225,225,66,21843,S. Ahmed,23.5,319,4.25,3,14,11,61,51.04,57.05,72.0,5.03,28.0,2.23,6.7,13.33,44.0,41.33,2020,RB,Salvon Ahmed,MIA,6,75,0,0,0,9.7,58.0
226,226,58,16838,D. Johnson,28.8,235,3.05,1,35,28,249,50.53,45.16,63.63,2.69,36.36,3.67,6.98,24.67,54.54,19.48,2020,RB,Duke Johnson,HOU,11,77,1,3,2,5.1,56.4
227,227,68,18993,S. Perine,26.8,301,4.77,3,12,11,66,18.89,17.28,65.07,4.21,34.92,5.81,6.58,12.69,46.03,39.68,2020,RB,Samaje Perine,CIN,16,63,0,0,0,3.4,54.7
228,228,64,19822,K. Johnson,25.0,181,3.48,2,26,19,187,27.55,18.18,34.61,4.16,65.38,3.11,6.76,17.3,44.23,38.46,2020,RB,Kerryon Johnson,DET,16,52,1,1,1,3.3,52.8
229,229,75,18375,P. Barber,28.4,258,2.74,4,7,4,12,17.44,19.8,35.1,2.66,64.89,2.78,7.32,39.36,46.8,13.82,2020,RB,Peyton Barber,WAS,16,94,0,0,0,3.2,51.0
230,230,71,19979,J. Wilkins,28.0,308,3.66,1,16,12,105,16.8,19.92,47.61,3.97,52.38,3.38,6.95,29.76,33.33,36.9,2020,RB,Jordan Wilkins,IND,15,84,0,0,0,3.3,49.3
231,231,70,20837,T. Johnson,24.8,254,4.7,1,21,16,99,21.98,20.6,25.92,4.14,74.07,4.9,6.55,11.11,38.88,50.0,2020,RB,Ty Johnson,NYJ,13,54,1,0,0,3.6,47.3
232,232,77,13337,M. Ingram II,32.5,299,4.15,2,8,6,50,23.03,29.09,98.61,4.19,1.38,1.0,7.19,25.0,59.72,15.27,2020,RB,Mark Ingram II,BAL,11,72,0,0,0,4.3,46.9
233,233,69,20064,J. Jackson,26.2,270,4.57,0,24,19,173,28.82,27.94,49.15,4.44,50.84,4.7,6.38,5.08,32.2,62.71,2020,RB,Justin Jackson,LAC,9,59,0,0,0,5.1,46.3
234,234,65,15150,C. Patterson,31.3,232,rushingyardsperattempt,1,25,21,132,18.32,0,0,0,0,0,0,0,0,0,2020,RB,Cordarrelle Patterson,CHI,16,64,0,0,0,2.6,42.4
235,235,78,21797,L. Perine,24.4,232,3.62,2,15,11,63,30.26,29.47,37.5,3.75,62.5,3.52,6.48,10.93,35.93,53.12,2020,RB,La'Mical Perine,NYJ,10,64,0,0,0,4.2,41.5
236,236,72,19924,I. Smith,26.8,268,4.25,1,26,17,75,22.8,22.87,41.26,4.26,60.31,4.13,6.57,14.28,31.74,55.55,2020,RB,Ito Smith,ATL,14,63,0,1,0,2.9,40.3
237,237,74,21804,D. Dallas,23.8,108,3.17,2,20,17,111,18.11,17.36,67.64,2.78,32.35,4.0,6.79,14.7,44.11,41.17,2020,RB,DeeJay Dallas,SEA,12,34,1,0,0,3.3,39.9
238,238,84,21802,A. Dillon,24.2,242,5.26,2,2,2,21,13.47,13.87,47.82,6.13,52.17,4.45,7.06,26.08,52.17,21.73,2020,RB,AJ Dillon,GB,11,46,0,0,0,3.5,38.3
239,239,73,12708,D. Lewis,31.8,115,3.96,2,30,19,127,29.0,15.01,55.17,4.87,44.82,2.84,6.24,17.24,24.13,55.17,2020,RB,Dion Lewis,NYG,16,29,1,3,2,2.4,38.2
240,240,83,14269,A. Morris,33.6,238,4.32,1,4,3,19,19.06,25.54,40.0,5.09,60.0,3.81,7.18,30.9,47.27,21.81,2020,RB,Alfred Morris,NYG,9,55,1,0,0,4.2,37.7
241,241,76,20500,D. Williams,27.2,169,4.33,1,26,18,116,28.19,18.36,79.48,4.25,20.51,4.62,6.1,7.69,12.82,79.48,2020,RB,Darrel Williams,KC,13,39,0,0,0,2.8,36.5
242,242,82,19319,M. Breida,27.4,254,4.3,0,10,9,96,18.63,20.17,72.88,4.93,27.11,2.62,6.3,11.86,22.03,64.4,2020,RB,Matt Breida,MIA,12,59,0,2,1,2.8,33.0
243,243,79,18690,J. Richard,28.7,123,5.59,1,23,19,138,20.23,10.71,72.72,6.5,27.27,3.16,6.27,4.54,27.27,68.18,2020,RB,Jalen Richard,LV,13,22,0,1,0,2.5,32.1
244,244,80,19065,J. McNichols,26.5,204,4.34,1,17,12,55,23.6,12.28,27.65,6.0,72.34,3.7,6.82,29.78,34.04,36.17,2020,RB,Jeremy McNichols,TEN,16,47,0,0,0,2.0,31.9
245,245,86,20075,J. Adams,25.7,157,5.41,2,8,6,29,15.09,16.74,20.68,2.33,79.31,6.21,6.89,27.58,41.37,27.58,2020,RB,Josh Adams,NYJ,8,29,0,0,0,3.8,30.6
246,246,92,18067,J. Howard,27.7,60,1.71,4,1,1,-3,13.99,20.45,31.42,2.81,68.57,1.2,7.54,40.0,45.71,14.28,2020,RB,Jordan Howard,PHI,7,35,0,1,0,4.2,29.7
247,247,88,16524,D. Freeman,30.3,172,3.18,1,10,7,58,46.59,55.17,38.88,3.19,61.11,3.18,6.2,1.85,25.92,72.22,2020,RB,Devonta Freeman,NYG,5,54,0,0,0,5.8,29.0
248,248,87,21775,R. Smith,26.4,156,3.8,1,11,9,59,30.97,32.91,43.9,4.55,56.09,3.21,6.63,9.75,46.34,43.9,2020,RB,Rodney Smith,CAR,7,41,0,1,0,3.9,27.5
249,249,89,20964,D. Thompson,25.4,97,3.59,1,11,7,65,8.42,10.41,66.66,3.38,33.33,4.0,6.4,11.11,29.62,59.25,2020,RB,Darwin Thompson,KC,14,27,1,2,1,1.9,26.2
250,250,85,19823,R. Freeman,26.4,170,4.85,0,13,12,81,16.76,10.81,62.85,5.22,37.14,4.23,6.28,5.71,28.57,65.71,2020,RB,Royce Freeman,DEN,16,35,0,0,0,1.6,25.1
251,251,91,21765,J. Hasty,25.8,148,3.79,1,8,7,33,17.48,20.52,20.51,3.25,79.48,3.93,6.94,20.51,53.84,25.64,2020,RB,JaMycal Hasty,SF,8,39,0,1,0,3.0,24.1
252,252,90,20810,T. Homer,23.9,88,3.52,0,10,9,90,22.31,15.69,60.0,4.46,40.0,2.1,6.2,8.0,32.0,60.0,2020,RB,Travis Homer,SEA,9,25,1,0,0,2.6,23.8
253,253,81,15102,C. Thompson,31.7,20,2.85,0,23,20,146,28.4,15.15,71.42,3.8,28.57,0.5,6.57,28.57,0.0,71.42,2020,RB,Chris Thompson,JAX,8,7,1,0,0,2.8,22.6
254,254,93,16815,A. Abdullah,29.1,42,5.25,0,9,8,58,6.57,3.35,62.5,4.2,37.5,7.0,6.62,0.0,62.5,37.5,2020,RB,Ameer Abdullah,MIN,16,8,2,0,0,1.4,22.0
255,255,103,18088,A. Collins,27.9,77,4.27,2,2,1,4,25.9,30.76,50.0,4.55,50.0,4.0,6.5,5.55,38.88,55.55,2020,RB,Alex Collins,SEA,3,18,0,0,0,6.7,20.1
256,256,94,19626,D. Ogunbowale,28.2,145,4.53,0,20,10,54,20.26,14.98,31.25,4.4,68.75,4.59,6.43,6.25,37.5,56.25,2020,RB,Dare Ogunbowale,JAX,14,32,0,0,0,1.4,19.9
257,257,99,21788,K. Vaughn,25.2,109,4.19,0,10,5,34,13.55,12.08,11.53,0.33,88.46,4.69,6.96,19.23,57.69,23.07,2020,RB,Ke'Shawn Vaughn,TB,10,26,1,1,1,1.8,18.3
258,258,105,21593,D. Johnson,26.4,166,5.03,0,4,3,14,7.19,7.34,21.21,2.28,78.78,5.76,6.36,9.09,39.39,48.48,2020,RB,D'Ernest Johnson,CLE,16,33,0,1,0,1.1,18.0
259,259,98,18652,C. Ham,29.0,18,3.6,0,14,8,97,41.1,4.4,20.0,4.0,80.0,3.5,7.8,80.0,20.0,0.0,2020,RB,C.J. Ham,MIN,15,5,1,0,0,1.2,17.5
260,260,95,20819,A. Ingold,26.0,4,1.3,0,17,12,110,19.3,5.7,0.0,0,100.0,1.3,7.67,33.3,66.7,0.0,2020,RB,Alec Ingold,LV,16,3,1,0,0,1.1,17.4
261,261,102,20990,T. Williams,24.7,157,6.03,0,5,5,30,9.5,12.1,53.84,3.28,46.15,9.25,6.42,0.0,42.3,57.69,2020,RB,Trayveon Williams,CIN,10,26,0,1,1,1.7,16.7
262,262,100,21854,A. McFarland Jr.,24.3,113,3.42,0,10,6,54,11.33,14.72,72.72,4.04,27.27,1.77,6.75,12.12,51.51,36.36,2020,RB,Anthony McFarland Jr.,PIT,11,33,0,0,0,1.5,16.7
263,263,104,19548,C. Clement,27.7,75,3.57,1,6,5,25,9.19,7.8,42.85,3.0,57.14,4.0,6.85,28.57,14.28,57.14,2020,RB,Corey Clement,PHI,15,21,0,0,0,1.1,16.0
264,264,112,18957,D. Foreman,26.2,95,4.31,0,1,1,5,7.44,12.04,13.63,5.0,86.36,4.21,6.5,13.63,50.0,31.81,2020,RB,D'Onta Foreman,TEN,6,22,1,0,0,2.7,16.0
265,265,115,16797,T. Yeldon,28.8,70,7.0,0,4,1,22,20.43,20.28,70.0,9.0,30.0,2.33,4.6,0.0,0.0,100.0,2020,RB,T.J. Yeldon,BUF,3,10,1,1,0,5.1,15.2
266,266,107,22310,G. Nabers,24.7,7,3.5,0,7,5,25,14.5,3.3,0.0,0,100.0,3.5,7.5,50.0,50.0,0.0,2020,RB,Gabe Nabers,LAC,16,2,2,0,0,1.0,15.2
267,267,97,18041,T. Ervin,28.7,67,5.15,0,15,11,84,25.34,10.29,53.84,6.71,46.15,3.33,7.23,38.46,46.15,15.38,2020,RB,Tyler Ervin,GB,8,13,0,0,0,1.9,15.1
268,268,113,20103,R. Bonnafon,26.5,69,5.75,0,2,2,18,16.26,24.13,0.0,0.0,100.0,5.75,7.25,50.0,25.0,25.0,2020,RB,Reggie Bonnafon,CAR,2,12,1,0,0,7.4,14.7
269,269,116,21845,D. Evans,24.0,54,3.85,0,4,2,27,9.53,10.97,7.14,3.0,92.85,3.92,7.57,50.0,35.71,14.28,2020,RB,Darrynton Evans,TEN,5,14,1,0,0,2.8,14.1
270,270,96,11932,L. McCoy,34.0,31,3.1,0,19,15,101,14.21,9.69,50.0,2.4,50.0,3.8,6.5,20.0,20.0,60.0,2020,RB,LeSean McCoy,TB,10,10,0,0,0,1.3,13.2
271,271,119,20159,M. Boone,27.0,59,5.36,1,2,2,10,2.7,2.56,9.09,7.0,90.9,5.2,7.27,27.27,72.72,0.0,2020,RB,Mike Boone,MIN,16,11,0,0,0,0.8,12.9
272,272,106,20106,R. Nall,26.5,0,0.0,0,9,8,67,5.88,3.35,33.33,0.0,66.66,0.0,7.66,66.66,0.0,33.33,2020,RB,Ryan Nall,CHI,16,3,1,0,0,0.8,12.7
273,273,111,18061,D. Washington,29.4,91,2.93,0,10,5,30,31.07,41.41,74.19,2.95,25.8,2.87,6.8,12.9,48.38,38.7,2020,RB,DeAndre Washington,MIA,4,31,0,0,0,3.0,12.1
274,274,101,21211,P. Laird,26.9,72,5.53,0,12,10,68,12.86,5.7,100.0,5.53,0.0,0.0,5.76,0.0,0.0,100.0,2020,RB,Patrick Laird,MIA,16,13,0,1,1,0.8,12.0
275,275,108,18764,T. Pope,28.6,76,5.06,0,10,8,42,13.83,11.62,60.0,3.44,40.0,7.5,6.26,6.66,20.0,73.33,2020,RB,Troymaine Pope,LAC,6,15,0,0,0,2.0,11.8
276,276,109,19003,T. Cohen,26.9,74,5.28,0,9,6,41,35.57,30.26,35.71,9.4,64.28,3.0,6.07,0.0,21.42,78.57,2020,RB,Tarik Cohen,CHI,3,14,0,0,0,3.8,11.5
277,277,124,21837,J. Taylor,24.5,110,4.78,0,2,1,4,12.74,15.92,4.34,3.0,95.65,4.86,6.21,21.73,30.43,39.13,2020,RB,J.J. Taylor,NE,6,23,0,0,0,1.9,11.4
278,278,110,21100,J. Johnson,27.6,0,0.0,0,9,8,35,32.9,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Jakob Johnson,NE,16,0,1,1,0,0.6,9.5
279,279,118,19766,S. Barkley,25.4,34,1.78,0,9,6,60,48.81,60.86,15.78,1.66,84.21,1.81,6.21,5.26,31.57,63.15,2020,RB,Saquon Barkley,NYG,2,19,0,0,0,4.7,9.4
280,280,126,21848,A. Pierce,26.1,34,5.66,1,0,0,0,3.92,5.26,33.33,11.0,66.66,3.0,7.16,33.33,33.33,33.33,2020,RB,Artavis Pierce,CHI,5,6,0,0,0,1.9,9.4
281,281,122,16834,T. Coleman,29.2,53,1.89,0,5,4,34,12.83,13.52,25.0,3.85,75.0,1.23,7.0,39.28,21.42,39.28,2020,RB,Tevin Coleman,SF,8,28,0,0,0,1.1,8.7
282,282,121,20802,J. Hill,24.6,60,5.0,0,5,5,20,8.19,5.24,91.66,5.54,8.33,-1.0,6.33,0.0,50.0,50.0,2020,RB,Justice Hill,BAL,12,12,0,0,0,0.7,8.0
283,283,123,17965,C. Prosise,28.1,19,1.9,0,5,5,18,6.66,6.94,70.0,1.71,30.0,2.33,6.6,20.0,20.0,60.0,2020,RB,C.J. Prosise,HOU,10,10,1,1,1,0.8,7.7
284,284,114,19996,J. Samuels,26.0,28,3.11,0,14,9,46,11.61,6.51,66.66,3.16,33.33,3.0,6.33,11.11,11.11,77.77,2020,RB,Jaylen Samuels,PIT,14,9,0,0,0,0.5,7.4
285,285,129,13418,A. Sherman,33.6,8,2.7,0,2,1,5,11.4,4.0,0.0,0,100.0,2.7,8.0,66.7,33.3,0.0,2020,RB,Anthony Sherman,KC,13,3,1,0,0,0.6,7.3
286,286,130,21782,J. Ward,24.8,0,0.0,0,1,1,11,0.1,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Jonathan Ward,ARI,14,0,1,0,0,0.5,7.1
287,287,134,20318,B. Howell,26.3,64,4.0,0,2,1,3,4.85,6.22,87.5,4.35,12.5,1.5,6.37,0.0,37.5,62.5,2020,RB,Buddy Howell,HOU,14,16,0,0,0,0.5,6.7
288,288,125,15126,T. Riddick,31.2,14,2.33,0,6,5,43,15.82,10.61,66.66,2.0,33.33,3.0,6.16,16.66,16.66,66.66,2020,RB,Theo Riddick,LV,4,6,0,0,0,1.4,5.7
289,289,128,18998,M. Mack,26.3,26,6.5,0,3,3,30,15.94,18.91,75.0,9.66,25.0,-3.0,7.5,25.0,75.0,0.0,2020,RB,Marlon Mack,IND,1,4,0,0,0,5.6,5.6
290,290,135,20566,D. Hilliard,27.4,48,5.33,0,1,1,2,5.75,5.84,22.22,4.5,77.77,5.57,6.88,22.22,44.44,33.33,2020,RB,Dontrell Hilliard,HOU,7,9,0,0,0,0.7,5.0
291,291,131,20040,T. Cannon,28.0,33,3.3,0,3,3,16,4.13,3.89,40.0,4.25,60.0,2.66,6.8,10.0,60.0,30.0,2020,RB,Trenton Cannon,CAR,14,10,0,0,0,0.4,4.9
292,292,127,16928,M. Burton,30.4,18,2.6,0,4,4,28,21.9,5.1,0.0,0,100.0,2.6,7.43,57.1,28.6,14.3,2020,RB,Michael Burton,NO,15,7,0,0,0,0.3,4.6
293,293,120,20904,D. Ozigbo,25.8,1,1.0,0,9,9,42,4.57,5.1,0.0,0.0,100.0,1.0,8.0,100.0,0.0,0.0,2020,RB,Devine Ozigbo,JAX,8,1,0,0,0,0.5,4.3
294,294,132,21310,K. Blasingame,26.0,0,0.0,0,5,4,39,14.22,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Khari Blasingame,TEN,15,0,0,0,0,0.3,3.9
295,295,136,18617,E. Penny,28.9,15,2.5,0,3,2,20,6.71,2.49,0.0,0.0,100.0,2.5,7.83,50.0,50.0,0.0,2020,RB,Elijhaa Penny,NYG,14,6,0,0,0,0.2,3.5
296,296,141,19799,R. Penny,26.4,34,3.09,0,0,0,0,19.55,14.86,72.72,3.5,27.27,2.0,6.36,0.0,36.36,63.63,2020,RB,Rashaad Penny,SEA,3,11,0,0,0,1.1,3.4
297,297,142,20012,B. Scarbrough,25.8,31,5.16,0,0,0,0,19.35,23.07,16.66,0.0,83.33,6.2,7.0,16.66,66.66,16.66,2020,RB,Bo Scarbrough,SEA,1,6,0,0,0,3.1,3.1
298,298,139,21514,A. Walter,25.9,3,3.0,0,1,1,27,4.36,1.75,100.0,3.0,0.0,0.0,6.0,0.0,0.0,100.0,2020,RB,Austin Walter,SF,4,1,0,0,0,0.8,3.0
299,299,133,19072,A. Armah,28.1,9,1.5,0,9,5,18,13.9,5.0,0.0,0,100.0,1.5,7.83,83.3,16.7,0.0,2020,RB,Alex Armah,CAR,16,6,0,0,0,0.2,2.7
300,300,148,21952,R. Dowdle,24.5,24,3.42,0,0,0,0,1.45,1.62,28.57,4.0,71.42,3.2,7.28,28.57,71.42,0.0,2020,RB,Rico Dowdle,DAL,15,7,0,0,0,0.2,2.4
301,301,143,21764,J. Huntley,24.2,19,3.8,0,2,1,0,9.46,6.42,40.0,6.5,60.0,2.0,6.4,0.0,40.0,60.0,2020,RB,Jason Huntley,PHI,5,5,0,0,0,0.4,1.9
302,302,140,18093,A. Janovich,29.1,4,2.0,0,5,2,13,16.8,3.2,0.0,0,100.0,2.0,7.5,50.0,50.0,0.0,2020,RB,Andy Janovich,CLE,14,2,0,0,0,0.1,1.7
303,303,146,21856,S. Phillips,24.7,9,4.5,0,1,1,7,1.08,1.8,50.0,4.0,50.0,5.0,6.5,0.0,50.0,50.0,2020,RB,Scottie Phillips,HOU,8,2,0,0,0,0.2,1.6
304,304,145,21846,L. Bellamy,25.6,11,2.75,0,1,1,5,2.3,3.73,50.0,1.5,50.0,4.0,6.0,0.0,0.0,100.0,2020,RB,Levante Bellamy,DEN,5,4,0,0,0,0.3,1.6
305,305,151,18152,D. Washington,28.2,15,1.87,0,0,0,0,1.35,2.22,0.0,0.0,100.0,1.87,7.25,50.0,37.5,12.5,2020,RB,Dwayne Washington,NO,11,8,0,0,0,0.1,1.5
306,306,147,12787,N. Bellore,33.2,5,5.0,0,1,1,9,8.3,3.2,100.0,5.0,0.0,0,6.0,0.0,0.0,100.0,2020,RB,Nick Bellore,SEA,16,1,0,0,0,0.1,1.4
307,307,152,21774,T. Jones Jr.,24.6,13,4.33,0,0,0,0,6.25,13.04,0.0,0.0,100.0,4.33,6.33,0.0,66.66,33.33,2020,RB,Tony Jones Jr.,NO,1,3,0,0,0,1.3,1.3
308,308,149,18253,D. Foster,28.6,2,1.0,0,1,1,7,2.94,1.11,100.0,1.0,0.0,0.0,6.5,0.0,50.0,50.0,2020,RB,D.J. Foster,ARI,10,2,0,0,0,0.1,0.9
