,index,rank,playerplayerid,playershortname,playerageexact,rushingyards,yardspercarry,rushingtouchdowns,targets,receptions,receivingyards,snapshare,opportunityshare,shotguncarryrate,shotgunyardspercarry,undercentercarryrate,undercenteryardspercarry,averagedefendersinthebox,stackedfrontcarryrate,basefrontcarryrate,lightfrontcarryrate,year,position,name,team,played,rushingattempts,receivingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
309,309,153,16441,S. Perry,30.8,9,4.5,0,0,0,0,0.63,0.82,0.0,0.0,100.0,4.5,7.0,0.0,100.0,0.0,2020,RB,Senorise Perry,TEN,7,2,0,0,0,0.1,0.9
310,310,154,20984,D. Williams,25.5,8,4.0,0,0,0,0,3.2,2.02,50.0,5.0,50.0,3.0,6.5,0.0,50.0,50.0,2020,RB,Dexter Williams,GB,3,2,0,0,0,0.3,0.8
311,311,150,21564,C. Reynolds,26.1,4,4.0,0,1,1,3,2.58,3.92,100.0,4.0,0.0,0.0,6.0,0.0,0.0,100.0,2020,RB,Craig Reynolds,JAX,2,1,0,0,0,0.4,0.7
312,312,138,18073,J. Williams,28.4,5,5.0,0,4,4,21,7.66,3.52,0.0,0.0,100.0,5.0,7.0,0.0,100.0,0.0,2020,RB,Jonathan Williams,DET,5,1,0,1,1,0.1,0.6
313,313,144,13791,L. Miller,31.2,0,0.0,0,2,2,6,12.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Lamar Miller,WAS,1,0,0,0,0,0.6,0.6
314,314,155,21549,T. Brooks-James,27.6,4,1.33,0,0,0,0,8.33,8.82,33.33,2.0,66.66,1.0,7.0,33.33,33.33,33.33,2020,RB,Tony Brooks-James,ATL,1,3,0,0,0,0.4,0.4
315,315,156,20900,Q. Ollison,25.8,3,3.0,0,0,0,0,4.45,1.07,100.0,3.0,0.0,0.0,7.0,0.0,100.0,0.0,2020,RB,Qadree Ollison,ATL,3,1,0,0,0,0.1,0.3
316,316,169,22441,N. Cottrell,25.9,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Nathan Cottrell,JAX,8,0,0,0,0,0.0,0.0
317,317,157,13063,T. Jones,33.9,0,0.0,0,2,0,0,0.35,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Taiwan Jones,BUF,13,0,0,0,0,0.0,0.0
318,318,166,21839,X. Jones,24.9,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Xavier Jones,LAR,13,0,0,0,0,0.0,0.0
319,319,167,21855,R. Calais,24.3,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Raymond Calais,LAR,4,0,0,0,0,0.0,0.0
320,320,165,21826,D. Bradwell,25.1,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Darius Bradwell,LAC,2,0,0,0,0,0.0,0.0
321,321,158,15185,K. Barner,33.2,0,0.0,0,1,0,0,1.29,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Kenjon Barner,TB,6,0,0,0,0,0.0,0.0
322,322,160,19599,T. Edmunds,27.5,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Trey Edmunds,PIT,4,0,0,0,0,0.0,0.0
323,323,162,21177,J. Cox,25.9,0,0.0,0,0,0,0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Jeremy Cox,DEN,7,0,0,0,0,0.0,0.0
324,324,168,21971,S. Olonilua,24.6,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Sewo Olonilua,DAL,2,0,0,0,0,0.0,0.0
325,325,161,20809,E. Holyfield,24.6,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Elijah Holyfield,PHI,1,0,0,0,0,0.0,0.0
326,326,159,18070,W. Smallwood,28.5,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Wendell Smallwood,PIT,1,0,0,0,0,0.0,0.0
327,327,163,21787,J. Leake,23.9,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Javon Leake,WAS,1,0,0,0,0,0.0,0.0
328,328,164,21793,M. Warren II,23.6,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,RB,Mike Warren II,WAS,1,0,0,0,0,0.0,0.0
329,329,1,18877,C. McCaffrey,26.1,1387,4.8,15,143,116,1005,98.4,91.5,47.0,3.7,53.3,5.8,6.4,13.6,32.1,53.0,2019,RB,Christian McCaffrey,CAR,16,287,4,1,0,22.2,355.2
330,330,5,17959,D. Henry,28.5,1539,5.1,16,25,18,206,66.9,81.4,19.1,4.2,80.9,5.2,6.8,22.4,39.9,36.3,2019,RB,Derrick Henry,TEN,15,303,2,5,3,18.4,276.6
331,331,2,19045,A. Jones,27.6,1084,4.6,16,69,49,474,62.6,62.2,30.5,5.7,69.5,4.2,6.66,11.9,47.9,39.0,2019,RB,Aaron Jones,GB,16,236,3,3,2,16.6,265.8
332,332,3,17923,E. Elliott,27.0,1357,4.5,12,72,54,419,84.3,77.5,33.2,4.3,66.8,4.5,6.7,15.6,41.5,42.9,2019,RB,Ezekiel Elliott,DAL,16,301,2,3,2,16.1,257.7
333,333,6,18872,D. Cook,26.9,1135,4.5,13,63,53,519,68.1,63.1,8.4,3.5,91.6,4.6,6.89,23.2,46.4,29.2,2019,RB,Dalvin Cook,MIN,14,250,0,4,2,17.1,239.4
334,334,8,19798,N. Chubb,26.5,1494,5.0,8,50,36,278,71.0,73.3,42.6,6.0,59.4,4.3,6.83,18.1,42.6,40.6,2019,RB,Nick Chubb,CLE,16,298,0,3,3,13.7,219.2
335,335,4,19562,A. Ekeler,27.1,557,4.2,3,108,92,993,57.1,46.0,50.0,4.5,50.0,4.0,6.3,9.8,26.5,62.1,2019,RB,Austin Ekeler,LAC,16,132,8,3,2,13.6,217.0
336,336,11,13337,M. Ingram II,32.5,1013,5.0,10,30,26,247,49.8,54.9,94.5,5.3,7.0,1.2,6.67,18.4,37.3,43.8,2019,RB,Mark Ingram II,BAL,15,202,5,2,2,14.4,216.5
337,337,12,19119,C. Carson,27.8,1231,4.4,7,46,37,267,73.9,71.5,58.6,4.2,41.0,4.8,6.68,16.5,38.1,45.0,2019,RB,Chris Carson,SEA,15,278,2,7,4,13.0,195.6
338,338,10,19766,S. Barkley,25.4,1003,4.6,6,73,52,438,88.1,88.7,47.0,5.5,52.5,3.9,6.83,21.2,42.9,35.5,2019,RB,Saquon Barkley,NYG,13,217,2,1,0,14.8,192.1
339,339,13,18858,J. Mixon,26.0,1138,4.1,5,45,35,287,62.2,77.1,48.2,4.6,51.8,3.6,6.64,18.7,39.6,41.0,2019,RB,Joe Mixon,CIN,16,278,3,0,0,11.9,190.4
340,340,14,16771,T. Gurley II,27.9,857,3.8,12,50,31,207,76.0,72.4,7.6,3.6,92.4,3.9,6.78,20.2,42.6,37.2,2019,RB,Todd Gurley II,LAR,15,223,2,3,2,12.6,188.4
341,341,7,18803,L. Fournette,27.5,1152,4.3,3,100,76,522,91.7,90.1,23.0,3.5,77.4,4.6,7.09,32.1,38.9,28.7,2019,RB,Leonard Fournette,JAX,15,265,0,1,1,12.2,183.4
342,342,21,20824,J. Jacobs,24.4,1150,4.8,7,28,20,166,54.8,64.6,16.1,3.8,84.3,4.9,6.7,20.2,33.1,46.3,2019,RB,Josh Jacobs,LV,13,242,0,1,1,13.2,171.6
343,343,15,20933,M. Sanders,25.2,818,4.6,3,63,50,509,53.7,48.4,60.3,5.1,40.2,3.9,6.47,9.5,33.0,57.5,2019,RB,Miles Sanders,PHI,16,179,3,2,1,10.5,168.7
344,344,9,18878,A. Kamara,27.0,797,4.7,5,97,81,533,69.2,66.0,24.0,5.9,76.0,4.3,6.56,19.3,33.9,45.0,2019,RB,Alvin Kamara,NO,14,171,1,4,1,12.0,167.52
345,345,23,18998,M. Mack,26.3,1091,4.4,8,17,14,82,55.5,62.9,43.7,4.5,56.7,4.4,6.74,17.4,38.5,44.1,2019,RB,Marlon Mack,IND,14,247,0,0,0,12.0,167.3
346,346,17,18003,K. Drake,28.4,817,4.8,8,68,50,345,72.4,69.4,70.6,5.3,30.0,3.5,6.47,15.3,30.0,55.3,2019,RB,Kenyan Drake,ARI,14,170,0,2,1,11.7,164.2
347,347,18,20128,P. Lindsay,28.0,1011,4.5,7,48,35,196,53.5,56.2,28.6,5.1,71.9,4.3,6.92,25.0,43.8,30.8,2019,RB,Phillip Lindsay,DEN,16,224,0,0,0,10.2,162.7
348,348,25,17217,R. Mostert,30.2,772,5.6,8,22,14,180,36.4,32.2,25.5,5.2,74.5,5.8,6.67,29.9,29.2,40.1,2019,RB,Raheem Mostert,SF,16,137,2,2,2,9.4,151.2
349,349,16,14967,L. Bell,30.4,789,3.2,3,78,66,461,87.2,76.8,42.7,3.3,57.3,3.1,6.78,21.5,37.8,40.7,2019,RB,Le'Veon Bell,NYJ,15,245,1,1,1,9.9,149.0
350,350,24,20882,D. Montgomery,25.1,889,3.7,6,35,25,185,57.9,58.4,50.8,4.0,49.2,3.3,6.54,14.5,33.5,51.7,2019,RB,David Montgomery,CHI,16,242,1,2,2,9.1,145.4
351,351,30,16668,C. Hyde,31.8,1070,4.4,6,16,10,42,51.8,62.0,64.9,4.6,35.1,4.0,6.53,11.8,40.0,46.5,2019,RB,Carlos Hyde,HOU,16,245,0,4,2,9.0,143.2
352,352,31,19828,S. Michel,27.4,914,3.7,7,20,12,94,38.2,47.2,10.9,3.4,89.1,3.7,6.93,21.9,47.0,31.2,2019,RB,Sony Michel,NE,16,247,0,2,1,8.8,140.6
353,353,22,16776,M. Gordon III,29.2,612,3.8,8,55,42,296,55.6,54.7,38.3,4.1,61.1,3.6,6.54,14.8,23.5,61.1,2019,RB,Melvin Gordon III,LAC,12,162,1,4,3,11.6,138.8
354,354,19,16524,D. Freeman,30.3,656,3.6,2,70,59,410,67.5,67.4,21.7,4.1,77.7,3.3,6.69,19.6,47.8,29.9,2019,RB,Devonta Freeman,ATL,14,184,4,3,2,9.9,138.6
355,355,26,19861,R. Jones II,24.9,724,4.2,6,41,31,309,37.5,46.9,15.1,4.9,84.9,4.1,7.04,30.8,39.5,29.7,2019,RB,Ronald Jones II,TB,16,172,0,3,2,8.5,135.3
356,356,33,4807,A. Peterson,37.3,898,4.3,5,23,17,142,48.5,59.4,20.4,3.6,80.1,4.4,6.91,16.1,51.7,32.7,2019,RB,Adrian Peterson,WAS,15,211,0,3,2,8.7,130.0
357,357,20,16056,J. White,30.4,263,3.9,1,95,72,645,44.1,30.4,52.2,3.4,50.7,4.3,6.24,1.5,17.9,83.6,2019,RB,James White,NE,15,67,5,1,1,8.5,128.2
358,358,28,15071,L. Murray,32.5,637,4.4,5,43,34,235,40.2,38.8,8.9,6.0,91.1,4.2,7.16,35.6,43.8,19.9,2019,RB,Latavius Murray,NO,16,146,1,0,0,7.7,123.2
359,359,32,20941,D. Singletary,24.8,775,5.1,2,42,29,194,69.3,59.4,44.4,4.1,57.0,6.0,6.5,7.3,37.7,55.6,2019,RB,Devin Singletary,BUF,12,151,2,4,1,9.9,118.9
360,360,39,16834,T. Coleman,29.2,544,4.0,6,30,21,180,41.6,37.5,22.6,6.2,77.4,3.3,6.59,21.2,27.0,51.1,2019,RB,Tevin Coleman,SF,14,137,1,0,0,8.2,114.4
361,361,35,18983,J. Conner,27.2,464,4.0,4,39,34,251,54.0,57.8,69.0,4.2,31.0,3.6,6.93,27.6,44.8,26.7,2019,RB,James Conner,PIT,10,116,3,1,1,11.2,111.5
362,362,38,16031,D. Williams,30.3,498,4.5,5,37,30,213,51.9,52.1,53.2,3.9,46.8,5.2,6.03,11.7,23.4,60.4,2019,RB,Damien Williams,KC,11,111,2,1,1,10.1,111.1
363,363,29,16838,D. Johnson,28.8,410,4.9,2,62,44,410,49.0,34.4,60.2,5.3,39.8,4.4,6.13,7.2,25.3,65.1,2019,RB,Duke Johnson,HOU,16,83,3,1,1,6.9,110.0
364,364,34,18995,J. Williams,27.3,460,4.3,1,45,39,253,39.7,36.6,42.1,5.3,56.1,3.6,6.53,14.0,43.9,39.3,2019,RB,Jamaal Williams,GB,14,107,5,0,0,7.7,107.3
365,365,37,16847,D. Johnson,30.6,345,3.7,2,47,36,370,54.5,45.5,80.9,3.7,19.1,3.7,6.18,12.8,21.3,61.7,2019,RB,David Johnson,ARI,13,94,4,1,1,8.1,105.5
366,366,43,18067,J. Howard,27.7,525,4.4,6,14,10,69,44.0,47.5,42.0,4.2,58.0,4.6,6.48,12.6,40.3,42.9,2019,RB,Jordan Howard,PHI,10,119,1,0,0,10.1,101.4
367,367,42,18375,P. Barber,28.4,470,3.1,6,24,16,115,30.5,39.2,7.8,3.6,92.2,3.0,7.4,39.0,41.6,19.5,2019,RB,Peyton Barber,TB,16,154,1,1,1,6.3,100.5
368,368,36,19823,R. Freeman,26.4,496,3.8,3,50,43,256,49.9,37.6,31.1,4.5,68.9,3.4,6.75,22.0,45.5,30.3,2019,RB,Royce Freeman,DEN,16,132,1,0,0,6.2,99.2
369,369,41,11932,L. McCoy,34.0,465,4.6,4,34,28,181,33.9,39.9,63.4,4.4,36.6,5.0,6.19,5.9,30.7,60.4,2019,RB,LeSean McCoy,KC,13,101,1,3,2,7.0,90.6
370,370,40,18061,D. Washington,29.4,387,3.6,3,40,36,292,27.1,28.7,19.4,3.7,80.6,3.6,6.48,19.4,26.9,51.9,2019,RB,DeAndre Washington,LV,16,108,0,0,0,5.4,85.9
371,371,52,20239,G. Edwards,27.2,711,5.3,2,8,7,45,34.1,30.9,94.0,5.6,5.3,1.0,6.36,16.5,26.3,56.4,2019,RB,Gus Edwards,BAL,16,133,0,2,1,5.4,85.6
372,372,27,19003,T. Cohen,26.9,213,3.3,0,104,79,456,49.8,35.4,82.8,3.7,17.2,1.2,5.75,0.0,20.3,78.1,2019,RB,Tarik Cohen,CHI,16,64,3,3,0,5.3,84.9
373,373,46,19319,M. Breida,27.4,623,5.1,1,22,19,120,32.5,34.3,15.4,4.1,84.6,5.2,6.77,22.8,36.6,40.7,2019,RB,Matt Breida,SF,13,123,1,2,1,6.5,84.3
374,374,50,5820,F. Gore,39.1,599,3.6,2,16,13,100,37.1,44.8,16.9,3.2,83.1,3.7,7.33,36.1,44.6,18.7,2019,RB,Frank Gore,BUF,16,166,0,0,0,5.1,81.9
375,375,54,19822,K. Johnson,25.0,403,3.6,3,15,10,127,56.1,62.1,19.5,3.4,80.5,3.6,6.83,20.4,42.5,37.2,2019,RB,Kerryon Johnson,DET,8,113,1,1,1,9.4,75.0
376,376,53,20912,T. Pollard,25.2,455,5.3,2,20,15,107,19.3,24.6,36.0,4.3,65.1,5.5,7.0,22.1,52.3,26.7,2019,RB,Tony Pollard,DAL,15,86,1,1,1,4.9,74.2
377,377,48,14917,R. Burkhead,32.0,302,4.6,3,38,27,279,27.2,23.4,24.6,3.9,75.4,4.5,6.52,6.2,41.5,52.3,2019,RB,Rex Burkhead,NE,13,65,0,1,1,5.7,74.1
378,378,49,20039,B. Scott,27.2,245,4.0,5,26,24,204,29.1,30.5,57.4,4.1,42.6,4.0,6.93,29.5,32.8,37.7,2019,RB,Boston Scott,PHI,11,61,0,4,1,6.6,72.9
379,379,57,19919,C. Edmonds,26.2,303,5.0,4,21,12,105,32.5,34.3,73.3,5.5,26.7,3.8,6.28,3.3,31.7,65.0,2019,RB,Chase Edmonds,ARI,13,60,1,0,0,5.4,70.8
380,380,59,19799,R. Penny,26.4,370,5.7,3,11,8,83,23.6,27.5,44.6,5.5,52.3,5.9,6.6,12.3,46.2,38.5,2019,RB,Rashaad Penny,SEA,10,65,1,1,1,6.7,67.3
381,381,47,18944,K. Hunt,26.9,179,4.2,2,45,37,285,54.1,35.1,60.5,3.7,48.8,4.5,7.51,32.6,32.6,44.2,2019,RB,Kareem Hunt,CLE,8,43,1,1,0,8.0,64.4
382,382,44,19912,N. Hines,25.6,199,3.8,2,58,44,320,32.2,22.4,57.7,4.1,42.3,3.4,6.17,1.9,30.8,65.4,2019,RB,Nyheim Hines,IND,16,52,0,1,1,3.9,61.9
383,383,61,20868,A. Mattison,24.0,462,4.6,1,12,10,82,21.8,24.3,4.0,11.2,96.0,4.3,6.73,25.0,40.0,32.0,2019,RB,Alexander Mattison,MIN,13,100,0,1,1,4.5,58.4
384,384,45,19996,J. Samuels,26.0,175,2.7,1,57,47,305,42.8,34.3,71.2,3.1,28.8,1.5,6.7,27.3,30.3,40.9,2019,RB,Jaylen Samuels,PIT,14,66,1,1,1,4.1,57.4
385,385,63,19033,B. Hill,26.7,323,4.1,2,14,10,69,32.4,32.4,24.4,2.7,75.6,4.6,6.79,21.8,35.9,42.3,2019,RB,Brian Hill,ATL,12,78,1,0,0,4.8,57.2
386,386,67,17053,M. Brown,29.1,255,3.7,5,6,2,16,23.2,23.5,10.1,5.6,89.9,3.5,6.81,24.6,37.7,36.2,2019,RB,Malcolm Brown,LAR,14,69,0,0,0,4.1,57.1
387,387,68,20950,B. Snell Jr.,24.4,426,3.9,2,4,3,23,23.9,34.7,29.6,4.5,70.4,3.7,7.04,49.1,26.9,19.4,2019,RB,Benny Snell Jr.,PIT,13,108,0,1,1,4.2,54.9
388,388,62,20500,D. Williams,27.2,141,3.4,3,20,15,167,29.3,26.0,63.4,3.8,36.6,2.8,6.34,9.8,26.8,63.4,2019,RB,Darrel Williams,KC,10,41,1,1,1,5.3,52.8
389,389,51,15102,C. Thompson,31.7,138,3.7,0,58,42,378,47.8,31.5,81.1,3.7,18.9,3.9,6.11,8.1,18.9,73.0,2019,RB,Chris Thompson,WAS,11,37,0,1,0,4.7,51.6
390,390,69,19797,D. Guice,25.0,245,5.8,2,10,7,79,33.7,36.9,26.2,2.5,73.8,7.1,6.98,23.8,35.7,40.5,2019,RB,Derrius Guice,WAS,5,42,1,0,0,10.1,50.4
391,391,55,18464,J. McKissic,28.9,205,rushingyardsperattempt,0,42,34,233,0.0,0,0,0,0,0,0,0,0,0,2019,RB,J.D. McKissic,DET,16,38,1,0,0,3.1,49.8
392,392,75,20159,M. Boone,27.0,273,5.6,3,4,3,17,26.3,29.6,4.1,11.5,95.9,5.3,6.76,28.6,30.6,40.8,2019,RB,Mike Boone,MIN,16,49,0,0,0,2.9,47.0
393,393,70,19979,J. Wilkins,28.0,307,6.0,2,11,7,43,18.5,15.7,27.5,3.1,70.6,7.3,6.35,2.0,47.1,49.0,2019,RB,Jordan Wilkins,IND,14,51,0,0,0,3.4,47.0
394,394,56,18690,J. Richard,28.7,145,3.7,0,43,36,323,28.5,15.9,38.5,4.1,61.5,3.5,6.56,17.9,28.2,53.8,2019,RB,Jalen Richard,LV,16,39,0,2,0,2.9,46.8
395,395,65,21211,P. Laird,26.9,168,2.7,1,30,23,204,51.8,46.0,32.3,3.0,67.7,2.5,6.82,25.8,45.2,25.8,2019,RB,Patrick Laird,MIA,15,62,0,0,0,3.0,45.2
396,396,79,20360,J. Wilson Jr.,26.6,105,3.9,4,5,3,34,10.7,11.4,11.1,10.3,88.9,3.1,6.96,37.0,29.6,33.3,2019,RB,Jeff Wilson Jr.,SF,10,27,1,0,0,4.4,43.9
397,397,80,20012,B. Scarbrough,25.8,377,4.2,1,4,1,5,45.4,66.0,40.4,5.6,59.6,3.3,6.58,11.2,42.7,46.1,2019,RB,Bo Scarbrough,DET,6,89,0,1,1,7.0,42.2
398,398,73,13741,B. Bolden,32.4,68,4.5,3,11,9,111,6.6,4.9,13.3,3.5,86.7,4.7,7.33,26.7,40.0,33.3,2019,RB,Brandon Bolden,NE,15,15,1,0,0,2.8,41.9
399,399,76,20802,J. Hill,24.6,225,3.9,2,15,8,70,16.6,16.0,98.3,3.8,1.7,9.0,6.55,20.7,32.8,46.6,2019,RB,Justice Hill,BAL,16,58,0,0,0,2.6,41.5
400,400,64,12708,D. Lewis,31.8,209,3.9,0,32,25,164,38.2,21.2,29.6,4.7,70.4,3.7,6.5,14.8,40.7,42.6,2019,RB,Dion Lewis,TEN,16,54,1,1,1,2.6,41.3
401,401,58,19626,D. Ogunbowale,28.2,17,1.5,2,46,35,286,30.2,12.6,45.5,2.6,54.5,0.7,7.27,54.5,0.0,45.5,2019,RB,Dare Ogunbowale,TB,16,11,0,2,1,2.5,40.3
402,402,60,14916,G. Bernard,30.6,170,3.2,0,43,30,234,40.3,22.9,45.3,2.1,54.7,4.1,6.64,15.1,43.4,41.5,2019,RB,Giovani Bernard,CIN,16,53,0,2,1,2.4,38.4
403,403,71,19824,K. Ballage,26.5,135,1.8,3,24,14,63,34.6,33.4,39.2,2.2,60.8,1.6,6.26,12.2,33.8,50.0,2019,RB,Kalen Ballage,MIA,12,74,0,0,0,3.2,37.8
404,404,72,20743,R. Armstead,25.7,108,3.1,0,24,14,144,15.3,15.0,34.3,3.4,65.7,2.9,6.94,25.7,34.3,40.0,2019,RB,Ryquell Armstead,JAX,16,35,2,0,0,2.3,37.2
405,405,77,18996,W. Gallman,27.8,110,3.8,2,16,11,102,24.1,20.5,44.8,6.3,55.2,1.8,7.41,31.0,48.3,20.7,2019,RB,Wayne Gallman,NYG,10,29,1,1,1,3.7,37.2
406,406,66,20837,T. Johnson,24.8,273,4.3,0,31,24,109,29.3,26.3,41.3,5.2,58.7,3.7,6.19,7.9,33.3,55.6,2019,RB,Ty Johnson,DET,16,63,0,1,1,2.3,36.2
407,407,82,18073,J. Williams,28.4,235,4.8,1,5,5,59,28.3,33.5,42.9,7.5,59.2,2.9,6.61,8.2,36.7,57.1,2019,RB,Jonathan Williams,IND,9,49,0,0,0,3.9,35.4
408,408,74,14901,K. Juszczyk,31.2,7,2.3,0,24,20,239,34.3,7.1,33.3,6.0,66.7,0.5,7.67,33.3,33.3,33.3,2019,RB,Kyle Juszczyk,SF,12,3,1,0,0,2.6,30.6
409,409,92,20900,Q. Ollison,25.8,50,2.3,4,2,1,7,13.4,14.3,9.1,4.0,90.9,2.1,7.05,54.5,18.2,22.7,2019,RB,Qadree Ollison,ATL,8,22,0,1,0,3.7,29.7
410,410,81,19915,M. Walton,25.3,201,3.8,0,21,15,89,48.4,43.0,34.0,4.2,66.0,3.6,6.4,9.4,22.6,67.9,2019,RB,Mark Walton,MIA,7,53,0,1,1,3.9,27.0
411,411,87,12800,B. Powell,33.7,229,3.9,0,12,7,33,21.2,20.9,44.1,4.3,55.9,3.5,6.76,20.3,42.4,37.3,2019,RB,Bilal Powell,NYJ,13,59,0,0,0,2.0,26.2
412,412,84,20566,D. Hilliard,27.4,49,3.8,2,15,12,92,14.2,7.1,38.5,4.2,61.5,3.5,7.0,38.5,15.4,46.2,2019,RB,Dontrell Hilliard,CLE,14,13,0,2,0,1.9,26.1
413,413,86,19924,I. Smith,26.8,106,4.8,1,14,11,87,30.6,22.1,36.4,6.6,63.6,3.8,6.91,27.3,31.8,40.9,2019,RB,Ito Smith,ATL,7,22,0,0,0,3.6,25.3
414,414,90,20768,M. Gaskin,25.4,133,3.7,1,12,7,51,24.6,26.8,41.7,5.7,58.3,2.2,7.14,27.8,33.3,38.9,2019,RB,Myles Gaskin,MIA,7,36,0,0,0,3.5,24.4
415,415,83,16815,A. Abdullah,29.1,115,5.0,0,21,15,88,14.1,9.2,30.4,5.6,69.6,4.8,6.26,17.4,26.1,56.5,2019,RB,Ameer Abdullah,MIN,16,23,1,1,1,1.5,24.3
416,416,95,20103,R. Bonnafon,26.5,116,7.2,1,10,6,57,11.0,9.9,56.2,5.3,43.8,9.7,6.88,31.2,12.5,56.2,2019,RB,Reggie Bonnafon,CAR,13,16,0,0,0,1.8,23.3
