,index,rank,playerplayerid,playershortname,playerageexact,rushingyards,yardspercarry,rushingtouchdowns,targets,receptions,receivingyards,snapshare,opportunityshare,shotguncarryrate,shotgunyardspercarry,undercentercarryrate,undercenteryardspercarry,averagedefendersinthebox,stackedfrontcarryrate,basefrontcarryrate,lightfrontcarryrate,year,position,name,team,played,rushingattempts,receivingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
417,417,89,20964,D. Thompson,25.4,128,3.4,1,10,9,43,15.1,17.1,57.9,3.9,42.1,2.6,6.18,2.6,31.6,65.8,2019,RB,Darwin Thompson,KC,12,37,0,0,0,1.9,23.1
418,418,91,20064,J. Jackson,26.2,200,6.9,0,11,9,22,20.1,16.4,31.0,7.4,69.0,6.7,6.72,13.8,48.3,37.9,2019,RB,Justin Jackson,LAC,7,29,0,0,0,3.2,22.2
419,419,85,18652,C. Ham,29.0,17,2.4,0,27,17,149,22.5,7.6,0.0,0,114.3,2.0,8.29,42.9,42.9,28.6,2019,RB,C.J. Ham,MIN,16,7,1,1,1,1.3,20.6
420,420,96,17965,C. Prosise,28.1,72,3.1,1,12,10,76,21.1,15.1,60.9,2.9,34.8,3.6,5.3,13.0,8.7,65.2,2019,RB,C.J. Prosise,SEA,9,23,0,1,1,2.1,18.8
421,421,94,15150,C. Patterson,31.3,103,rushingyardsperattempt,0,17,11,83,19.8,0,0,0,0,0,0,0,0,0,2019,RB,Cordarrelle Patterson,CHI,16,17,0,0,0,1.2,18.6
422,422,99,20798,D. Henderson Jr.,24.9,147,3.8,0,6,4,37,14.4,19.4,0.0,0,100.0,3.8,6.72,20.5,33.3,46.2,2019,RB,Darrell Henderson Jr.,LAR,13,39,0,0,0,1.4,18.4
423,423,97,20810,T. Homer,23.9,114,6.3,0,13,11,56,26.1,19.3,44.4,5.1,50.0,4.9,5.78,5.6,33.3,55.6,2019,RB,Travis Homer,SEA,16,18,0,0,0,1.1,17.0
424,424,93,16797,T. Yeldon,28.8,63,3.7,0,16,13,124,52.1,34.0,35.3,4.3,64.7,3.4,6.59,5.9,52.9,41.2,2019,RB,T.J. Yeldon,BUF,6,17,0,1,1,2.8,16.7
425,425,98,18070,W. Smallwood,28.5,81,3.7,0,13,9,64,22.6,12.5,40.9,3.4,59.1,3.8,6.41,0.0,59.1,40.9,2019,RB,Wendell Smallwood,WAS,15,22,0,0,0,1.0,14.5
426,426,103,20804,W. Hills,27.1,21,2.1,2,2,2,1,37.7,63.2,30.0,0.7,70.0,2.7,8.6,80.0,20.0,0.0,2019,RB,Wes Hills,DET,1,10,0,0,0,14.2,14.2
427,427,100,19599,T. Edmunds,27.5,92,4.2,0,7,6,48,19.5,14.8,13.6,5.3,86.4,4.0,7.45,63.6,22.7,9.1,2019,RB,Trey Edmunds,PIT,11,22,0,0,0,1.3,14.0
428,428,107,20982,K. Whyte Jr.,25.7,122,4.9,0,1,1,9,11.0,15.6,80.0,4.8,20.0,5.0,5.8,12.0,32.0,44.0,2019,RB,Kerrith Whyte Jr.,PIT,6,24,0,0,0,2.2,13.1
429,429,101,20819,A. Ingold,26.0,17,1.7,0,6,6,44,13.5,4.3,0.0,0,100.0,1.7,8.2,70.0,30.0,0.0,2019,RB,Alec Ingold,LV,16,10,1,0,0,0.8,12.1
430,430,106,6198,D. Sproles,39.0,66,3.9,0,10,6,24,24.2,14.1,70.6,5.2,35.3,0.5,6.06,0.0,23.5,76.5,2019,RB,Darren Sproles,PHI,6,17,0,1,0,1.8,11.0
431,431,104,18093,A. Janovich,29.1,1,1.0,1,5,5,42,19.9,4.6,0.0,0,100.0,1.0,11.0,100.0,0.0,0.0,2019,RB,Andy Janovich,DEN,7,1,0,0,0,1.5,10.3
432,432,108,18115,D. Watt,29.7,10,1.4,1,5,3,32,11.1,4.8,0.0,0,100.0,1.4,8.29,71.4,28.6,0.0,2019,RB,Derek Watt,LAC,16,7,0,0,0,0.6,10.2
433,433,102,18114,D. Vitale,28.7,3,3.0,0,12,7,97,13.5,4.6,100.0,3.0,0.0,0,5.0,0.0,0.0,100.0,2019,RB,Danny Vitale,GB,15,1,0,0,0,0.7,10.0
434,434,117,12386,M. Lynch,36.2,34,2.8,1,0,0,0,32.9,44.4,16.7,0.0,83.3,3.4,7.08,16.7,58.3,25.0,2019,RB,Marshawn Lynch,SEA,1,12,0,0,0,9.4,9.4
435,435,105,21593,D. Johnson,26.4,21,5.2,0,7,6,71,6.3,5.0,50.0,9.5,50.0,1.0,6.5,50.0,0.0,50.0,2019,RB,D'Ernest Johnson,CLE,16,4,0,0,0,0.6,9.2
436,436,114,12787,N. Bellore,33.2,0,0.0,0,2,2,23,1.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Nick Bellore,SEA,14,0,1,0,0,0.6,8.3
437,437,116,19072,A. Armah,28.1,11,1.8,1,2,2,6,8.6,3.3,16.7,4.0,83.3,1.4,7.17,50.0,16.7,33.3,2019,RB,Alex Armah,CAR,16,6,0,0,0,0.5,7.7
438,438,118,18764,T. Pope,28.6,20,2.0,0,3,2,14,4.0,3.9,60.0,2.7,40.0,1.0,5.8,0.0,10.0,90.0,2019,RB,Troymaine Pope,LAC,14,10,1,1,1,0.5,7.4
439,439,110,15261,S. Ware,30.6,51,3.0,0,7,5,22,37.9,27.9,29.4,3.4,70.6,2.8,6.71,29.4,23.5,47.1,2019,RB,Spencer Ware,KC,3,17,0,1,0,2.4,7.3
440,440,109,17970,D. Booker,30.1,9,4.5,0,9,6,57,4.7,4.6,100.0,4.5,0.0,0,5.5,0.0,0.0,100.0,2019,RB,Devontae Booker,DEN,16,2,0,0,0,0.4,6.6
441,441,123,18152,D. Washington,28.2,60,7.5,0,1,1,6,2.4,5.1,0.0,0,100.0,7.5,6.75,0.0,75.0,25.0,2019,RB,Dwayne Washington,NO,15,8,0,0,0,0.4,6.6
442,442,113,18488,T. Carson,29.7,48,2.7,0,4,4,18,32.5,34.4,16.7,3.7,83.3,2.5,7.17,33.3,50.0,16.7,2019,RB,Tra Carson,DET,3,18,0,0,0,2.2,6.6
443,443,112,15555,Z. Line,32.2,20,2.9,0,10,6,36,20.0,6.6,14.3,0.0,100.0,2.9,8.86,85.7,14.3,14.3,2019,RB,Zach Line,NO,12,7,0,0,0,0.5,5.6
444,444,119,21310,K. Blasingame,26.0,0,0.0,0,5,4,54,10.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Khari Blasingame,TEN,6,0,0,0,0,0.9,5.4
445,445,121,21456,J. Hilliman,26.6,91,3.0,0,4,3,1,56.6,46.6,30.0,3.6,70.0,2.8,7.23,36.7,40.0,23.3,2019,RB,Jon Hilliman,NYG,3,30,0,2,2,1.7,5.2
446,446,122,20904,D. Ozigbo,25.8,27,3.0,0,5,3,23,33.3,42.4,11.1,2.0,88.9,3.1,7.11,33.3,33.3,33.3,2019,RB,Devine Ozigbo,JAX,10,9,0,0,0,0.5,5.0
447,447,111,16887,M. Davis,29.4,27,2.1,0,8,7,22,21.5,13.6,53.8,2.7,46.2,1.3,6.38,23.1,0.0,76.9,2019,RB,Mike Davis,CAR,12,13,0,0,0,0.4,4.9
448,448,125,13063,T. Jones,33.9,40,4.4,0,1,1,9,10.9,16.9,33.3,3.7,66.7,4.8,5.78,0.0,11.1,88.9,2019,RB,Taiwan Jones,HOU,11,9,0,0,0,0.4,4.9
449,449,115,14786,P. DiMarco,33.2,7,2.3,0,7,5,41,17.7,5.4,0.0,0,100.0,2.3,7.67,33.3,66.7,0.0,2019,RB,Patrick DiMarco,BUF,16,3,0,0,0,0.3,4.8
450,450,124,18617,E. Penny,28.9,39,2.6,0,4,2,9,12.8,7.9,26.7,2.0,73.3,2.8,7.07,53.3,13.3,26.7,2019,RB,Elijhaa Penny,NYG,16,15,0,0,0,0.3,4.8
451,451,129,15020,C. Anderson,31.4,43,2.7,0,0,0,0,28.1,27.6,25.0,4.2,75.0,2.2,7.25,37.5,50.0,12.5,2019,RB,CJ Anderson,DET,2,16,0,0,0,2.2,4.3
452,452,128,17972,P. Perkins,27.6,29,2.2,0,1,1,9,11.5,25.0,23.1,5.7,69.2,1.3,6.15,7.7,46.2,38.5,2019,RB,Paul Perkins,DET,4,12,0,0,0,1.0,3.8
453,453,120,15185,K. Barner,33.2,28,7.0,0,8,6,22,6.7,3.2,100.0,7.0,0.0,0,6.25,0.0,25.0,75.0,2019,RB,Kenjon Barner,ATL,14,4,0,4,1,0.2,3.12
454,454,127,13418,A. Sherman,33.6,9,2.2,0,3,2,22,4.4,6.4,25.0,0.0,75.0,3.0,7.5,75.0,0.0,25.0,2019,RB,Anthony Sherman,KC,16,4,0,0,0,0.2,3.1
455,455,133,16909,J. Ajayi,29.1,30,3.0,0,1,0,0,8.4,12.8,60.0,3.2,40.0,2.8,6.5,10.0,30.0,60.0,2019,RB,Jay Ajayi,PHI,3,10,0,0,0,1.0,3.0
456,456,134,20600,D. Dawkins,27.5,26,2.4,0,1,0,0,17.6,23.1,9.1,1.0,90.9,2.5,6.36,18.2,54.5,18.2,2019,RB,Dalyn Dawkins,TEN,2,11,0,0,0,1.3,2.6
457,457,130,19032,T. Logan,27.8,10,3.3,0,3,2,13,2.2,2.3,66.7,4.0,33.3,2.0,7.67,33.3,33.3,33.3,2019,RB,T.J. Logan,TB,12,3,0,0,0,0.2,2.3
458,458,131,18041,T. Ervin,28.7,10,10.0,0,4,2,11,5.2,2.5,100.0,10.0,0.0,0,5.0,0.0,0.0,100.0,2019,RB,Tyler Ervin,GB,8,1,0,2,0,0.3,2.1
459,459,126,20018,N. Bawden,26.0,0,0.0,0,6,4,17,8.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Nick Bawden,DET,10,0,0,0,0,0.2,1.7
460,460,132,17023,Z. Zenner,30.8,-2,-0.7,0,3,2,19,17.0,8.0,66.7,0.5,33.3,-3.0,6.0,0.0,0.0,100.0,2019,RB,Zach Zenner,MIA,5,3,0,0,0,0.3,1.7
461,461,137,18993,S. Perine,26.8,16,3.2,0,0,0,0,9.1,23.8,60.0,4.3,40.0,1.5,6.6,0.0,60.0,40.0,2019,RB,Samaje Perine,MIA,7,5,0,0,0,0.2,1.6
462,462,141,20790,D. Harris,25.4,12,3.0,0,0,0,0,5.1,9.3,0.0,0,100.0,3.0,8.5,100.0,0.0,0.0,2019,RB,Damien Harris,NE,3,4,0,0,0,0.4,1.2
463,463,140,20075,J. Adams,25.7,12,1.5,0,0,0,0,8.1,11.3,0.0,0,100.0,1.5,8.0,100.0,0.0,0.0,2019,RB,Josh Adams,NYJ,3,8,0,0,0,0.4,1.2
464,464,142,20984,D. Williams,25.5,11,2.2,0,0,0,0,7.2,7.6,40.0,2.5,60.0,2.0,6.4,0.0,40.0,60.0,2019,RB,Dexter Williams,GB,4,5,0,0,0,0.3,1.1
465,465,143,20318,B. Howell,26.3,10,2.0,0,0,0,0,18.8,6.8,60.0,1.7,40.0,2.5,6.2,0.0,20.0,80.0,2019,RB,Buddy Howell,HOU,16,5,0,0,0,0.1,1.0
466,466,146,20935,J. Scarlett,27.0,9,2.2,0,0,0,0,7.1,14.8,0.0,0,100.0,2.2,6.0,75.0,0.0,0.0,2019,RB,Jordan Scarlett,CAR,9,4,0,0,0,0.1,0.9
467,467,145,19957,J. Kelly,25.8,9,3.0,0,0,0,0,4.1,8.8,0.0,0,100.0,3.0,7.0,0.0,100.0,0.0,2019,RB,John Kelly,LAR,4,3,0,0,0,0.2,0.9
468,468,144,18217,J. Ferguson,29.1,9,3.0,0,0,0,0,5.9,12.0,0.0,0,100.0,3.0,6.67,0.0,66.7,33.3,2019,RB,Josh Ferguson,WAS,2,3,0,0,0,0.4,0.9
469,469,147,20106,R. Nall,26.5,8,4.0,0,0,0,0,3.4,3.2,100.0,4.0,0.0,0,5.5,0.0,0.0,100.0,2019,RB,Ryan Nall,CHI,8,2,0,0,0,0.1,0.8
470,470,136,19206,R. Ortiz,28.2,0,0.0,0,1,1,8,12.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Ricky Ortiz,NO,1,0,0,0,0,0.8,0.8
471,471,148,21549,T. Brooks-James,27.6,7,0.9,0,0,0,0,7.0,8.5,62.5,2.2,25.0,-3.5,5.38,0.0,37.5,50.0,2019,RB,Tony Brooks-James,PIT,3,8,0,0,0,0.2,0.7
472,472,149,20562,D. Turner,26.9,6,1.5,0,0,0,0,7.0,12.5,25.0,1.0,75.0,1.7,7.75,75.0,25.0,0.0,2019,RB,De'Lance Turner,MIA,8,4,0,0,0,0.1,0.6
473,473,138,21100,J. Johnson,27.6,0,0.0,0,2,1,5,18.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Jakob Johnson,NE,2,0,0,0,0,0.2,0.5
474,474,139,16441,S. Perry,30.8,3,1.0,0,1,1,1,6.6,7.4,33.3,-2.0,66.7,2.5,6.67,0.0,66.7,33.3,2019,RB,Senorise Perry,BUF,11,3,0,0,0,0.0,0.4
475,475,150,14269,A. Morris,33.6,4,4.0,0,0,0,0,2.1,4.8,100.0,4.0,0.0,0,5.0,0.0,0.0,100.0,2019,RB,Alfred Morris,ARI,1,1,0,0,0,0.4,0.4
476,476,135,16534,R. Nix,30.3,0,0.0,0,3,2,4,18.4,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Roosevelt Nix,PIT,3,0,0,0,0,0.1,0.4
477,477,151,14783,J. Develin,34.0,3,1.5,0,0,0,0,22.2,5.4,0.0,0,100.0,1.5,8.5,100.0,0.0,0.0,2019,RB,James Develin,NE,2,2,0,0,0,0.2,0.3
478,478,155,20040,T. Cannon,28.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Trenton Cannon,NYJ,4,0,0,0,0,0.0,0.0
479,479,152,14789,J. Olawale,33.2,0,0.0,0,2,0,0,14.1,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Jamize Olawale,DAL,16,0,0,0,0,0.0,0.0
480,480,154,18253,D. Foster,28.6,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,D.J. Foster,ARI,1,0,0,0,0,0.0,0.0
481,481,153,16928,M. Burton,30.4,0,0.0,0,1,0,0,10.9,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Michael Burton,WAS,10,0,0,0,0,0.0,0.0
482,482,156,19548,C. Clement,27.7,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,RB,Corey Clement,PHI,4,0,0,2,2,-1.0,-4.0
483,483,3,16771,T. Gurley II,27.9,1251,4.9,17,81,59,580,88.9,86.2,3.9,2.5,97.3,4.9,6.7,14.8,40.2,44.9,2018,RB,Todd Gurley II,LAR,14,256,4,1,1,22.4,313.1
484,484,2,19766,S. Barkley,25.4,1307,5.0,11,121,91,721,87.9,80.1,25.3,5.2,75.1,4.9,7.03,25.7,48.7,25.7,2018,RB,Saquon Barkley,NYG,16,261,4,0,0,18.4,294.8
485,485,1,18877,C. McCaffrey,26.1,1098,5.0,7,124,107,867,94.5,82.5,55.3,6.0,44.7,3.7,6.9,23.7,40.2,35.6,2018,RB,Christian McCaffrey,CAR,16,219,6,4,1,17.4,278.5
486,486,4,18878,A. Kamara,27.0,883,4.6,14,105,81,709,66.3,58.7,21.6,4.4,79.9,4.5,6.87,20.1,38.1,42.8,2018,RB,Alvin Kamara,NO,15,194,4,1,0,18.2,273.2
487,487,5,17923,E. Elliott,27.0,1434,4.7,6,95,77,567,93.8,90.1,28.3,4.7,71.7,4.7,7.05,28.3,45.4,26.3,2018,RB,Ezekiel Elliott,DAL,15,304,3,6,1,16.8,252.2
488,488,8,16776,M. Gordon III,29.2,885,5.1,10,66,50,490,71.9,63.9,26.3,5.3,74.3,5.0,6.75,17.1,44.0,38.9,2018,RB,Melvin Gordon III,LAC,12,175,4,1,0,18.8,225.5
489,489,7,18983,J. Conner,27.2,973,4.5,12,71,55,497,79.5,83.1,52.6,5.1,47.4,3.9,7.09,33.5,32.1,34.4,2018,RB,James Conner,PIT,13,215,1,4,2,17.3,225.0
490,490,12,18944,K. Hunt,26.9,824,4.6,7,35,26,378,73.9,80.9,68.0,5.4,32.0,2.7,6.59,19.3,28.7,51.4,2018,RB,Kareem Hunt,KC,11,181,7,0,0,18.6,204.2
491,491,10,18858,J. Mixon,26.0,1168,4.9,8,55,43,296,73.0,79.1,33.8,5.4,66.2,4.7,6.63,14.8,35.0,49.8,2018,RB,Joe Mixon,CIN,14,237,1,0,0,14.3,200.4
492,492,9,16847,D. Johnson,30.6,940,3.6,7,76,50,446,83.1,77.5,22.9,4.0,77.1,3.5,7.02,31.8,41.9,25.6,2018,RB,David Johnson,ARI,16,258,3,3,2,12.3,196.6
493,493,6,16056,J. White,30.4,425,4.5,5,123,87,751,54.3,38.6,35.1,5.6,64.9,3.9,6.4,12.8,29.8,56.4,2018,RB,James White,NE,16,94,7,0,0,11.8,189.6
494,494,13,20128,P. Lindsay,28.0,1037,5.4,9,47,35,241,48.7,53.7,21.9,5.8,78.6,5.3,6.88,24.0,42.2,33.9,2018,RB,Phillip Lindsay,DEN,15,192,1,0,0,12.5,187.8
495,495,15,17959,D. Henry,28.5,1059,4.9,12,18,15,99,43.1,50.8,25.6,4.2,74.4,5.2,7.37,44.7,38.1,16.7,2018,RB,Derrick Henry,TEN,16,215,0,1,1,11.6,186.36
496,496,14,19119,C. Carson,27.8,1151,4.7,9,24,20,163,52.4,57.9,54.3,4.9,45.7,4.4,7.01,26.3,41.3,32.4,2018,RB,Chris Carson,SEA,14,247,0,3,2,13.0,181.4
497,497,17,19798,N. Chubb,26.5,996,5.2,8,29,20,149,37.1,48.4,27.1,5.8,72.9,5.0,7.1,29.2,41.1,29.7,2018,RB,Nick Chubb,CLE,16,192,2,0,0,10.9,174.5
498,498,19,4807,A. Peterson,37.3,1042,4.2,7,26,20,208,49.6,63.2,24.7,4.0,75.3,4.2,6.76,14.7,45.8,39.4,2018,RB,Adrian Peterson,WAS,16,251,1,3,2,10.6,169.0
499,499,11,19003,T. Cohen,26.9,444,4.5,3,89,71,725,47.9,37.8,81.8,4.5,18.2,4.1,6.36,7.1,32.3,59.6,2018,RB,Tarik Cohen,CHI,16,99,5,7,3,10.2,162.94
500,500,18,16834,T. Coleman,29.2,800,4.8,4,44,32,276,57.4,54.2,14.4,1.9,85.6,5.3,6.46,15.6,45.5,34.1,2018,RB,Tevin Coleman,ATL,16,167,5,2,0,10.1,161.6
501,501,21,18998,M. Mack,26.3,908,4.7,9,26,17,103,55.2,60.7,43.6,5.4,57.4,4.0,6.7,13.8,42.1,44.1,2018,RB,Marlon Mack,IND,12,195,1,2,2,13.4,161.1
502,502,20,18067,J. Howard,27.7,935,3.7,9,27,20,145,59.5,55.6,55.2,4.2,44.8,3.1,6.68,18.4,40.0,40.0,2018,RB,Jordan Howard,CHI,16,250,0,2,1,10.0,160.0
503,503,16,18003,K. Drake,28.4,535,4.5,4,73,53,477,61.3,45.6,50.0,4.4,50.0,4.5,6.47,11.7,34.2,53.3,2018,RB,Kenyan Drake,MIA,16,120,5,2,1,9.6,153.2
504,504,23,13791,L. Miller,31.2,973,4.6,5,35,25,163,69.7,63.1,44.3,4.9,55.7,4.4,6.85,22.4,43.3,33.8,2018,RB,Lamar Miller,HOU,14,210,1,1,1,10.5,147.6
505,505,24,19045,A. Jones,27.6,728,5.5,8,35,26,206,50.0,56.9,33.8,5.1,66.2,5.7,6.55,7.5,37.6,54.9,2018,RB,Aaron Jones,GB,12,133,1,1,1,12.1,145.4
506,506,26,19319,M. Breida,27.4,814,5.3,3,31,27,261,42.4,43.4,19.6,4.0,80.4,5.6,6.9,24.8,41.2,34.0,2018,RB,Matt Breida,SF,14,153,2,1,1,9.7,135.5
507,507,35,19828,S. Michel,27.4,931,4.5,6,11,7,50,36.2,46.7,8.6,5.2,90.9,4.4,6.99,21.5,57.4,20.1,2018,RB,Sony Michel,NE,13,209,0,1,1,10.2,132.1
508,508,31,18375,P. Barber,28.4,871,3.7,5,29,20,92,58.1,68.5,23.5,3.9,76.5,3.7,6.93,26.1,38.9,34.6,2018,RB,Peyton Barber,TB,16,234,1,1,1,8.1,130.3
509,509,25,19562,A. Ekeler,27.1,554,5.2,2,53,39,404,41.8,36.7,28.3,6.4,71.7,4.8,6.76,22.6,41.5,34.9,2018,RB,Austin Ekeler,LAC,14,106,3,1,1,9.3,129.8
510,510,32,13337,M. Ingram II,32.5,645,4.7,6,27,21,170,46.3,41.4,15.2,5.1,84.8,4.6,6.75,16.7,44.9,37.7,2018,RB,Mark Ingram II,NO,12,138,1,3,1,10.1,121.5
511,511,33,16127,I. Crowell,29.5,685,4.8,6,28,21,152,42.3,45.5,23.8,3.6,76.2,5.2,6.66,18.9,41.3,38.5,2018,RB,Isaiah Crowell,NYJ,13,143,0,0,0,9.2,119.7
512,512,22,16797,T. Yeldon,28.8,414,4.0,1,78,55,487,59.0,43.6,57.7,4.2,42.3,3.8,6.84,25.0,39.4,34.6,2018,RB,T.J. Yeldon,JAX,14,104,4,1,1,8.4,118.1
513,513,30,18872,D. Cook,26.9,615,4.6,2,49,40,305,72.0,65.2,30.1,6.5,69.9,3.8,6.42,8.3,37.6,53.4,2018,RB,Dalvin Cook,MIN,11,133,2,2,2,10.2,112.0
514,514,37,15071,L. Murray,32.5,578,4.1,6,26,22,141,46.8,41.8,17.1,3.8,82.9,4.2,7.1,26.4,50.7,22.9,2018,RB,Latavius Murray,MIN,16,140,0,0,0,6.9,109.9
515,515,34,19822,K. Johnson,25.0,641,5.4,3,39,32,213,55.9,63.8,44.9,5.8,55.1,5.1,6.85,23.7,41.5,34.7,2018,RB,Kerryon Johnson,DET,10,118,1,1,1,10.7,107.4
516,516,36,16887,M. Davis,29.4,514,4.6,4,42,34,214,38.0,30.4,75.0,4.6,25.0,4.6,6.81,17.0,46.4,36.6,2018,RB,Mike Davis,SEA,15,112,1,0,0,6.9,102.8
517,517,41,14385,D. Martin,33.5,723,4.2,4,24,18,116,35.8,40.8,33.7,4.7,66.3,4.0,6.76,20.9,33.7,45.3,2018,RB,Doug Martin,LV,16,172,0,3,3,6.4,101.9
518,518,28,12708,D. Lewis,31.8,517,3.3,1,67,59,400,63.1,48.4,27.7,3.0,72.3,3.4,7.05,29.7,40.6,29.7,2018,RB,Dion Lewis,TEN,16,155,1,1,1,6.4,101.7
519,519,40,18803,L. Fournette,27.5,439,3.3,5,26,22,185,52.3,57.0,27.1,4.4,72.9,2.9,7.15,36.1,36.8,26.3,2018,RB,Leonard Fournette,JAX,8,133,1,0,0,12.3,98.4
520,520,27,19912,N. Hines,25.6,314,3.7,2,81,63,425,43.8,35.0,67.1,4.3,32.9,2.5,6.31,11.8,29.4,57.6,2018,RB,Nyheim Hines,IND,16,85,2,1,0,6.1,97.9
521,521,45,18088,A. Collins,27.9,411,3.6,7,21,15,105,42.9,50.6,42.1,4.4,57.9,3.0,6.89,28.9,39.5,28.9,2018,RB,Alex Collins,BAL,10,114,1,3,3,9.4,93.6
522,522,39,11932,L. McCoy,34.0,514,3.2,3,46,34,238,56.4,52.7,29.2,2.5,70.8,3.5,6.61,17.4,37.9,42.9,2018,RB,LeSean McCoy,BUF,14,161,0,0,0,6.7,93.2
523,523,46,5820,F. Gore,39.1,722,4.6,0,16,12,124,44.0,46.6,40.4,4.1,59.6,5.0,6.49,8.3,41.0,49.4,2018,RB,Frank Gore,MIA,14,156,1,1,0,6.5,90.6
524,524,42,18070,W. Smallwood,28.5,364,4.2,3,35,28,230,37.5,34.2,72.4,4.0,28.7,4.6,6.69,11.5,42.5,47.1,2018,RB,Wendell Smallwood,PHI,16,87,2,2,1,5.6,89.4
525,525,29,18690,J. Richard,28.7,259,4.7,1,81,68,607,41.5,28.3,56.4,5.2,43.6,4.1,6.51,10.9,34.5,54.5,2018,RB,Jalen Richard,LV,16,55,0,3,2,5.5,88.6
526,526,49,16668,C. Hyde,31.8,571,3.3,5,17,10,33,41.7,44.2,30.8,3.5,69.2,3.2,7.28,40.7,34.3,23.8,2018,RB,Carlos Hyde,JAX,14,172,0,2,1,6.3,88.4
