,index,rank,playerplayerid,playershortname,playerageexact,rushingyards,yardspercarry,rushingtouchdowns,targets,receptions,receivingyards,snapshare,opportunityshare,shotguncarryrate,shotgunyardspercarry,undercentercarryrate,undercenteryardspercarry,averagedefendersinthebox,stackedfrontcarryrate,basefrontcarryrate,lightfrontcarryrate,year,position,name,team,played,rushingattempts,receivingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
527,527,57,20239,G. Edwards,27.2,718,5.2,2,2,2,20,38.8,44.6,88.3,5.5,12.4,3.4,6.93,24.1,41.6,35.0,2018,RB,Gus Edwards,BAL,11,137,0,0,0,8.0,87.8
528,528,44,18995,J. Williams,27.3,464,3.8,3,41,27,210,50.9,41.9,53.7,4.1,45.5,3.5,6.43,9.9,28.9,60.3,2018,RB,Jamaal Williams,GB,16,121,0,0,0,5.5,87.4
529,529,47,19823,R. Freeman,26.4,521,4.0,5,20,14,72,34.2,35.4,16.2,1.7,83.8,4.4,6.97,24.6,45.4,30.0,2018,RB,Royce Freeman,DEN,14,130,0,1,1,6.2,87.3
530,530,38,16838,D. Johnson,28.8,201,5.0,0,62,47,429,43.1,22.3,52.5,5.6,52.5,4.0,6.88,7.5,45.0,52.5,2018,RB,Duke Johnson,CLE,16,40,3,1,0,5.3,85.0
531,531,51,16189,A. Blue,31.2,499,3.3,2,27,20,154,43.4,40.7,36.7,3.8,63.3,3.1,7.03,26.7,48.0,24.7,2018,RB,Alfred Blue,HOU,16,150,0,0,0,4.8,77.3
532,532,58,12296,L. Blount,35.6,418,2.7,5,15,10,67,27.3,42.4,20.1,3.9,80.5,2.4,7.24,33.8,44.8,22.1,2018,RB,LeGarrette Blount,DET,16,154,0,2,1,4.8,76.5
533,533,48,16031,D. Williams,30.3,256,5.1,4,24,23,160,31.0,29.7,56.0,5.4,42.0,5.0,6.36,14.0,26.0,58.0,2018,RB,Damien Williams,KC,14,50,2,1,1,5.4,75.6
534,534,61,20075,J. Adams,25.7,511,4.3,3,13,7,58,32.7,40.5,51.7,4.6,48.3,3.8,6.48,5.0,44.2,50.0,2018,RB,Josh Adams,PHI,13,120,0,1,1,5.8,74.9
535,535,50,19924,I. Smith,26.8,315,3.5,4,32,27,152,38.0,38.2,13.3,3.5,86.7,3.5,6.71,21.1,45.6,31.1,2018,RB,Ito Smith,ATL,14,90,0,1,0,5.0,70.7
536,536,54,15150,C. Patterson,31.3,228,rushingyardsperattempt,1,28,21,247,20.5,0,0,0,0,0,0,0,0,0,2018,RB,Cordarrelle Patterson,NE,15,42,3,1,1,4.6,69.5
537,537,59,19109,E. McGuire,28.1,276,3.0,3,31,19,193,65.0,54.2,29.3,3.1,70.7,3.0,6.82,16.3,41.3,42.4,2018,RB,Elijah McGuire,NYJ,8,92,1,2,2,8.4,66.9
538,538,65,12239,C. Ivory,34.3,385,3.3,1,21,13,205,36.5,37.2,27.8,4.0,72.2,3.1,6.87,24.3,33.0,42.6,2018,RB,Chris Ivory,BUF,13,115,0,1,0,5.0,65.0
539,539,63,12386,M. Lynch,36.2,376,4.2,3,19,15,84,51.9,56.2,25.6,7.8,74.4,2.9,7.08,34.4,34.4,31.1,2018,RB,Marshawn Lynch,LV,6,90,0,0,0,10.7,64.0
540,540,55,19996,J. Samuels,26.0,256,4.6,0,29,26,199,36.8,35.1,66.1,5.3,33.9,3.2,6.5,7.1,37.5,55.4,2018,RB,Jaylen Samuels,PIT,14,56,3,1,0,4.5,63.5
541,541,70,15020,C. Anderson,31.4,403,6.0,2,9,5,41,26.3,28.4,26.9,5.1,73.1,6.3,7.18,32.8,53.7,13.4,2018,RB,CJ Anderson,LAR,11,67,1,0,0,5.7,62.4
542,542,67,19799,R. Penny,26.4,419,4.9,2,12,9,75,22.6,23.0,60.0,5.4,40.0,4.3,6.93,23.5,43.5,32.9,2018,RB,Rashaad Penny,SEA,14,85,0,0,0,4.4,61.4
543,543,52,14916,G. Bernard,30.6,211,3.8,3,48,35,218,45.1,32.6,44.6,3.0,55.4,4.4,6.61,16.1,35.7,48.2,2018,RB,Giovani Bernard,CIN,12,56,0,0,0,5.1,60.9
544,544,68,14269,A. Morris,33.6,428,3.9,2,14,8,73,34.5,36.8,14.4,5.1,85.6,3.6,7.21,30.6,48.6,20.7,2018,RB,Alfred Morris,SF,12,111,0,2,1,5.0,60.1
545,545,62,19548,C. Clement,27.7,259,3.8,2,25,22,192,33.6,31.2,63.2,4.6,38.2,2.5,6.69,7.4,44.1,50.0,2018,RB,Corey Clement,PHI,11,68,0,4,0,5.4,59.1
546,546,64,15261,S. Ware,30.6,246,4.8,2,23,20,224,29.8,24.5,58.8,3.7,41.2,6.4,6.24,7.8,15.7,76.5,2018,RB,Spencer Ware,KC,13,51,0,0,0,4.5,59.0
547,547,43,15126,T. Riddick,31.2,171,rushingyardsperattempt,0,75,61,384,0.0,0,0,0,0,0,0,0,0,0,2018,RB,Theo Riddick,DET,14,40,0,0,0,4.0,55.5
548,548,53,15102,C. Thompson,31.7,178,4.1,0,55,41,268,51.3,34.1,69.8,4.7,30.2,2.8,6.16,7.0,27.9,65.1,2018,RB,Chris Thompson,WAS,10,43,1,1,0,5.1,50.6
549,549,77,17023,Z. Zenner,30.8,265,4.8,3,10,7,56,24.7,35.9,25.5,3.4,74.5,5.3,7.36,34.5,50.9,14.5,2018,RB,Zach Zenner,DET,8,55,0,0,0,6.3,50.1
550,550,56,17970,D. Booker,30.1,183,5.4,1,51,38,275,28.4,17.5,61.8,4.2,38.2,7.3,6.06,0.0,32.4,67.6,2018,RB,Devontae Booker,DEN,16,34,0,1,1,3.1,49.8
551,551,75,12800,B. Powell,33.7,343,4.3,0,18,11,110,47.6,47.6,28.7,4.6,71.2,4.2,6.89,25.0,40.0,35.0,2018,RB,Bilal Powell,NYJ,7,80,1,2,1,7.0,49.3
552,552,78,17969,K. Dixon,28.5,333,5.5,2,7,6,51,34.2,35.4,78.3,4.8,21.7,8.0,6.85,15.0,58.3,26.7,2018,RB,Kenneth Dixon,BAL,6,60,0,2,1,8.1,48.4
553,553,73,20064,J. Jackson,26.2,206,4.1,2,19,15,135,30.1,29.1,34.0,4.6,66.0,3.8,6.72,12.0,48.0,40.0,2018,RB,Justin Jackson,LAC,9,50,0,0,0,5.1,46.1
554,554,74,6198,D. Sproles,39.0,120,4.1,1,23,15,160,36.5,28.3,82.8,4.5,17.2,2.2,6.24,3.4,27.6,69.0,2018,RB,Darren Sproles,PHI,6,29,2,0,0,7.7,46.0
555,555,72,16273,K. Bibbs,29.5,103,4.9,3,23,16,115,28.3,17.1,57.1,6.4,42.9,2.9,6.29,9.5,28.6,61.9,2018,RB,Kapri Bibbs,GB,12,21,1,1,0,3.8,45.8
556,556,60,13299,J. Rodgers,32.4,106,3.2,1,45,38,304,34.0,21.5,48.5,4.5,51.5,2.0,6.58,15.2,33.3,51.5,2018,RB,Jacquizz Rodgers,TB,16,33,0,1,1,2.8,45.0
557,557,76,19979,J. Wilkins,28.0,336,5.6,1,17,16,85,21.9,19.1,36.7,4.3,63.3,6.3,6.78,20.0,38.3,41.7,2018,RB,Jordan Wilkins,IND,16,60,0,2,2,2.8,44.1
558,558,71,19919,C. Edmonds,26.2,208,3.5,2,23,20,103,22.0,19.3,33.3,3.0,66.7,3.7,7.0,26.7,45.0,28.3,2018,RB,Chase Edmonds,ARI,16,60,0,1,0,2.7,43.1
559,559,84,16909,J. Ajayi,29.1,184,4.1,3,6,5,20,44.2,48.1,82.2,3.8,20.0,5.1,6.62,6.7,44.4,51.1,2018,RB,Jay Ajayi,PHI,4,45,0,1,1,9.6,38.4
560,560,69,14901,K. Juszczyk,31.2,30,3.8,0,40,30,324,65.9,10.4,62.5,5.8,37.5,0.3,6.62,37.5,25.0,37.5,2018,RB,Kyle Juszczyk,SF,16,8,1,2,2,2.3,37.4
561,561,79,14917,R. Burkhead,32.0,186,3.3,0,20,14,131,29.3,26.1,7.0,2.8,94.7,3.3,7.23,33.3,45.6,22.8,2018,RB,Rex Burkhead,NE,8,57,1,2,1,4.5,35.7
562,562,89,17053,M. Brown,29.1,212,4.9,0,7,5,52,16.1,17.0,0.0,0,100.0,4.9,7.19,32.6,51.2,16.3,2018,RB,Malcolm Brown,LAR,12,43,1,0,0,2.9,34.4
563,563,88,17217,R. Mostert,30.2,261,7.7,1,7,6,25,23.6,20.9,14.7,8.4,85.3,7.6,6.53,11.8,44.1,44.1,2018,RB,Raheem Mostert,SF,9,34,0,1,1,3.6,32.6
564,564,82,20360,J. Wilson Jr.,26.6,266,4.0,0,15,12,98,52.7,49.1,19.7,5.3,80.3,3.7,7.2,34.8,50.0,15.2,2018,RB,Jeff Wilson Jr.,SF,6,66,0,3,2,5.4,32.4
565,565,80,20040,T. Cannon,28.0,113,3.0,1,25,17,144,24.9,18.3,52.6,2.5,47.4,3.6,6.66,15.8,36.8,47.4,2018,RB,Trenton Cannon,NYJ,16,38,0,0,0,2.0,31.7
566,566,83,14783,J. Develin,34.0,8,1.3,4,18,12,61,35.0,5.0,0.0,0,100.0,1.3,7.0,66.7,16.7,0.0,2018,RB,James Develin,NE,16,6,0,0,0,1.9,30.9
567,567,81,18996,W. Gallman,27.8,176,3.5,1,22,14,89,16.3,17.9,21.6,3.8,78.4,3.4,6.8,17.6,49.0,33.3,2018,RB,Wayne Gallman,NYG,15,51,0,2,1,2.0,30.5
568,568,85,19824,K. Ballage,26.5,191,5.3,1,11,9,56,15.0,15.9,55.6,2.6,44.4,8.6,6.08,5.6,44.4,44.4,2018,RB,Kalen Ballage,MIA,12,36,0,1,1,2.4,28.7
569,569,87,16989,M. Murphy,30.8,250,4.8,0,19,11,26,26.3,22.5,50.0,6.2,50.0,3.4,6.46,13.5,36.5,50.0,2018,RB,Marcus Murphy,BUF,11,52,0,1,0,2.5,27.6
570,570,91,13741,B. Bolden,32.4,91,11.4,2,3,3,13,11.0,8.8,12.5,4.0,87.5,12.4,6.5,0.0,50.0,50.0,2018,RB,Brandon Bolden,MIA,16,8,1,1,1,1.6,26.4
571,571,90,17360,R. Smith,30.5,127,2.9,1,12,9,60,17.0,14.1,22.7,3.3,77.3,2.8,6.89,25.0,38.6,36.4,2018,RB,Rod Smith,DAL,16,44,0,0,0,1.5,24.7
572,572,92,18093,A. Janovich,29.1,5,2.5,0,10,8,112,21.8,3.5,0.0,0,100.0,2.5,8.5,100.0,0.0,0.0,2018,RB,Andy Janovich,DEN,16,2,1,0,0,1.1,17.7
573,573,95,15555,Z. Line,32.2,41,4.6,0,10,5,14,22.3,4.6,0.0,0,100.0,4.6,7.11,44.4,22.2,33.3,2018,RB,Zach Line,NO,16,9,2,0,0,1.1,17.5
574,574,93,13418,A. Sherman,33.6,2,2.0,0,9,8,96,9.2,4.4,0.0,0,100.0,2.0,8.0,100.0,0.0,0.0,2018,RB,Anthony Sherman,KC,16,1,1,0,0,1.0,15.8
575,575,104,18152,D. Washington,28.2,154,5.7,0,0,0,0,17.1,19.6,3.7,4.0,96.3,5.8,6.74,7.4,59.3,33.3,2018,RB,Dwayne Washington,NO,6,27,0,0,0,2.6,15.4
576,576,94,19205,T. Mizzell,28.7,16,1.8,0,10,8,78,13.4,7.8,77.8,2.3,22.2,0.0,6.33,0.0,33.3,66.7,2018,RB,Taquan Mizzell,CHI,9,9,1,0,0,1.7,15.4
577,577,102,19033,B. Hill,26.7,157,7.8,0,2,1,9,17.4,17.3,15.0,2.3,85.0,8.8,7.05,30.0,40.0,30.0,2018,RB,Brian Hill,ATL,9,20,0,1,1,1.6,14.6
578,578,100,16934,C. Artis-Payne,30.0,69,3.6,1,4,3,15,18.1,18.9,36.8,1.7,63.2,4.8,6.74,15.8,42.1,42.1,2018,RB,Cameron Artis-Payne,CAR,9,19,0,0,0,1.6,14.4
579,579,105,19072,A. Armah,28.1,15,1.7,2,1,1,5,15.8,4.4,11.1,1.0,88.9,1.8,8.67,55.6,44.4,0.0,2018,RB,Alex Armah,CAR,16,9,0,0,0,0.9,14.0
580,580,96,19861,R. Jones II,24.9,44,1.9,1,9,7,33,20.8,23.2,39.1,2.3,60.9,1.6,6.17,4.3,17.4,78.3,2018,RB,Ronald Jones II,TB,9,23,0,0,0,1.5,13.7
581,581,101,20500,D. Williams,27.2,44,3.4,0,3,3,27,16.2,19.5,84.6,3.6,15.4,2.0,6.31,0.0,30.8,69.2,2018,RB,Darrel Williams,KC,4,13,1,0,0,3.3,13.1
582,582,106,12774,S. Ridley,33.4,80,2.8,1,4,3,18,10.4,14.0,10.3,3.0,89.7,2.7,7.41,48.3,27.6,24.1,2018,RB,Stevan Ridley,PIT,10,29,0,2,2,1.2,11.8
583,583,98,17197,C. Grant,30.5,40,3.1,0,12,9,67,18.3,16.8,53.8,3.0,46.2,3.2,6.85,23.1,38.5,38.5,2018,RB,Corey Grant,JAX,5,13,0,0,0,2.1,10.7
584,584,112,18061,D. Washington,29.4,115,3.8,0,1,1,9,13.1,13.2,46.7,5.9,53.3,2.1,6.93,23.3,33.3,43.3,2018,RB,DeAndre Washington,LV,10,30,0,1,1,1.0,10.4
585,585,110,19957,J. Kelly,25.8,74,2.7,0,3,2,27,17.7,24.2,3.7,5.0,96.3,2.7,7.48,48.1,48.1,3.7,2018,RB,John Kelly,LAR,4,27,0,0,0,2.5,10.1
586,586,108,20598,K. Ford,28.2,79,3.8,0,5,3,21,50.0,54.2,9.5,8.0,90.5,3.3,6.52,23.8,42.9,28.6,2018,RB,Keith Ford,BUF,2,21,0,0,0,5.0,10.0
587,587,111,16307,C. West,31.1,-1,-0.5,0,3,2,37,21.2,10.0,50.0,-2.0,50.0,1.0,5.5,0.0,0.0,100.0,2018,RB,Charcandrick West,KC,3,2,1,0,0,3.2,9.6
588,588,97,18652,C. Ham,29.0,8,1.3,0,15,11,85,15.4,8.2,0.0,0,100.0,1.3,7.67,66.7,16.7,16.7,2018,RB,C.J. Ham,MIN,15,6,0,0,0,0.6,9.3
589,589,107,16524,D. Freeman,30.3,68,4.9,0,7,5,23,50.4,45.7,7.1,8.0,92.9,4.6,6.64,14.3,35.7,50.0,2018,RB,Devonta Freeman,ATL,2,14,0,0,0,4.6,9.1
590,590,114,18957,D. Foreman,26.2,-1,-0.1,0,2,2,28,52.5,50.0,57.1,0.2,42.9,-0.7,6.71,14.3,71.4,14.3,2018,RB,D'Onta Foreman,HOU,1,7,1,1,0,8.7,8.7
591,591,99,20566,D. Hilliard,27.4,0,0.0,0,10,9,105,9.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Dontrell Hilliard,CLE,11,0,0,0,0,0.8,8.5
592,592,109,19915,M. Walton,25.3,34,2.4,0,8,5,41,16.4,11.3,57.1,2.5,42.9,2.3,6.5,21.4,7.1,71.4,2018,RB,Mark Walton,CIN,14,14,0,0,0,0.5,7.5
593,593,103,18617,E. Penny,28.9,25,3.6,0,9,8,50,18.7,5.6,14.3,5.0,85.7,3.3,7.57,42.9,57.1,0.0,2018,RB,Elijhaa Penny,NYG,12,7,0,0,0,0.6,7.5
594,594,118,15185,K. Barner,33.2,71,3.7,0,1,1,3,7.4,7.1,15.8,4.0,84.2,3.7,6.95,15.8,57.9,26.3,2018,RB,Kenjon Barner,CAR,9,19,0,1,0,0.8,7.4
595,595,115,14786,P. DiMarco,33.2,9,9.0,0,4,3,62,17.1,3.8,100.0,9.0,0.0,0,6.0,0.0,0.0,100.0,2018,RB,Patrick DiMarco,BUF,16,1,0,0,0,0.4,7.1
596,596,117,20309,D. Newsome,28.3,49,4.5,0,2,2,19,15.8,13.3,45.5,6.4,54.5,2.8,6.27,0.0,36.4,63.6,2018,RB,Detrez Newsome,LAC,9,11,0,0,0,0.8,6.8
597,597,122,20327,R. Thomas,26.8,30,3.8,0,4,2,21,8.4,10.1,62.5,5.8,37.5,0.3,6.88,25.0,37.5,37.5,2018,RB,Roc Thomas,MIN,5,8,0,0,0,1.0,5.1
598,598,123,20159,M. Boone,27.0,47,4.3,0,3,2,1,8.1,10.2,54.5,3.7,45.5,5.0,6.64,9.1,54.5,36.4,2018,RB,Mike Boone,MIN,8,11,0,0,0,0.6,4.8
599,599,119,16534,R. Nix,30.3,4,4.0,0,6,4,38,8.7,3.6,100.0,4.0,0.0,0,7.0,0.0,100.0,0.0,2018,RB,Roosevelt Nix,PIT,16,1,0,0,0,0.3,4.2
600,600,116,14891,T. Bohanon,31.8,0,0.0,0,9,6,41,17.3,3.8,0.0,0,100.0,0.0,9.0,100.0,0.0,0.0,2018,RB,Tommy Bohanon,JAX,16,1,0,0,0,0.3,4.1
601,601,113,19032,T. Logan,27.8,2,1.0,0,7,7,37,3.8,5.1,50.0,5.0,50.0,-3.0,6.5,0.0,50.0,50.0,2018,RB,T.J. Logan,ARI,10,2,0,0,0,0.4,3.9
602,602,120,18256,B. Marshall,28.4,9,3.0,0,6,4,30,14.5,7.1,66.7,2.5,33.3,4.0,6.33,0.0,33.3,66.7,2018,RB,Byron Marshall,WAS,6,3,0,0,0,0.6,3.9
603,603,127,18339,T. Madden,28.9,3,1.0,0,3,2,35,10.9,3.6,0.0,0,100.0,1.3,9.0,100.0,0.0,0.0,2018,RB,Tre Madden,SEA,14,3,0,0,0,0.3,3.8
604,604,124,18993,S. Perine,26.8,32,4.0,0,4,3,5,13.5,12.4,62.5,4.2,37.5,3.7,5.62,0.0,37.5,62.5,2018,RB,Samaje Perine,WAS,5,8,0,0,0,0.7,3.7
605,605,137,20016,D. Williams,28.1,36,4.5,0,0,0,0,10.6,12.5,50.0,4.2,50.0,4.8,6.75,25.0,25.0,50.0,2018,RB,David Williams,JAX,3,8,0,0,0,1.2,3.6
606,606,125,18041,T. Ervin,28.7,0,0.0,0,4,3,35,13.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Tyler Ervin,HOU,9,0,0,1,0,0.4,3.5
607,607,126,20472,S. Wilson,26.6,29,4.8,0,5,3,5,6.4,9.5,83.3,5.4,16.7,2.0,6.33,16.7,16.7,66.7,2018,RB,Shaun Wilson,TB,5,6,0,0,0,0.7,3.4
608,608,130,14872,M. Gillislee,31.7,43,2.7,0,1,1,9,9.7,12.9,0.0,0,100.0,2.7,7.44,43.8,43.8,12.5,2018,RB,Mike Gillislee,NO,4,16,0,1,1,0.8,3.2
609,609,131,16112,J. Hill,29.7,25,6.2,0,1,1,6,15.7,11.4,0.0,0,100.0,6.2,7.25,25.0,75.0,0.0,2018,RB,Jeremy Hill,NE,1,4,0,0,0,3.1,3.1
610,610,135,15207,B. Cunningham,32.0,20,1.8,0,2,1,9,4.8,4.9,36.4,2.8,54.5,1.7,6.64,27.3,45.5,18.2,2018,RB,Benjamin Cunningham,CHI,15,11,0,0,0,0.2,2.9
611,611,141,16867,J. Langford,30.6,25,2.8,0,0,0,0,18.7,33.3,22.2,1.5,77.8,3.1,7.11,22.2,66.7,11.1,2018,RB,Jeremy Langford,ATL,1,9,0,0,0,2.5,2.5
612,612,140,14352,T. Cadet,33.4,17,1.5,0,1,1,5,26.9,32.4,27.3,2.0,72.7,1.4,5.91,18.2,18.2,54.5,2018,RB,Travaris Cadet,CAR,1,11,0,0,0,2.2,2.2
613,613,133,20562,D. Turner,26.9,4,4.0,0,2,2,17,5.2,5.1,0.0,0,100.0,4.0,8.0,100.0,0.0,0.0,2018,RB,De'Lance Turner,BAL,4,1,0,0,0,0.5,2.1
614,614,134,15631,D. Coleman,31.7,3,1.5,0,3,2,17,10.2,4.0,0.0,0,100.0,1.5,8.5,100.0,0.0,0.0,2018,RB,Derrick Coleman,ARI,16,2,0,0,0,0.1,2.0
615,615,129,17965,C. Prosise,28.1,-3,-3.0,0,3,3,22,16.9,7.1,100.0,-3.0,0.0,0,7.0,0.0,100.0,0.0,2018,RB,C.J. Prosise,SEA,5,1,0,0,0,0.4,1.9
616,616,143,19529,J. Davis,26.7,19,9.5,0,0,0,0,2.5,2.4,0.0,0,100.0,9.5,5.0,0.0,50.0,50.0,2018,RB,Justin Davis,LAR,11,2,0,0,0,0.2,1.9
617,617,144,5451,J. Stewart,35.3,17,2.8,0,0,0,0,7.9,6.6,66.7,2.2,33.3,4.0,6.67,16.7,33.3,50.0,2018,RB,Jonathan Stewart,NYG,3,6,0,0,0,0.6,1.7
618,618,145,15966,D. Fluellen,30.4,16,4.0,0,0,0,0,4.8,5.7,25.0,2.0,75.0,4.7,6.75,25.0,25.0,50.0,2018,RB,David Fluellen,TEN,7,4,0,0,0,0.2,1.6
619,619,128,12787,N. Bellore,33.2,0,0.0,0,4,4,15,13.3,3.4,0.0,0,100.0,0.0,6.0,0.0,0.0,100.0,2018,RB,Nick Bellore,DET,14,1,0,0,0,0.1,1.5
620,620,147,18349,B. Wilds,29.0,15,2.5,0,0,0,0,4.0,7.7,50.0,3.0,50.0,2.0,7.33,50.0,33.3,16.7,2018,RB,Brandon Wilds,JAX,3,6,0,0,0,0.5,1.5
621,621,138,7969,J. Charles,35.5,7,1.2,0,3,2,7,17.6,20.9,50.0,2.0,50.0,0.3,6.5,0.0,50.0,50.0,2018,RB,Jamaal Charles,JAX,2,6,0,0,0,0.7,1.4
622,622,139,14789,J. Olawale,33.2,0,0.0,0,4,2,13,11.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Jamize Olawale,DAL,16,0,0,0,0,0.1,1.3
623,623,142,18115,D. Watt,29.7,11,2.8,0,1,1,2,20.2,3.9,0.0,0,100.0,2.8,7.5,50.0,50.0,0.0,2018,RB,Derek Watt,LAC,16,4,0,0,0,0.1,1.3
624,624,132,19206,R. Ortiz,28.2,0,0.0,0,4,3,11,25.3,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Ricky Ortiz,ATL,12,0,0,0,0,0.1,1.1
625,625,150,15256,C. Michael,31.7,9,4.5,0,0,0,0,2.7,6.1,50.0,8.0,50.0,1.0,8.5,100.0,0.0,0.0,2018,RB,Christine Michael,IND,1,2,0,0,0,0.9,0.9
626,626,136,16815,A. Abdullah,29.1,1,1.0,0,4,3,28,2.9,2.1,0.0,0,100.0,1.0,8.0,100.0,0.0,0.0,2018,RB,Ameer Abdullah,MIN,10,1,0,1,1,0.1,0.9
627,627,151,18451,R. Kelley,29.8,8,2.0,0,0,0,0,6.4,5.2,25.0,0.0,75.0,2.7,7.25,50.0,25.0,25.0,2018,RB,Rob Kelley,WAS,2,4,0,0,0,0.4,0.8
628,628,152,18464,J. McKissic,28.9,8,rushingyardsperattempt,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,2018,RB,J.D. McKissic,SEA,5,3,0,0,0,0.2,0.8
629,629,146,16928,M. Burton,30.4,0,0.0,0,1,1,6,1.6,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Michael Burton,CHI,8,0,0,0,0,0.1,0.6
630,630,153,19065,J. McNichols,26.5,4,2.0,0,0,0,0,2.5,7.7,50.0,-3.0,50.0,7.0,7.5,50.0,50.0,0.0,2018,RB,Jeremy McNichols,IND,1,2,0,0,0,0.4,0.4
631,631,148,18114,D. Vitale,28.7,0,0.0,0,2,1,2,6.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Danny Vitale,GB,5,0,0,0,0,0.0,0.2
632,632,149,18073,J. Williams,28.4,0,0.0,0,1,1,1,7.8,4.1,0.0,0,100.0,0.0,7.33,33.3,33.3,33.3,2018,RB,Jonathan Williams,IND,3,3,0,0,0,0.0,0.1
633,633,155,13063,T. Jones,33.9,0,0.0,0,2,0,0,1.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Taiwan Jones,BUF,6,0,0,0,0,0.0,0.0
634,634,156,16441,S. Perry,30.8,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Senorise Perry,MIA,16,0,0,0,0,0.0,0.0
635,635,158,19626,D. Ogunbowale,28.2,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Dare Ogunbowale,TB,2,0,0,0,0,0.0,0.0
636,636,157,19078,M. Dayes,27.8,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Matt Dayes,SF,6,0,0,0,0,0.0,0.0
637,637,159,20039,B. Scott,27.2,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,RB,Boston Scott,PHI,1,0,0,0,0,0.0,0.0
638,638,160,19085,D. Henderson,29.6,19,9.5,0,0,0,0,3.9,8.0,0.0,0,100.0,9.5,6.5,0.0,50.0,50.0,2018,RB,De'Angelo Henderson,NYJ,1,2,0,1,1,-0.1,-0.1
639,639,154,14533,R. Turbin,32.6,10,2.5,0,2,1,3,13.7,10.3,75.0,3.7,25.0,-1.0,6.5,25.0,0.0,75.0,2018,RB,Robert Turbin,IND,2,4,0,1,1,-0.4,-0.7
