,index,rank,playerplayerid,playershortname,receptions,receivingyards,snapshare,averagetargetdistance,airyards,airyardspergame,airyardsperreception,redzonetargets,endzonetargets,targetaccuracy,targetshare,fantasypointspertarget,year,position,name,team,played,receivingtargets,receptionpercentage,receivingtouchdowns,receivinglong,receivingyardspertarget,receivingyardsperreception,rushingattempts,rushingyards,rushingyardsperattempt,rushingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
0,0,1,18882,C. Kupp,145,1947,94.01,8.32,1590.0,93.52,11.0,38,11,7.76,31.72,2.3,2021,WR,Cooper Kupp,LAR,17,191,75.9,16,59,10.2,13.4,4,18,4.5,0,0,0,17.3,294.5
1,1,3,20932,D. Samuel,77,1405,81.44,8.09,971.0,60.68,12.6,10,6,7.14,27.77,2.82,2021,WR,Deebo Samuel,SF,16,121,63.6,6,83,11.6,18.2,59,365,6.2,8,4,2,16.4,261.96
2,2,5,22564,J. Chase,81,1455,86.11,11.96,1532.0,90.11,18.9,12,12,7.3,23.7,2.38,2021,WR,Ja'Marr Chase,CIN,17,128,63.3,13,82,11.4,18.0,7,21,3.0,0,2,1,13.2,223.6
3,3,4,21685,J. Jefferson,108,1616,89.01,11.95,1996.0,117.41,18.5,23,15,7.41,29.87,1.98,2021,WR,Justin Jefferson,MIN,17,167,64.7,10,56,9.7,15.0,6,14,2.3,0,1,1,13.1,222.4
4,4,2,16470,D. Adams,123,1553,80.33,8.99,1520.0,95.0,12.4,28,11,7.33,31.58,2.04,2021,WR,Davante Adams,GB,16,169,72.8,11,59,9.2,12.6,0,0,0.0,0,0,0,13.8,221.3
5,5,9,16597,M. Evans,74,1035,83.05,12.86,1454.0,90.87,19.6,19,13,6.96,16.42,2.32,2021,WR,Mike Evans,TB,16,114,64.9,14,46,9.1,14.0,1,10,10.0,0,0,0,11.8,188.5
6,6,6,18082,T. Hill,111,1239,73.23,10.74,1709.0,100.52,15.4,24,11,7.79,25.07,1.86,2021,WR,Tyreek Hill,KC,17,159,69.8,9,75,7.8,11.2,9,96,10.7,0,2,1,10.9,185.5
7,7,7,16906,S. Diggs,103,1225,82.74,11.14,1828.0,107.52,17.7,34,23,7.33,26.36,1.74,2021,WR,Stefon Diggs,BUF,17,165,62.4,10,61,7.4,11.9,0,0,0.0,0,1,0,10.7,182.5
8,8,12,18914,M. Williams,76,1146,81.05,10.66,1376.0,86.0,18.1,23,13,7.01,20.77,1.91,2021,WR,Mike Williams,LAC,16,129,58.9,9,72,8.9,15.1,0,0,0.0,0,0,0,10.7,170.6
9,9,14,20875,D. Metcalf,75,967,83.42,12.44,1605.0,94.41,21.4,19,11,7.32,27.27,1.89,2021,WR,DK Metcalf,SEA,17,129,58.1,12,84,7.5,12.9,1,6,6.0,0,1,0,10.0,169.3
10,10,16,16830,T. Lockett,73,1175,87.88,13.63,1459.0,91.18,20.0,7,6,7.28,24.04,2.26,2021,WR,Tyler Lockett,SEA,16,107,68.2,8,69,11.0,16.1,2,9,4.5,0,0,0,10.5,168.4
11,11,8,21077,D. Johnson,107,1161,91.01,8.22,1390.0,86.87,13.0,23,7,7.63,28.49,1.62,2021,WR,Diontae Johnson,PIT,16,169,63.3,8,50,6.9,10.9,5,53,10.6,0,2,2,10.5,167.4
12,12,10,20924,H. Renfrow,103,1038,66.05,6.64,851.0,50.05,8.3,24,11,8.33,21.69,2.02,2021,WR,Hunter Renfrow,LV,17,128,80.5,9,54,8.1,10.1,3,3,1.0,0,5,1,9.2,156.1
13,13,19,21679,C. Lamb,79,1102,77.29,9.35,1123.0,70.18,14.2,11,6,7.29,20.37,1.94,2021,WR,CeeDee Lamb,DAL,16,120,65.8,6,49,9.2,13.9,9,76,8.4,0,0,0,9.6,153.8
14,14,11,15076,K. Allen,106,1138,88.14,8.94,1404.0,87.75,13.2,25,8,7.53,25.12,1.64,2021,WR,Keenan Allen,LAC,16,157,67.5,6,42,7.2,10.7,0,0,0.0,0,1,0,9.5,151.8
15,15,17,21744,M. Pittman Jr.,88,1082,87.74,8.75,1129.0,66.41,12.8,17,8,7.2,25.69,1.85,2021,WR,Michael Pittman Jr.,IND,17,129,68.2,6,57,8.4,12.3,5,44,8.8,0,1,0,8.9,150.6
16,16,24,21690,T. Higgins,74,1091,78.97,11.81,1300.0,92.85,17.6,13,10,7.56,23.86,1.99,2021,WR,Tee Higgins,CIN,14,110,67.3,6,54,9.9,14.7,0,0,0.0,0,1,1,10.4,145.1
17,17,18,19844,D. Moore,93,1157,87.23,10.07,1632.0,96.0,17.5,13,8,6.55,28.37,1.47,2021,WR,DJ Moore,CAR,17,163,57.1,4,64,7.1,12.4,8,48,6.0,0,1,1,8.5,144.5
18,18,15,18880,C. Godwin,98,1103,86.21,7.01,898.0,64.14,9.2,26,8,7.85,21.29,1.89,2021,WR,Chris Godwin,TB,14,128,76.6,5,44,8.6,11.3,4,21,5.2,1,2,2,10.3,144.4
19,19,20,16568,B. Cooks,90,1037,83.96,10.73,1428.0,89.25,15.9,9,5,7.18,26.92,1.74,2021,WR,Brandin Cooks,HOU,16,134,67.2,6,52,7.7,11.5,2,21,10.5,0,0,0,8.9,141.8
20,20,13,22598,J. Waddle,104,1015,84.22,6.3,895.0,55.93,8.6,15,3,8.02,24.78,1.73,2021,WR,Jaylen Waddle,MIA,16,141,73.8,6,57,7.2,9.8,2,3,1.5,1,2,1,8.9,141.8
21,21,23,21961,D. Mooney,81,1055,87.77,10.56,1479.0,87.0,18.3,11,8,6.64,26.71,1.57,2021,WR,Darnell Mooney,CHI,17,140,57.9,4,64,7.5,13.0,6,32,5.3,1,0,0,8.2,138.7
22,22,21,22587,A. St. Brown,90,912,74.52,6.77,806.0,47.41,9.0,14,4,7.5,21.44,1.91,2021,WR,Amon-Ra St. Brown,DET,17,119,75.6,5,37,7.7,10.1,7,61,8.7,1,0,0,8.1,137.3
23,23,25,20873,T. McLaurin,77,1053,90.08,12.64,1656.0,97.41,21.5,9,10,6.81,24.53,1.63,2021,WR,Terry McLaurin,WAS,17,130,59.2,5,46,8.1,13.7,1,12,12.0,0,0,0,8.0,136.5
24,24,22,21045,M. Brown,91,1008,80.07,10.46,1518.0,94.87,16.7,16,11,7.03,26.7,1.56,2021,WR,Marquise Brown,BAL,16,145,62.8,6,49,7.0,11.1,1,5,5.0,0,3,1,8.5,135.3
25,25,27,16765,A. Cooper,68,865,77.93,11.5,1185.0,79.0,17.4,19,9,7.33,18.83,1.97,2021,WR,Amari Cooper,DAL,15,103,66.0,8,41,8.4,12.7,0,0,0.0,0,1,0,9.0,134.5
26,26,28,15534,A. Thielen,67,726,84.29,9.9,941.0,72.38,14.0,15,8,7.23,20.97,2.1,2021,WR,Adam Thielen,MIN,13,95,70.5,10,35,7.6,10.8,1,2,2.0,0,1,0,10.2,132.8
27,27,26,19815,C. Kirk,77,982,73.6,11.24,1158.0,68.11,15.0,10,8,7.79,18.07,2.02,2021,WR,Christian Kirk,ARI,17,103,74.8,5,50,9.5,12.8,1,11,11.0,0,0,0,7.7,130.62
28,28,33,19318,K. Bourne,55,800,52.81,8.35,585.0,34.41,10.6,7,3,7.89,13.53,2.58,2021,WR,Kendrick Bourne,NE,17,70,78.6,5,75,11.4,14.5,12,125,10.4,0,1,1,7.4,125.5
29,29,30,21687,D. Smith,64,916,82.83,14.43,1487.0,87.47,23.2,8,11,7.03,22.1,1.8,2021,WR,DeVonta Smith,PHI,17,104,61.5,5,46,8.8,14.3,0,0,0.0,0,1,1,7.2,121.6
30,30,36,21739,V. Jefferson,50,802,81.08,13.28,1182.0,69.52,23.6,16,9,7.02,14.78,1.89,2021,WR,Van Jefferson,LAR,17,89,56.2,6,79,9.0,16.0,2,20,10.0,0,0,0,7.0,118.2
31,31,32,21042,A. Brown,63,869,70.04,10.95,1150.0,88.46,18.3,10,9,7.5,26.99,1.72,2021,WR,A.J. Brown,TEN,13,105,60.0,5,57,8.3,13.8,2,10,5.0,0,0,0,9.1,117.9
32,32,31,17986,T. Boyd,67,828,78.14,7.34,690.0,43.12,10.3,7,4,7.42,18.39,1.96,2021,WR,Tyler Boyd,CIN,16,94,71.3,5,68,8.8,12.4,2,22,11.0,0,1,0,7.3,116.84
33,33,35,21747,B. Aiyuk,56,826,83.57,9.48,806.0,47.41,14.4,10,10,7.41,18.51,2.0,2021,WR,Brandon Aiyuk,SF,17,84,66.7,5,43,9.8,14.8,5,17,3.4,0,2,1,6.7,114.3
34,34,40,21714,K. Osborn,50,655,67.59,10.52,863.0,50.76,17.3,8,5,6.4,14.66,1.93,2021,WR,K.J. Osborn,MIN,17,82,61.0,7,64,8.0,13.1,1,10,10.0,0,0,0,6.4,108.5
35,35,37,21752,C. Claypool,59,860,80.22,11.45,1203.0,80.2,20.4,13,8,7.07,18.65,1.59,2021,WR,Chase Claypool,PIT,15,105,56.2,2,59,8.2,14.6,14,96,6.9,0,0,0,7.2,107.6
36,36,34,13870,M. Jones Jr.,73,832,90.2,11.47,1354.0,79.64,18.5,16,13,7.24,20.27,1.53,2021,WR,Marvin Jones Jr.,JAX,17,120,60.8,4,33,6.9,11.4,0,0,0.0,0,0,0,6.3,107.2
37,37,43,21750,M. Callaway,46,698,69.79,12.6,1059.0,62.29,23.0,9,8,6.87,17.87,1.81,2021,WR,Marquez Callaway,NO,17,84,54.8,6,58,8.3,15.2,0,0,0.0,0,0,0,6.2,105.8
38,38,46,14986,D. Hopkins,42,572,83.85,12.36,779.0,77.9,18.5,15,10,7.26,20.45,2.34,2021,WR,DeAndre Hopkins,ARI,10,64,65.6,8,55,8.9,13.6,0,0,0.0,0,0,0,10.5,105.2
39,39,42,19207,T. Patrick,53,734,82.35,11.8,1003.0,62.68,18.9,11,8,7.2,17.31,1.84,2021,WR,Tim Patrick,DEN,16,85,62.4,5,44,8.6,13.8,0,0,0.0,0,0,0,6.5,103.4
40,40,29,20876,J. Meyers,83,867,82.65,9.61,1211.0,71.23,14.6,13,4,7.18,24.37,1.48,2021,WR,Jakobi Meyers,NE,17,126,65.9,2,39,6.9,10.4,1,9,9.0,0,1,1,6.1,103.3
41,41,45,20013,C. Wilson Jr.,45,602,45.63,9.47,578.0,36.12,12.8,9,2,8.27,10.23,2.42,2021,WR,Cedrick Wilson Jr.,DAL,16,61,73.8,6,73,9.9,13.4,2,11,5.5,0,3,0,6.4,102.82
42,42,41,12845,A. Green,54,848,80.22,12.58,1158.0,72.37,21.4,16,11,6.92,16.91,1.7,2021,WR,A.J. Green,ARI,16,92,58.7,3,42,9.2,15.7,0,0,0.0,0,0,0,6.4,102.8
43,43,47,20145,A. Lazard,40,513,72.78,11.0,660.0,44.0,16.5,16,11,7.5,11.9,2.38,2021,WR,Allen Lazard,GB,15,60,66.7,8,42,8.6,12.8,3,32,10.7,0,0,0,6.8,102.5
44,44,38,20006,R. Gage,66,770,72.22,9.17,853.0,60.92,12.9,14,6,7.68,22.03,1.75,2021,WR,Russell Gage,ATL,14,94,70.2,4,49,8.2,11.7,0,0,0.0,0,2,2,6.9,97.0
45,45,50,22592,E. Moore,43,538,68.1,10.79,831.0,75.54,19.3,8,3,6.78,18.59,1.79,2021,WR,Elijah Moore,NYJ,11,77,55.8,5,62,7.0,12.5,5,54,10.8,1,0,0,8.7,95.2
46,46,44,19800,C. Sutton,58,776,85.46,15.65,1534.0,90.23,26.4,11,4,7.21,18.91,1.53,2021,WR,Courtland Sutton,DEN,17,98,59.2,2,55,7.9,13.4,0,0,0.0,0,0,0,5.4,92.24
47,47,51,14871,R. Woods,45,556,93.65,8.13,561.0,62.33,12.5,16,5,7.31,21.49,1.99,2021,WR,Robert Woods,LAR,9,69,65.2,4,28,8.1,12.4,8,46,5.8,1,0,0,10.2,92.2
48,48,58,21735,G. Davis,35,549,49.29,13.39,844.0,52.75,24.1,17,11,6.46,10.88,2.0,2021,WR,Gabriel Davis,BUF,16,63,55.6,6,49,8.7,15.7,0,0,0.0,0,0,0,5.7,90.9
49,49,54,11063,E. Sanders,42,626,77.39,15.62,1125.0,80.35,26.8,10,11,7.15,13.76,1.83,2021,WR,Emmanuel Sanders,BUF,14,72,58.3,4,41,8.7,14.9,2,31,15.5,0,0,0,6.4,89.7
50,50,49,18187,R. Anderson,53,519,85.06,9.74,1072.0,63.05,20.2,8,6,6.15,19.26,1.26,2021,WR,Robby Anderson,CAR,17,110,48.2,5,57,4.7,9.8,3,36,12.0,0,0,0,5.0,85.5
51,51,55,16389,O. Beckham Jr.,44,537,72.73,11.45,939.0,67.07,21.3,12,7,6.89,17.74,1.57,2021,WR,Odell Beckham Jr.,LAR,14,82,53.7,5,54,6.5,12.2,2,14,7.0,0,0,0,6.1,85.1
52,52,57,20150,B. Pringle,42,568,47.79,11.1,666.0,39.17,15.9,6,4,7.79,9.46,2.11,2021,WR,Byron Pringle,KC,17,60,70.0,5,40,9.5,13.5,0,0,0.0,0,2,1,5.0,84.8
53,53,53,18422,K. Raymond,48,576,70.83,9.53,677.0,42.31,14.1,5,0,7.25,13.65,1.86,2021,WR,Kalif Raymond,DET,16,71,67.6,4,75,8.1,12.0,4,28,7.0,0,0,0,5.3,84.4
54,54,48,20788,M. Hardman,59,693,53.53,7.51,624.0,36.7,10.6,16,3,8.19,13.09,1.7,2021,WR,Mecole Hardman,KC,17,83,71.1,2,53,8.3,11.7,8,46,5.8,0,3,2,4.8,81.9
55,55,52,16020,J. Landry,52,570,69.61,5.23,445.0,37.08,8.6,10,3,6.38,24.7,1.56,2021,WR,Jarvis Landry,CLE,12,87,59.8,2,38,6.6,11.0,6,40,6.7,2,3,2,6.8,81.0
56,56,59,11056,A. Brown,42,545,55.81,10.64,660.0,94.28,15.7,3,4,7.7,21.6,1.95,2021,WR,Antonio Brown,TB,7,62,67.7,4,62,8.8,13.0,1,6,6.0,0,0,0,11.3,79.1
57,57,39,14141,C. Beasley,82,693,61.31,5.41,606.0,37.87,7.4,13,2,7.74,19.34,1.42,2021,WR,Cole Beasley,BUF,16,112,73.2,1,29,6.2,8.5,0,0,0.0,0,1,0,4.8,77.3
58,58,62,21163,D. Harty,36,570,29.23,7.69,454.0,34.92,12.6,5,0,5.38,15.77,1.92,2021,WR,Deonte Harty,NO,13,59,61.0,3,72,9.7,15.8,5,41,8.2,0,2,1,5.9,77.1
59,59,64,21754,D. Peoples-Jones,34,597,77.1,14.68,852.0,60.85,25.1,4,3,7.11,14.42,1.89,2021,WR,Donovan Peoples-Jones,CLE,14,58,58.6,3,60,10.3,17.6,0,0,0.0,0,2,1,5.4,75.7
60,60,65,21736,B. Edwards,34,571,75.29,14.6,847.0,52.93,24.9,7,8,7.45,10.26,1.88,2021,WR,Bryan Edwards,LV,16,59,57.6,3,51,9.7,16.8,1,0,0.0,0,1,0,4.7,75.1
61,61,61,21957,Q. Watkins,43,647,70.28,11.16,692.0,40.7,16.1,7,3,7.37,13.3,1.87,2021,WR,Quez Watkins,PHI,17,62,69.4,1,91,10.4,15.0,1,3,3.0,0,0,0,4.3,73.0
62,62,69,18879,C. Davis,34,492,80.11,12.69,749.0,83.22,22.0,5,3,7.62,18.2,1.78,2021,WR,Corey Davis,NYJ,9,59,57.6,4,53,8.3,14.5,0,0,0.0,0,2,1,7.9,71.2
63,63,67,21734,N. Westbrook-Ikhine,38,476,58.96,10.69,599.0,37.43,15.8,11,2,7.5,11.22,1.92,2021,WR,Nick Westbrook-Ikhine,TEN,16,57,66.7,4,46,8.4,12.5,0,0,0.0,0,1,1,4.4,69.6
64,64,60,20038,B. Berrios,46,431,37.82,4.61,300.0,18.75,6.5,8,2,7.3,11.6,1.86,2021,WR,Braxton Berrios,NYJ,16,65,70.8,2,46,6.6,9.4,7,40,5.7,2,1,1,4.3,69.1
65,65,72,16781,N. Agholor,37,473,74.02,13.31,839.0,55.93,22.7,7,3,6.74,13.84,1.64,2021,WR,Nelson Agholor,NE,15,64,57.8,3,44,7.4,12.8,3,11,3.7,0,0,0,4.4,66.4
66,66,56,21697,L. Shenault Jr.,63,619,69.34,5.39,534.0,33.37,8.5,10,4,7.27,18.09,1.28,2021,WR,Laviska Shenault Jr.,JAX,16,99,63.6,0,58,6.3,9.8,11,41,3.7,0,1,1,4.0,64.0
67,67,70,16775,D. Parker,40,515,78.89,10.89,795.0,79.5,19.9,6,7,7.63,21.85,1.42,2021,WR,DeVante Parker,MIA,10,73,54.8,2,42,7.1,12.9,0,0,0.0,0,0,0,6.4,63.5
68,68,74,22613,J. Palmer,33,353,38.98,8.67,425.0,25.0,12.9,8,4,7.19,7.48,1.9,2021,WR,Joshua Palmer,LAC,17,49,67.3,4,36,7.2,10.7,1,6,6.0,0,0,0,3.5,59.9
69,69,68,18926,Z. Jones,47,546,55.01,13.08,916.0,53.88,19.5,5,7,7.42,11.86,1.51,2021,WR,Zay Jones,LV,17,70,67.1,1,43,7.8,11.6,2,3,1.5,0,1,1,3.5,58.9
70,70,63,16866,J. Crowder,51,447,68.39,6.26,451.0,37.58,8.8,12,2,8.22,16.86,1.52,2021,WR,Jamison Crowder,NYJ,12,71,71.8,2,29,6.3,8.8,0,0,0.0,0,1,1,4.9,58.7
71,71,71,22623,R. Bateman,46,515,68.99,7.97,534.0,44.5,11.6,5,2,7.42,15.83,1.54,2021,WR,Rashod Bateman,BAL,12,67,68.7,1,36,7.7,11.2,0,0,0.0,0,0,0,4.8,57.5
72,72,75,19867,M. Gallup,35,445,76.73,11.17,693.0,77.0,19.8,8,7,7.37,16.62,1.48,2021,WR,Michael Gallup,DAL,9,62,56.5,2,41,7.2,12.7,0,0,0.0,0,0,0,6.3,56.5
73,73,73,19172,Z. Pascal,38,384,80.3,8.59,593.0,37.06,15.6,13,5,7.1,14.55,1.37,2021,WR,Zach Pascal,IND,16,69,55.1,3,41,5.6,10.1,2,21,10.5,0,1,1,3.5,56.5
74,74,77,19897,T. Smith,32,377,67.98,9.68,484.0,44.0,15.1,8,7,7.7,15.01,1.75,2021,WR,Tre'Quan Smith,NO,11,50,64.0,3,34,7.5,11.8,0,0,0.0,0,1,0,5.1,55.7
75,75,66,22626,R. Moore,54,435,47.49,3.26,212.0,15.14,3.9,8,1,7.88,14.28,1.68,2021,WR,Rondale Moore,ARI,14,65,83.1,1,77,6.7,8.1,18,76,4.2,0,3,1,3.9,55.1
76,76,76,18977,K. Golladay,37,521,75.05,13.28,983.0,70.21,26.6,9,7,6.21,16.59,1.2,2021,WR,Kenny Golladay,NYG,14,76,48.7,0,36,6.9,14.1,0,0,0.0,0,0,0,3.7,52.1
77,77,80,21756,N. Collins,33,446,61.92,10.7,653.0,46.64,19.8,6,5,6.55,13.55,1.37,2021,WR,Nico Collins,HOU,14,61,54.1,1,32,7.3,13.5,0,0,0.0,0,0,0,3.6,50.6
78,78,81,21721,D. Duvernay,33,272,51.17,6.21,292.0,18.25,8.8,8,4,7.55,8.68,1.77,2021,WR,Devin Duvernay,BAL,16,47,70.2,2,21,5.8,8.2,7,50,7.1,1,1,0,3.1,50.2
79,79,82,17914,L. Treadwell,33,434,66.14,11.84,604.0,50.33,18.3,6,4,7.5,12.91,1.62,2021,WR,Laquon Treadwell,JAX,12,51,64.7,1,41,8.5,13.2,0,0,0.0,0,0,0,4.1,49.4
80,80,78,16263,A. Robinson II,38,410,81.65,10.21,674.0,56.16,17.7,6,5,6.36,19.24,1.32,2021,WR,Allen Robinson II,CHI,12,66,57.6,1,39,6.2,10.8,0,0,0.0,0,0,0,4.1,49.0
81,81,79,21692,J. Jeudy,38,467,64.45,10.46,586.0,58.6,15.4,3,0,7.05,19.92,1.52,2021,WR,Jerry Jeudy,DEN,10,56,67.9,0,40,8.3,12.3,2,3,1.5,0,1,0,4.7,47.0
