,index,rank,playerplayerid,playershortname,receptions,receivingyards,snapshare,averagetargetdistance,airyards,airyardspergame,airyardsperreception,redzonetargets,endzonetargets,targetaccuracy,targetshare,fantasypointspertarget,year,position,name,team,played,receivingtargets,receptionpercentage,receivingtouchdowns,receivinglong,receivingyardspertarget,receivingyardsperreception,rushingattempts,rushingyards,rushingyardsperattempt,rushingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
82,82,85,21686,J. Reagor,33,299,66.79,8.85,505.0,29.7,15.3,5,2,7.23,12.23,1.37,2021,WR,Jalen Reagor,PHI,17,57,57.9,2,34,5.2,9.1,10,32,3.2,0,2,0,2.7,45.1
83,83,83,22614,K. Toney,39,420,47.98,6.28,358.0,35.8,9.2,5,1,7.01,16.23,1.44,2021,WR,Kadarius Toney,NYG,10,57,68.4,0,38,7.4,10.8,3,6,2.0,0,0,0,4.3,43.36
84,84,86,17961,S. Shepard,36,366,73.87,6.13,325.0,46.42,9.0,9,1,6.27,21.03,1.47,2021,WR,Sterling Shepard,NYG,7,53,67.9,1,37,6.9,10.2,1,-9,-9.0,0,0,0,6.0,41.7
85,85,84,17290,A. Humphries,41,383,58.66,6.61,410.0,24.11,10.0,5,2,6.89,11.61,1.28,2021,WR,Adam Humphries,WAS,17,62,66.1,0,27,6.2,9.3,0,0,0.0,0,0,0,2.3,38.3
86,86,87,21675,T. Johnson,36,360,51.5,7.92,436.0,25.64,12.1,9,4,7.0,7.67,1.31,2021,WR,Tyler Johnson,TB,17,55,65.5,0,31,6.5,10.0,0,0,0.0,0,0,0,2.1,36.0
87,87,88,19961,R. McCloud,39,277,47.64,5.81,384.0,24.0,9.8,10,2,5.87,10.8,1.0,2021,WR,Ray-Ray McCloud,PIT,16,66,59.1,0,24,4.2,7.1,2,15,7.5,0,4,1,1.7,27.2
88,88,1,16470,D. Adams,115,1374,85.1,8.83,1308.0,93.42,11.4,27,11,487.0,33.86,2.42,2020,WR,Davante Adams,GB,14,148,77.7,18,56,9.3,11.9,0,0,0.0,0,1,1,17.4,243.4
89,89,2,18082,T. Hill,87,1276,84.92,12.93,1746.0,116.4,20.1,19,13,382.0,23.39,2.44,2020,WR,Tyreek Hill,KC,15,135,64.4,15,75,9.5,14.7,13,123,9.5,2,1,0,16.1,241.9
90,90,3,16906,S. Diggs,127,1535,87.5,10.33,1716.0,107.25,13.5,15,10,507.0,29.07,1.98,2020,WR,Stefon Diggs,BUF,16,166,76.5,8,55,9.2,12.1,1,1,1.0,0,0,0,12.6,201.6
91,91,5,19802,C. Ridley,90,1374,79.21,14.42,2063.0,137.53,22.9,22,17,422.0,25.76,1.97,2020,WR,Calvin Ridley,ATL,15,143,62.9,9,63,9.6,15.3,5,1,0.2,0,1,1,12.8,191.5
92,92,7,20875,D. Metcalf,83,1303,92.26,13.82,1783.0,111.43,21.5,16,14,390.0,24.06,2.1,2020,WR,DK Metcalf,SEA,16,129,64.3,10,62,10.1,15.7,0,0,0.0,0,1,1,11.8,188.3
93,93,6,21685,J. Jefferson,88,1400,82.3,11.92,1490.0,93.12,16.9,12,8,380.0,26.48,2.19,2020,WR,Justin Jefferson,MIN,16,125,70.4,7,71,11.2,15.9,1,2,2.0,0,1,0,11.6,186.2
94,94,10,15534,A. Thielen,74,925,92.09,11.95,1291.0,86.06,17.4,20,20,332.0,25.17,2.35,2020,WR,Adam Thielen,MIN,15,108,68.5,14,51,8.6,12.5,3,15,5.0,0,0,0,12.0,180.0
95,95,11,16597,M. Evans,70,1006,79.37,12.14,1324.0,82.75,18.9,19,16,308.0,17.98,2.28,2020,WR,Mike Evans,TB,16,109,64.2,13,50,9.2,14.4,0,0,0.0,0,0,0,11.2,178.6
96,96,4,14986,D. Hopkins,115,1407,91.05,8.76,1403.0,87.68,12.2,18,10,484.0,29.41,1.8,2020,WR,DeAndre Hopkins,ARI,16,160,71.9,6,60,8.8,12.2,1,1,1.0,0,3,2,10.8,172.8
97,97,12,21042,A. Brown,70,1075,81.18,10.66,1130.0,80.71,16.1,12,5,300.0,25.85,2.33,2020,WR,A.J. Brown,TEN,14,106,66.0,11,73,10.1,15.4,0,0,0.0,0,2,1,12.2,171.5
98,98,8,16830,T. Lockett,100,1054,88.54,9.74,1286.0,80.37,12.9,16,14,416.0,24.62,2.01,2020,WR,Tyler Lockett,SEA,16,132,75.8,10,47,8.0,10.5,0,0,0.0,0,1,0,10.3,165.4
99,99,9,16263,A. Robinson II,102,1250,84.42,9.86,1490.0,93.12,14.6,19,14,417.0,25.37,1.74,2020,WR,Allen Robinson II,CHI,16,151,67.5,6,42,8.3,12.3,1,-1,-1.0,0,0,0,10.1,160.9
100,100,13,14871,R. Woods,90,936,88.75,7.15,923.0,57.68,10.3,12,5,369.0,22.95,1.9,2020,WR,Robert Woods,LAR,16,129,69.8,6,56,7.3,10.4,24,155,6.5,2,2,1,9.7,155.1
101,101,23,21752,C. Claypool,62,873,60.83,13.28,1448.0,90.5,23.4,13,10,312.0,16.71,1.97,2020,WR,Chase Claypool,PIT,16,109,56.9,9,84,8.0,14.1,10,16,1.6,2,3,1,9.6,152.9
102,102,18,13870,M. Jones Jr.,76,978,89.56,12.15,1398.0,87.37,18.4,14,11,337.0,20.57,1.98,2020,WR,Marvin Jones Jr.,DET,16,115,66.1,9,43,8.5,12.9,0,0,0.0,0,0,0,9.5,151.8
103,103,17,16568,B. Cooks,81,1150,88.74,11.37,1354.0,90.26,16.7,11,8,356.0,23.94,1.95,2020,WR,Brandin Cooks,HOU,15,119,68.1,6,57,9.7,14.2,0,0,0.0,0,0,0,10.1,151.0
104,104,25,19844,D. Moore,66,1193,86.54,13.34,1575.0,105.0,23.9,8,9,325.0,24.58,1.79,2020,WR,DJ Moore,CAR,15,118,55.9,4,74,10.1,18.1,2,22,11.0,0,0,0,9.7,145.5
105,105,14,15076,K. Allen,100,992,81.01,7.36,1082.0,77.28,10.8,16,11,436.0,27.12,1.67,2020,WR,Keenan Allen,LAC,14,147,68.0,8,28,6.7,9.9,1,-1,-1.0,0,3,2,10.4,145.1
106,106,15,16765,A. Cooper,92,1114,84.26,8.73,1136.0,71.0,12.3,15,11,379.0,21.13,1.82,2020,WR,Amari Cooper,DAL,16,130,70.8,5,69,8.6,12.1,6,14,2.3,0,0,0,9.0,144.8
107,107,22,21679,C. Lamb,74,935,66.27,8.9,988.0,61.75,13.4,11,6,322.0,18.04,1.96,2020,WR,CeeDee Lamb,DAL,16,111,66.7,5,52,8.4,12.6,10,82,8.2,1,2,1,8.6,137.7
108,108,34,16781,N. Agholor,48,896,67.73,15.52,1273.0,79.56,26.5,12,11,233.0,16.2,2.26,2020,WR,Nelson Agholor,LV,16,82,58.5,8,85,10.9,18.7,0,0,0.0,0,0,0,8.6,137.6
109,109,16,18883,J. Smith-Schuster,97,831,81.83,5.74,735.5,45.96,7.6,18,9,385.0,19.63,1.83,2020,WR,JuJu Smith-Schuster,PIT,16,128,75.8,9,31,6.5,8.6,0,0,0.0,0,3,1,8.6,137.1
110,110,20,20873,T. McLaurin,87,1118,93.0,9.83,1318.0,87.86,15.1,13,6,388.0,25.42,1.67,2020,WR,Terry McLaurin,WAS,15,134,64.9,4,68,8.3,12.9,2,30,15.0,0,1,1,9.1,136.8
111,111,32,17916,W. Fuller V,53,879,87.04,13.06,980.0,89.09,18.5,8,6,219.0,21.49,2.52,2020,WR,William Fuller V,HOU,11,75,70.7,8,77,11.7,16.6,1,0,0.0,0,0,0,12.4,135.9
112,112,24,18928,C. Samuel,77,851,68.45,7.15,694.0,46.26,9.0,12,1,303.0,19.71,2.19,2020,WR,Curtis Samuel,CAR,15,97,79.4,3,44,8.8,11.1,41,200,4.9,2,1,0,9.0,135.1
113,113,21,21077,D. Johnson,88,923,70.05,8.17,1177.0,78.46,13.4,11,6,409.0,22.89,1.54,2020,WR,Diontae Johnson,PIT,15,144,61.1,7,47,6.4,10.5,3,15,5.0,0,2,1,8.9,133.8
114,114,19,18187,R. Anderson,95,1096,77.86,9.76,1328.0,83.0,14.0,14,6,443.0,26.25,1.65,2020,WR,Robby Anderson,CAR,16,136,69.9,3,75,8.1,11.5,4,15,3.8,0,1,1,8.1,129.1
115,115,28,21690,T. Higgins,67,908,74.48,11.68,1262.0,78.87,18.8,11,7,341.0,19.08,1.8,2020,WR,Tee Higgins,CIN,16,108,62.0,6,67,8.4,13.6,5,28,5.6,0,1,1,8.0,127.6
116,116,30,18879,C. Davis,65,984,77.35,11.86,1092.0,78.0,16.8,8,8,268.0,23.11,2.08,2020,WR,Corey Davis,TEN,14,92,70.7,5,75,10.7,15.1,0,0,0.0,0,1,1,9.0,126.4
117,117,31,18880,C. Godwin,65,840,84.54,10.3,866.0,72.16,13.3,9,5,263.0,18.87,2.27,2020,WR,Chris Godwin,TB,12,84,77.4,7,47,10.0,12.9,0,0,0.0,0,1,0,10.5,126.0
118,118,27,14141,C. Beasley,82,967,64.66,7.93,849.0,56.6,10.4,9,4,320.0,20.03,1.94,2020,WR,Cole Beasley,BUF,15,107,76.6,4,35,9.0,11.8,0,0,0.0,0,0,0,8.4,125.5
119,119,36,21045,M. Brown,58,769,78.79,12.98,1298.0,81.12,22.4,11,11,270.0,26.31,1.83,2020,WR,Marquise Brown,BAL,16,100,58.0,8,70,7.7,13.3,1,1,1.0,0,0,0,7.8,125.0
120,120,35,21747,B. Aiyuk,60,748,87.0,9.12,876.0,73.0,14.6,14,5,267.0,24.18,1.92,2020,WR,Brandon Aiyuk,SF,12,96,62.5,5,49,7.8,12.5,6,77,12.8,2,0,0,10.4,124.5
121,121,26,18882,C. Kupp,92,974,79.11,6.6,819.0,54.6,8.9,13,3,363.0,23.61,1.68,2020,WR,Cooper Kupp,LAR,15,124,74.2,3,55,7.9,10.6,4,33,8.2,0,1,1,7.8,116.7
122,122,33,16020,J. Landry,72,840,70.42,7.96,804.0,53.6,11.2,17,9,269.0,24.51,1.86,2020,WR,Jarvis Landry,CLE,15,101,71.3,3,32,8.3,11.7,4,10,2.5,1,2,0,7.7,115.96
123,123,38,19867,M. Gallup,59,843,88.33,11.88,1248.0,78.0,21.2,13,10,270.0,17.07,1.65,2020,WR,Michael Gallup,DAL,16,105,56.2,5,55,8.0,14.3,0,0,0.0,0,0,0,7.1,114.3
124,124,29,17986,T. Boyd,79,841,74.5,8.88,977.0,65.13,12.4,14,4,341.0,20.83,1.75,2020,WR,Tyler Boyd,CIN,15,110,71.8,4,72,7.6,10.6,5,49,9.8,0,1,0,7.6,113.64
125,125,39,16866,J. Crowder,59,699,79.75,7.47,658.0,54.83,11.2,10,4,252.0,24.71,1.95,2020,WR,Jamison Crowder,NYJ,12,88,67.0,6,69,7.9,11.8,1,14,14.0,0,0,0,9.4,113.02
126,126,44,19207,T. Patrick,51,742,75.81,12.44,983.0,65.53,19.3,10,3,201.0,15.95,2.04,2020,WR,Tim Patrick,DEN,15,79,64.6,6,61,9.4,14.5,0,0,0.0,0,0,0,7.3,110.2
127,127,37,20006,R. Gage,72,786,66.78,8.61,948.0,59.25,13.2,16,8,323.0,18.64,1.65,2020,WR,Russell Gage,ATL,16,110,65.5,4,35,7.1,10.9,2,9,4.5,0,0,0,6.8,109.06
128,128,42,14005,T. Hilton,56,762,65.72,12.53,1166.0,77.73,20.8,10,7,279.0,18.82,1.77,2020,WR,T.Y. Hilton,IND,15,93,60.2,5,50,8.2,13.6,0,0,0.0,0,0,0,7.2,108.2
129,129,48,18914,M. Williams,48,756,69.79,14.76,1255.0,83.66,26.1,10,11,236.0,14.65,1.81,2020,WR,Mike Williams,LAC,15,85,56.5,5,64,8.9,15.8,1,1,1.0,0,0,0,7.0,105.7
130,130,45,21692,J. Jeudy,52,856,78.5,13.59,1536.0,96.0,29.5,8,8,274.0,21.2,1.39,2020,WR,Jerry Jeudy,DEN,16,113,46.0,3,92,7.6,16.5,0,0,0.0,0,2,0,6.6,105.6
131,131,55,19976,M. Valdes-Scantling,33,690,76.81,17.46,1100.0,68.75,33.3,6,3,181.0,12.6,2.18,2020,WR,Marquez Valdes-Scantling,GB,16,63,52.4,6,78,11.0,20.9,4,13,3.2,0,1,1,6.5,104.3
132,132,41,11063,E. Sanders,61,726,53.07,8.85,726.0,51.85,11.9,14,7,240.0,19.15,2.01,2020,WR,Emmanuel Sanders,NO,14,82,74.4,5,51,8.9,11.9,1,12,12.0,0,1,0,7.4,103.8
133,133,40,16775,D. Parker,63,793,77.45,10.44,1076.0,76.85,17.1,14,14,308.0,21.19,1.61,2020,WR,DeVante Parker,MIA,14,103,61.2,4,31,7.7,12.6,0,0,0.0,0,1,0,7.4,103.3
134,134,57,21735,G. Davis,35,599,71.6,15.43,957.0,59.81,27.3,12,12,169.0,10.85,2.21,2020,WR,Gabriel Davis,BUF,16,62,56.5,7,56,9.7,17.1,1,0,0.0,0,1,0,6.4,101.9
135,135,49,19816,D. Chark Jr.,53,706,83.78,13.97,1300.0,100.0,24.5,12,7,246.0,19.87,1.65,2020,WR,DJ Chark Jr.,JAX,13,93,57.0,5,73,7.6,13.3,0,0,0.0,0,0,0,7.7,100.6
136,136,46,21697,L. Shenault Jr.,58,600,62.15,6.55,518.0,37.0,8.9,11,5,227.0,15.31,1.99,2020,WR,Laviska Shenault Jr.,JAX,14,79,73.4,5,36,7.6,10.3,18,91,5.1,0,0,0,7.1,99.1
137,137,51,19815,C. Kirk,48,621,76.56,12.0,948.0,67.71,19.8,14,7,215.0,16.32,1.85,2020,WR,Christian Kirk,ARI,14,79,60.8,6,80,7.9,12.9,2,3,1.5,0,1,0,7.0,98.4
138,138,43,17961,S. Shepard,66,656,71.68,8.45,761.0,63.41,11.5,11,4,255.0,23.31,1.81,2020,WR,Sterling Shepard,NYG,12,90,73.3,3,29,7.3,9.9,6,49,8.2,1,0,0,8.0,96.5
139,139,52,13291,J. Jones,51,771,72.92,11.27,767.0,85.22,15.0,11,6,197.0,20.35,2.15,2020,WR,Julio Jones,ATL,9,68,75.0,3,44,11.3,15.1,0,0,0.0,0,0,0,10.6,95.1
140,140,47,19514,K. Cole,55,642,74.85,10.84,954.0,59.62,17.3,10,5,245.0,15.09,1.77,2020,WR,Keelan Cole,JAX,16,88,62.5,5,51,7.3,11.7,1,2,2.0,0,0,0,5.9,94.4
141,141,56,19172,Z. Pascal,44,629,73.69,10.94,777.0,48.56,17.7,14,6,214.0,13.29,1.93,2020,WR,Zach Pascal,IND,16,71,62.0,5,42,8.9,14.3,0,0,0.0,0,0,0,5.8,92.9
142,142,50,21961,D. Mooney,61,631,73.02,11.8,1157.0,72.31,19.0,9,8,278.0,16.47,1.55,2020,WR,Darnell Mooney,CHI,16,98,62.2,4,53,6.4,10.3,4,20,5.0,0,1,0,5.7,91.1
143,143,54,20943,D. Slayton,50,751,87.21,13.73,1332.0,83.25,26.6,8,7,253.0,19.4,1.45,2020,WR,Darius Slayton,NYG,16,97,51.5,3,41,7.7,15.0,2,-1,-0.5,0,1,1,5.7,91.0
144,144,63,18089,R. Higgins,37,599,60.12,14.03,730.0,56.15,19.7,8,6,138.0,14.24,2.32,2020,WR,Rashard Higgins,CLE,13,52,71.2,4,43,11.5,16.2,0,0,0.0,0,3,0,6.5,83.9
145,145,64,19120,D. Moore,35,417,46.03,9.02,424.0,26.5,12.1,13,7,148.0,8.76,2.53,2020,WR,David Moore,SEA,16,47,74.5,6,57,8.9,11.9,8,61,7.6,0,1,0,5.2,83.8
146,146,53,20876,J. Meyers,59,729,75.88,10.61,860.0,61.42,14.6,5,3,223.0,23.2,1.76,2020,WR,Jakobi Meyers,NE,14,81,72.8,0,35,9.0,12.4,2,9,4.5,0,1,1,6.0,83.52
147,147,61,20788,M. Hardman,41,560,43.57,10.29,638.0,39.87,15.6,4,4,187.0,10.19,2.07,2020,WR,Mecole Hardman,KC,16,62,66.1,4,49,9.0,13.7,4,31,7.8,0,2,2,5.1,81.1
148,148,60,19318,K. Bourne,49,667,65.63,9.32,690.0,46.0,14.1,11,3,228.0,15.04,1.75,2020,WR,Kendrick Bourne,SF,15,74,66.2,2,49,9.0,13.6,0,0,0.0,0,0,0,5.4,80.7
149,149,58,19705,G. Ward,53,419,68.36,5.86,463.0,28.93,8.7,8,4,227.0,14.08,1.68,2020,WR,Greg Ward,PHI,16,79,67.1,6,32,5.3,7.9,2,-4,-2.0,0,2,0,5.0,80.1
150,150,66,20762,T. Fulgham,38,539,60.09,12.76,855.0,65.76,22.5,10,9,182.0,15.43,1.73,2020,WR,Travis Fulgham,PHI,13,67,56.7,4,42,8.0,14.2,0,0,0.0,0,0,0,6.0,77.9
151,151,59,20924,H. Renfrow,56,656,49.7,7.16,552.0,34.5,9.9,8,2,231.0,15.21,1.71,2020,WR,Hunter Renfrow,LV,16,77,72.7,2,53,8.5,11.7,0,0,0.0,0,2,1,4.7,75.6
152,152,62,19017,J. Reynolds,52,618,70.59,10.07,816.0,51.0,15.7,5,4,236.0,14.41,1.53,2020,WR,Josh Reynolds,LAR,16,81,64.2,2,40,7.6,11.9,1,5,5.0,0,2,1,4.5,72.3
153,153,65,11056,A. Brown,45,483,61.46,8.7,531.0,66.37,11.8,6,3,180.0,19.86,1.92,2020,WR,Antonio Brown,TB,8,61,73.8,4,46,7.9,10.7,2,-2,-1.0,0,0,0,9.0,72.1
154,154,73,21138,S. Miller,33,501,41.35,16.11,854.0,53.37,25.9,4,5,153.0,8.74,1.93,2020,WR,Scotty Miller,TB,16,53,62.3,3,48,9.5,15.2,3,14,4.7,0,0,0,4.3,69.5
155,155,72,19897,T. Smith,34,448,66.08,8.92,446.0,31.85,13.1,8,4,143.0,11.13,2.06,2020,WR,Tre'Quan Smith,NO,14,50,68.0,4,31,9.0,13.2,1,3,3.0,0,1,0,4.9,69.1
156,156,67,17141,D. Byrd,47,604,90.15,10.81,833.0,52.06,17.7,2,1,214.0,18.73,1.49,2020,WR,Damiere Byrd,NE,16,77,61.0,1,42,7.8,12.9,2,15,7.5,0,3,0,4.2,67.9
157,157,77,20145,A. Lazard,33,451,72.41,9.5,437.0,43.7,13.2,6,4,151.0,15.28,2.13,2020,WR,Allen Lazard,GB,10,46,71.7,3,72,9.8,13.7,2,17,8.5,0,0,0,6.5,64.8
158,158,68,12845,A. Green,47,523,79.94,13.23,1376.0,86.0,29.3,9,10,275.0,18.37,1.07,2020,WR,A.J. Green,CIN,16,104,45.2,2,33,5.0,11.1,0,0,0.0,0,0,0,4.0,64.3
159,159,80,16640,J. Brown,33,458,76.07,12.92,672.0,74.66,20.4,8,3,150.0,16.93,1.86,2020,WR,John Brown,BUF,9,52,63.5,3,46,8.8,13.9,0,0,0.0,0,0,0,7.1,63.8
160,160,70,18047,D. Robinson,45,466,65.59,8.67,512.0,32.0,11.4,6,6,178.0,9.7,1.82,2020,WR,Demarcus Robinson,KC,16,59,76.3,3,28,7.9,10.4,0,0,0.0,0,2,1,3.9,62.6
161,161,75,13227,R. Cobb,38,441,61.34,6.7,322.0,32.2,8.5,7,5,145.0,14.72,2.09,2020,WR,Randall Cobb,HOU,10,48,79.2,3,34,9.2,11.6,0,0,0.0,0,0,0,6.2,62.1
162,162,81,16141,W. Snead IV,33,432,61.78,8.91,428.0,32.92,13.0,8,2,142.0,14.63,1.96,2020,WR,Willie Snead IV,BAL,13,48,68.8,3,34,9.0,13.1,0,0,0.0,0,1,0,4.7,61.2
163,163,71,9906,D. Amendola,46,602,50.81,8.31,574.0,41.0,12.5,6,2,198.0,14.19,1.54,2020,WR,Danny Amendola,DET,14,69,66.7,0,50,8.7,13.1,1,2,2.0,0,0,0,4.3,60.4
164,164,78,20038,B. Berrios,37,394,28.93,7.43,409.0,25.56,11.1,5,1,158.0,11.85,1.77,2020,WR,Braxton Berrios,NYJ,16,55,67.3,3,43,7.2,10.6,3,29,9.7,0,0,0,3.8,60.3
165,165,69,19864,A. Miller,49,485,53.94,8.88,675.0,42.18,13.8,9,8,211.0,12.77,1.43,2020,WR,Anthony Miller,CHI,16,76,64.5,2,34,6.4,9.9,2,12,6.0,0,2,1,3.7,59.7
