,index,rank,playerplayerid,playershortname,receptions,receivingyards,snapshare,averagetargetdistance,airyards,airyardspergame,airyardsperreception,redzonetargets,endzonetargets,targetaccuracy,targetshare,fantasypointspertarget,year,position,name,team,played,receivingtargets,receptionpercentage,receivingtouchdowns,receivinglong,receivingyardspertarget,receivingyardsperreception,rushingattempts,rushingyards,rushingyardsperattempt,rushingtouchdowns,fumbles,fumbleslost,fantasypointspergame,fantasypoints
166,166,76,21744,M. Pittman Jr.,40,503,75.91,8.49,518.0,39.84,13.0,9,0,174.0,14.12,1.62,2020,WR,Michael Pittman Jr.,IND,13,61,65.6,1,45,8.2,12.6,3,26,8.7,0,0,0,4.5,58.9
167,167,79,16837,C. Conley,40,471,45.46,10.66,672.0,44.8,16.8,6,6,178.0,11.45,1.54,2020,WR,Chris Conley,JAX,15,63,63.5,2,51,7.5,11.8,0,0,0.0,0,1,1,3.8,57.1
168,168,87,20529,C. Sims,32,477,57.53,10.24,502.0,31.37,15.7,3,2,136.0,8.53,1.76,2020,WR,Cam Sims,WAS,16,49,65.3,1,50,9.7,14.9,1,5,5.0,0,0,0,3.4,54.2
169,169,85,19937,K. Coutee,33,400,58.82,9.82,393.0,49.12,11.9,11,5,124.0,14.86,2.18,2020,WR,Keke Coutee,HOU,8,40,82.5,3,64,10.0,12.1,0,0,0.0,0,4,3,6.8,54.0
170,170,86,11611,G. Tate,35,388,56.78,9.13,475.0,39.58,13.6,5,3,166.0,14.36,1.66,2020,WR,Golden Tate,NYG,12,52,67.3,2,39,7.5,11.1,0,0,0.0,0,0,0,4.3,51.52
171,171,82,16003,S. Watkins,37,421,74.23,8.07,444.0,44.4,12.0,8,3,157.0,14.03,1.61,2020,WR,Sammy Watkins,KC,10,55,67.3,2,37,7.7,11.4,1,3,3.0,0,1,1,5.0,50.4
172,172,84,21686,J. Reagor,31,396,68.55,13.4,724.0,65.81,23.4,8,6,142.0,14.4,1.61,2020,WR,Jalen Reagor,PHI,11,54,57.4,1,55,7.3,12.8,4,26,6.5,0,2,0,4.6,50.2
173,173,89,20932,D. Samuel,33,391,60.8,2.63,116.0,16.57,3.5,2,0,133.0,18.56,1.83,2020,WR,Deebo Samuel,SF,7,44,75.0,1,35,8.9,11.8,8,26,3.2,0,0,0,6.8,47.7
174,174,74,5571,L. Fitzgerald,54,409,77.32,6.18,445.0,34.23,8.2,7,3,227.0,16.1,1.4,2020,WR,Larry Fitzgerald,ARI,13,72,75.0,1,18,5.7,7.6,0,0,0.0,0,0,0,3.6,46.9
175,175,83,18103,J. Grant Sr.,36,373,42.75,10.29,556.0,39.71,15.4,4,1,165.0,11.71,1.62,2020,WR,Jakeem Grant Sr.,MIA,14,54,66.7,1,30,6.9,10.4,3,20,6.7,0,2,0,3.2,45.3
176,176,88,17960,M. Thomas,40,438,69.64,9.5,523.0,74.71,13.1,11,0,160.0,27.91,1.53,2020,WR,Michael Thomas,NO,7,55,72.7,0,24,8.0,11.0,1,1,1.0,0,0,0,6.3,43.9
177,177,90,20792,N. Harry,33,309,68.57,8.35,476.0,34.0,14.4,10,4,142.0,16.01,1.3,2020,WR,N'Keal Harry,NE,14,57,57.9,2,30,5.4,9.4,2,0,0.0,0,1,1,2.9,40.9
178,178,1,17960,M. Thomas,149,1725,90.7,8.27,1539.0,96.2,10.3,26,5,8.02,33.2,2.01,2019,WR,Michael Thomas,NO,16,185,80.5,9,49,9.3,11.6,1,-9,-9.0,0,1,0,14.1,225.6
179,179,3,18880,C. Godwin,86,1333,95.7,10.67,1270.0,90.7,14.8,13,9,7.21,22.2,2.3,2019,WR,Chris Godwin,TB,14,120,71.7,9,71,11.1,15.5,1,8,8.0,0,0,0,13.6,190.1
180,180,9,18977,K. Golladay,65,1190,91.7,15.74,1826.0,114.1,28.1,16,14,6.83,21.1,2.14,2019,WR,Kenny Golladay,DET,16,116,56.0,11,75,10.3,18.3,0,0,0.0,0,1,1,11.4,183.0
181,181,4,18882,C. Kupp,94,1162,80.5,7.54,1010.0,63.1,10.7,21,6,7.44,21.8,2.02,2019,WR,Cooper Kupp,LAR,16,134,70.1,10,66,8.7,12.4,2,4,2.0,0,3,0,11.0,176.5
182,182,2,13291,J. Jones,99,1394,79.1,12.58,1962.0,130.8,19.8,16,8,7.45,25.7,1.76,2019,WR,Julio Jones,ATL,15,157,63.1,6,54,8.9,14.1,2,-3,-1.5,0,1,0,11.7,175.1
183,183,11,16775,D. Parker,72,1202,88.3,13.84,1772.0,110.8,24.6,16,9,6.82,21.1,1.92,2019,WR,DeVante Parker,MIA,16,128,56.2,9,51,9.4,16.7,0,0,0.0,0,0,0,10.9,174.2
184,184,10,16765,A. Cooper,79,1189,77.7,12.79,1522.0,95.1,19.3,9,9,7.5,20.7,2.07,2019,WR,Amari Cooper,DAL,16,119,66.4,8,53,10.0,15.1,1,6,6.0,0,0,0,10.5,167.5
185,185,15,16597,M. Evans,67,1157,89.6,15.89,1875.0,144.2,28.0,18,15,6.33,23.8,1.96,2019,WR,Mike Evans,TB,13,118,56.8,8,67,9.8,17.3,0,0,0.0,0,0,0,12.7,165.7
186,186,21,21042,A. Brown,52,1051,72.3,13.57,1140.0,71.2,21.9,8,6,7.02,19.5,2.58,2019,WR,A.J. Brown,TEN,16,84,61.9,8,91,12.5,20.2,3,60,20.0,1,1,0,10.3,165.1
187,187,5,14986,D. Hopkins,104,1165,100.0,10.63,1595.0,106.3,15.3,13,10,7.13,30.9,1.78,2019,WR,DeAndre Hopkins,HOU,15,150,69.3,7,43,7.8,11.2,2,18,9.0,0,0,0,11.0,164.54
188,188,6,15076,K. Allen,104,1199,91.2,10.24,1536.0,96.0,14.8,20,11,7.33,26.0,1.74,2019,WR,Keenan Allen,LAC,16,149,69.8,6,45,8.0,11.5,3,16,5.3,0,0,0,9.8,157.5
189,189,7,16263,A. Robinson II,98,1147,97.0,11.49,1758.0,109.9,17.9,20,9,6.83,27.0,1.67,2019,WR,Allen Robinson II,CHI,16,154,63.6,7,49,7.4,11.7,1,2,2.0,0,0,0,9.8,156.9
190,190,8,8355,J. Edelman,100,1117,88.5,9.5,1463.0,91.4,14.6,22,3,7.06,26.2,1.64,2019,WR,Julian Edelman,NE,16,153,65.4,6,44,7.3,11.2,8,27,3.4,0,3,1,9.8,156.28
191,191,12,16020,J. Landry,83,1174,95.4,10.05,1387.0,86.7,16.7,21,9,6.68,26.6,1.72,2019,WR,Jarvis Landry,CLE,16,138,60.1,6,65,8.5,14.1,1,10,10.0,0,0,0,9.6,154.4
192,192,13,16830,T. Lockett,82,1057,92.7,13.45,1479.0,92.4,18.0,23,13,7.23,22.3,2.14,2019,WR,Tyler Lockett,SEA,16,110,74.5,8,44,9.6,12.9,4,-5,-1.2,0,1,0,9.6,153.2
193,193,17,19816,D. Chark Jr.,73,1008,86.0,12.41,1452.0,96.8,19.9,15,15,6.82,21.8,1.91,2019,WR,DJ Chark Jr.,JAX,15,118,61.9,8,69,8.5,13.8,2,20,10.0,0,0,0,10.2,152.8
194,194,19,19800,C. Sutton,72,1112,95.5,12.38,1560.0,97.5,21.7,20,14,6.43,26.1,1.77,2019,WR,Courtland Sutton,DEN,16,125,57.6,6,70,8.9,15.4,3,17,5.7,0,2,0,9.4,150.42
195,195,22,16906,S. Diggs,63,1129,83.1,14.99,1394.0,92.9,22.1,5,7,7.42,21.9,2.3,2019,WR,Stefon Diggs,MIN,15,94,67.0,6,66,12.0,17.9,5,61,12.2,0,4,3,9.9,149.1
196,196,20,16640,J. Brown,72,1060,94.9,14.59,1677.5,111.8,23.3,10,5,6.5,25.7,1.91,2019,WR,John Brown,BUF,15,115,62.6,6,53,9.2,14.7,2,7,3.5,0,0,0,9.9,147.82
197,197,23,19867,M. Gallup,66,1107,87.6,13.31,1491.0,106.5,22.6,7,4,7.1,21.7,1.9,2019,WR,Michael Gallup,DAL,14,112,58.9,6,62,9.9,16.8,0,0,0.0,0,0,0,10.5,146.7
198,198,16,19844,D. Moore,87,1175,92.4,11.33,1529.0,101.9,17.6,13,6,6.72,24.3,1.71,2019,WR,DJ Moore,CAR,15,135,64.4,4,52,8.7,13.5,6,40,6.7,0,2,1,9.6,143.5
199,199,14,14871,R. Woods,90,1134,92.9,8.02,1123.0,74.9,12.5,10,3,6.68,23.4,1.66,2019,WR,Robert Woods,LAR,15,139,64.7,2,48,8.2,12.6,17,115,6.8,1,0,0,9.5,142.9
200,200,27,19802,C. Ridley,63,866,80.9,13.61,1266.0,97.4,20.1,8,7,7.34,17.7,2.1,2019,WR,Calvin Ridley,ATL,13,93,67.7,7,36,9.3,13.7,2,34,17.0,0,0,0,10.3,134.0
201,201,29,20873,T. McLaurin,58,919,98.2,13.94,1296.0,92.6,22.3,13,10,6.53,23.0,2.06,2019,WR,Terry McLaurin,WAS,14,93,62.4,7,75,9.9,15.8,0,0,0.0,0,0,0,9.6,133.9
202,202,18,17986,T. Boyd,90,1045,92.0,9.31,1369.0,85.6,15.2,11,4,7.45,24.9,1.52,2019,WR,Tyler Boyd,CIN,16,147,61.2,5,47,7.1,11.6,4,23,5.8,0,2,2,8.3,132.9
203,203,32,20932,D. Samuel,57,803,72.1,7.9,640.0,42.7,11.2,17,5,7.62,18.1,2.31,2019,WR,Deebo Samuel,SF,15,81,70.4,3,42,9.9,14.1,14,159,11.4,3,2,1,8.8,132.1
204,204,28,13870,M. Jones Jr.,62,779,94.1,14.07,1294.0,99.5,20.9,15,10,7.28,20.2,2.11,2019,WR,Marvin Jones Jr.,DET,13,92,67.4,9,47,8.5,12.6,2,0,0.0,0,0,0,10.1,131.9
205,205,31,18082,T. Hill,58,860,74.4,12.84,1130.0,94.2,19.5,7,4,7.02,21.9,2.14,2019,WR,Tyreek Hill,KC,12,89,65.2,7,57,9.7,14.8,8,23,2.9,0,0,0,10.9,130.3
206,206,24,16470,D. Adams,83,997,86.2,10.62,1349.0,112.4,16.3,23,9,7.58,30.3,1.66,2019,WR,Davante Adams,GB,12,127,65.4,5,58,7.9,12.0,0,0,0.0,0,2,1,10.8,129.7
207,207,33,20875,D. Metcalf,58,900,87.2,13.76,1376.0,86.0,23.7,18,17,7.0,20.3,1.85,2019,WR,DK Metcalf,SEA,16,100,58.0,7,54,9.0,15.5,2,11,5.5,0,3,3,8.1,129.1
208,208,25,16389,O. Beckham Jr.,74,1035,97.3,13.91,1849.5,115.6,25.0,13,12,6.45,25.6,1.51,2019,WR,Odell Beckham Jr.,CLE,16,133,55.6,4,89,7.8,14.0,3,10,3.3,0,1,1,8.0,127.3
209,209,30,11063,E. Sanders,66,869,80.4,11.09,1065.0,62.6,16.1,14,9,6.85,18.3,1.96,2019,WR,Emmanuel Sanders,SF,17,97,68.0,5,75,9.0,13.2,0,0,0.0,0,0,0,7.3,124.3
210,210,37,20943,D. Slayton,48,740,79.4,14.13,1173.0,83.8,24.4,7,5,6.93,16.6,2.05,2019,WR,Darius Slayton,NYG,14,83,57.8,8,55,8.9,15.4,0,0,0.0,0,0,0,8.7,122.0
211,211,26,16866,J. Crowder,78,834,84.3,7.95,970.0,60.6,12.4,16,6,6.66,24.7,1.62,2019,WR,Jamison Crowder,NYJ,16,122,63.9,6,41,6.8,10.7,1,4,4.0,0,0,0,7.5,119.7
212,212,34,14141,C. Beasley,67,778,74.6,7.76,815.0,54.3,12.2,9,2,6.67,23.4,1.72,2019,WR,Cole Beasley,BUF,15,104,64.4,6,51,7.5,11.6,0,0,0.0,0,0,0,7.9,117.8
213,213,36,18928,C. Samuel,54,627,91.0,14.41,1542.0,96.4,28.6,15,8,5.86,17.7,1.6,2019,WR,Curtis Samuel,CAR,16,106,50.9,6,44,5.9,11.6,19,130,6.8,1,0,0,7.4,117.7
214,214,39,18914,M. Williams,49,1001,87.5,17.43,1569.0,104.6,32.0,16,12,6.69,16.5,1.79,2019,WR,Mike Williams,LAC,15,90,54.4,2,56,11.1,20.4,1,2,2.0,0,0,0,7.5,112.3
215,215,40,18187,R. Anderson,52,778,95.9,15.15,1454.0,90.9,28.0,5,10,6.41,19.5,1.67,2019,WR,Robby Anderson,NYJ,16,96,54.2,5,92,8.1,15.0,1,4,4.0,0,1,0,6.9,110.3
216,216,43,16837,C. Conley,47,775,83.5,14.75,1342.0,83.9,28.6,8,6,6.81,16.1,1.7,2019,WR,Chris Conley,JAX,16,90,52.2,5,70,8.6,16.5,0,0,0.0,0,0,0,6.8,109.5
217,217,44,11611,G. Tate,49,676,90.2,10.48,891.0,81.0,18.2,9,4,7.35,21.4,1.81,2019,WR,Golden Tate,NYG,11,85,57.6,6,64,8.0,13.8,1,16,16.0,0,1,1,9.4,103.2
218,218,35,5571,L. Fitzgerald,75,804,88.2,7.88,859.0,53.7,11.5,14,6,7.27,20.6,1.63,2019,WR,Larry Fitzgerald,ARI,16,109,68.8,4,54,7.4,10.7,0,0,0.0,0,1,1,6.4,102.4
219,219,50,16787,B. Perriman,36,645,66.2,16.41,1132.0,80.9,31.4,2,11,6.01,13.0,2.0,2019,WR,Breshad Perriman,TB,14,70,51.4,6,44,9.2,17.9,2,16,8.0,0,0,0,7.3,102.1
220,220,47,17048,T. Williams,42,651,91.3,13.25,848.0,65.2,20.2,8,7,7.38,16.5,2.24,2019,WR,Tyrell Williams,LV,14,64,65.6,6,46,10.2,15.5,0,0,0.0,0,0,0,7.2,101.1
221,221,46,21045,M. Brown,46,584,59.0,11.85,841.0,60.1,18.3,13,10,7.32,18.9,2.06,2019,WR,Marquise Brown,BAL,14,71,64.8,7,83,8.2,12.7,0,0,0.0,0,0,0,7.2,100.4
222,222,38,19815,C. Kirk,68,709,98.5,9.68,1045.0,80.4,15.4,12,2,7.01,24.5,1.54,2019,WR,Christian Kirk,ARI,13,107,63.6,3,69,6.6,10.4,10,93,9.3,0,0,0,7.7,100.2
223,223,42,13227,R. Cobb,55,828,68.8,10.2,847.0,56.5,15.4,8,3,7.5,15.5,1.87,2019,WR,Randall Cobb,DAL,15,83,66.3,3,59,10.0,15.1,3,11,3.7,0,2,1,6.7,99.9
224,224,41,21077,D. Johnson,59,680,66.9,9.1,837.0,52.3,14.2,7,2,6.85,18.9,1.71,2019,WR,Diontae Johnson,PIT,16,92,64.1,5,45,7.4,11.5,4,41,10.2,0,5,2,6.1,98.1
225,225,55,19172,Z. Pascal,41,607,82.5,11.64,838.0,59.9,20.4,12,8,6.77,16.6,1.85,2019,WR,Zach Pascal,IND,16,72,56.9,5,37,8.4,14.8,2,16,8.0,0,0,0,5.9,94.3
226,226,45,18992,D. Westbrook,66,660,74.3,6.81,688.0,45.9,10.4,11,6,7.28,19.4,1.51,2019,WR,Dede Westbrook,JAX,15,101,65.3,3,39,6.5,10.0,5,27,5.4,0,1,0,6.0,90.7
227,227,53,19865,J. Washington,44,735,68.6,14.86,1174.0,78.3,26.7,2,3,6.3,16.9,1.69,2019,WR,James Washington,PIT,15,80,55.0,3,79,9.2,16.7,0,0,0.0,0,1,1,6.0,89.5
228,228,51,16003,S. Watkins,52,673,83.7,10.04,904.0,69.5,17.4,6,6,6.83,19.7,1.52,2019,WR,Sammy Watkins,KC,14,90,57.8,3,68,7.5,12.9,2,12,6.0,0,2,1,6.2,86.5
229,229,52,17916,W. Fuller V,49,670,82.8,14.77,1049.0,95.4,21.4,7,5,7.29,20.7,1.89,2019,WR,William Fuller V,HOU,11,71,69.0,3,54,9.4,13.7,0,0,0.0,0,1,0,7.7,85.0
230,230,49,17961,S. Shepard,57,576,92.5,9.35,795.0,79.5,13.9,12,5,7.18,23.4,1.64,2019,WR,Sterling Shepard,NYG,10,83,68.7,3,36,6.9,10.1,6,72,12.0,0,0,0,8.5,84.8
231,231,54,20924,H. Renfrow,49,605,54.2,6.83,485.0,37.3,9.9,12,5,7.39,17.6,1.88,2019,WR,Hunter Renfrow,LV,13,71,69.0,4,65,8.5,12.3,0,0,0.0,0,1,0,6.5,84.5
232,232,57,14005,T. Hilton,45,501,73.9,10.32,712.0,71.2,15.8,8,4,6.99,24.6,1.81,2019,WR,T.Y. Hilton,IND,10,68,66.2,5,35,7.4,11.1,0,0,0.0,0,0,0,8.0,80.1
233,233,60,15196,K. Stills,40,561,73.2,11.24,618.0,47.5,15.4,4,4,7.55,13.4,2.18,2019,WR,Kenny Stills,HOU,13,55,72.7,4,45,10.2,14.0,0,0,0.0,0,0,0,6.2,80.1
234,234,59,14187,A. Jeffery,43,490,79.2,11.78,848.5,94.3,19.7,10,6,7.64,22.6,1.7,2019,WR,Alshon Jeffery,PHI,10,73,58.9,4,38,6.7,11.4,1,2,2.0,1,0,0,7.9,79.2
235,235,48,9906,D. Amendola,62,678,66.4,8.62,828.0,55.2,13.4,9,2,7.14,18.5,1.46,2019,WR,Danny Amendola,DET,15,96,64.6,1,47,7.1,10.9,0,0,0.0,0,0,0,5.2,78.56
236,236,56,19864,A. Miller,52,656,66.5,10.47,890.0,55.6,17.1,10,6,6.59,15.0,1.5,2019,WR,Anthony Miller,CHI,16,85,61.2,2,35,7.7,12.6,1,-1,-1.0,0,1,1,4.7,75.5
237,237,61,16568,B. Cooks,42,583,72.2,14.14,1018.0,72.7,24.2,5,4,6.6,12.9,1.63,2019,WR,Brandin Cooks,LAR,14,72,58.3,2,57,8.1,13.9,6,52,8.7,0,0,0,5.4,75.5
238,238,62,18879,C. Davis,43,601,80.9,12.54,865.0,57.7,20.1,3,3,6.85,16.8,1.67,2019,WR,Corey Davis,TEN,15,69,62.3,2,38,8.7,14.0,0,0,0.0,0,1,0,4.8,72.1
239,239,63,18883,J. Smith-Schuster,42,552,79.0,9.72,700.0,58.3,16.7,8,5,6.74,18.3,1.57,2019,WR,JuJu Smith-Schuster,PIT,12,71,59.2,3,76,7.8,13.1,0,0,0.0,0,1,1,5.9,71.2
240,240,64,21400,S. Sims,34,310,36.8,7.23,405.0,27.0,11.9,9,7,7.14,13.3,1.85,2019,WR,Steven Sims,WAS,16,56,60.7,4,65,5.5,9.1,9,85,9.4,1,1,0,4.3,69.5
241,241,67,18047,D. Robinson,32,449,70.5,13.09,720.0,48.0,22.5,6,4,6.68,10.4,1.83,2019,WR,Demarcus Robinson,KC,16,55,58.2,4,44,8.2,14.0,0,0,0.0,0,0,0,4.3,68.9
242,242,65,20145,A. Lazard,35,477,61.0,14.6,759.0,69.0,21.7,4,5,7.5,13.7,1.98,2019,WR,Allen Lazard,GB,12,52,67.3,3,43,9.2,13.6,1,21,21.0,0,0,0,5.6,67.8
243,243,58,13878,M. Sanu Sr.,59,520,74.2,7.45,663.0,44.2,11.2,11,4,6.8,15.6,1.39,2019,WR,Mohamed Sanu Sr.,NE,15,89,66.3,2,28,5.8,8.8,3,11,3.7,0,0,0,4.3,65.1
244,244,70,16141,W. Snead IV,31,339,60.8,9.13,411.0,25.7,13.3,7,2,7.67,10.6,2.11,2019,WR,Willie Snead IV,BAL,16,45,68.9,5,50,7.5,10.9,2,2,1.0,0,0,0,4.0,64.1
245,245,66,20057,A. Tate,40,575,84.7,12.35,1000.0,83.3,25.0,14,7,6.23,18.8,1.25,2019,WR,Auden Tate,CIN,12,80,50.0,1,33,7.2,14.4,0,0,0.0,0,1,1,5.1,61.5
246,246,72,20988,P. Williams,32,428,84.6,14.88,893.0,111.6,27.9,10,9,6.75,21.4,1.51,2019,WR,Preston Williams,MIA,8,60,53.3,3,35,7.1,13.4,0,0,0.0,0,2,1,7.4,58.8
247,247,71,16781,N. Agholor,39,363,91.3,11.57,810.0,73.6,20.8,7,8,7.43,18.0,1.31,2019,WR,Nelson Agholor,PHI,11,69,56.5,3,43,5.3,9.3,2,7,3.5,0,2,1,5.0,55.0
248,248,69,18197,A. Erickson,43,529,58.2,8.47,661.0,41.3,15.4,10,4,6.7,13.2,1.23,2019,WR,Alex Erickson,CIN,16,78,55.1,0,52,6.8,12.3,5,33,6.6,0,4,2,3.3,53.24
249,249,76,16253,A. Hurns,32,416,57.6,11.46,550.0,39.3,17.2,6,3,7.86,8.9,1.74,2019,WR,Allen Hurns,MIA,14,48,66.7,2,27,8.7,13.0,0,0,0.0,0,1,1,3.7,51.6
250,250,68,20006,R. Gage,49,446,50.0,7.54,558.0,39.9,11.4,14,3,7.33,12.9,1.34,2019,WR,Russell Gage,ATL,16,74,66.2,1,19,6.0,9.1,4,12,3.0,0,1,1,3.1,49.8
251,251,74,17290,A. Humphries,37,374,52.7,7.83,368.0,30.7,9.9,4,2,7.55,14.6,1.84,2019,WR,Adam Humphries,TEN,12,47,78.7,2,30,8.0,10.1,1,1,1.0,0,1,0,4.1,49.5
